 ( Cross-section is:       903798.4797783353 +/-           65.2943160733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2633.71         4.28081    
     485.000         2519.63         2.69337    
     615.000         1010.78         1.37416    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170832074 U`FLOW=         0 O`FLOW=  21082419


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2633.71         4.28081    
     485.000         2519.63         2.69337    
     615.000         1010.78         1.37416    
     745.000         395.490         22.3926    
     875.000         208.456         22.3801    
     1005.00         88.0275        0.487445    
     1135.00         44.2031        0.366149    
     1265.00         23.2513        0.244231    
     1395.00         12.7653        0.189772    
     1525.00         7.52844        0.182784    
     1655.00         4.13438        0.162818    
     1785.00         2.48163        0.111601    
     1915.00         1.49898        0.104556    
     2045.00        0.938215        0.338243E-01
     2175.00        0.617635        0.243048E-01
     2305.00        0.371580        0.216073E-01
     2435.00        0.234904        0.192161E-01
     2565.00        0.156715        0.100636E-01
     2695.00        0.942944E-01    0.755339E-02
     2825.00        0.721276E-01    0.624228E-02
     2955.00        0.544560E-01    0.492721E-02
     3085.00        0.302269E-01    0.433559E-02
     3215.00        0.207903E-01    0.295328E-02
     3345.00        0.156264E-01    0.195509E-02
     3475.00        0.102979E-01    0.151870E-02
     3605.00        0.837707E-02    0.122839E-02
     3735.00        0.408385E-02    0.756935E-03
     3865.00        0.312981E-02    0.675375E-03
     3995.00        0.316448E-02    0.597256E-03
     4125.00        0.120498E-02    0.440846E-03
     4255.00        0.733362E-03    0.274804E-03
     4385.00        0.884948E-03    0.299285E-03
     4515.00        0.447167E-03    0.168289E-03
     4645.00        0.175054E-03    0.769519E-04
     4775.00        0.459797E-03    0.110281E-03
     4905.00        0.491171E-04    0.538046E-04
     5035.00        0.760512E-04    0.551852E-04
     5165.00        0.382733E-04    0.455133E-04
     5295.00        0.383859E-04    0.238073E-04
     5425.00        0.791325E-04    0.367161E-04
     5555.00       -0.119937E-05    0.233196E-04
     5685.00        0.255561E-04    0.158611E-04
     5815.00       -0.313881E-05    0.803478E-05
     5945.00        0.583255E-05    0.350920E-05
     6075.00        0.328721E-05    0.428561E-05
     6205.00        0.229825E-05    0.339941E-05
     6335.00       -0.125697E-06    0.158883E-05
     6465.00       -0.985976E-06    0.214256E-05
     6595.00       -0.314104E-06    0.605876E-06
     6725.00       -0.705209E-06    0.406047E-06
     6855.00        0.557190E-07    0.441722E-06
     6985.00       -0.897279E-08    0.390048E-06
     7115.00       -0.321870E-06    0.167956E-06
     7245.00        0.100119E-06    0.156728E-06
     7375.00        0.847728E-07    0.229124E-06
     7505.00       -0.281849E-07    0.554897E-07
     7635.00        0.150411E-06    0.238501E-06
     7765.00        0.873027E-07    0.708709E-07
     7895.00       -0.312128E-07    0.248722E-07
     8025.00        0.358010E-07    0.335518E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191914493 U`FLOW=         0 O`FLOW=         0


