 ( Cross-section is:       647543.9419706850 +/-           46.6612361383)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1288.35         2.53741    
     485.000         2078.94         1.43750    
     615.000         894.243         1.10321    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169901299 U`FLOW=         0 O`FLOW=  22124727


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1288.35         2.53741    
     485.000         2078.94         1.43750    
     615.000         894.243         1.10321    
     745.000         377.389        0.762931    
     875.000         169.926        0.495283    
     1005.00         80.6673         2.04907    
     1135.00         42.2017         2.03972    
     1265.00         21.7077        0.204058    
     1395.00         12.0351        0.144744    
     1525.00         6.69919        0.105950    
     1655.00         4.03509        0.861112E-01
     1785.00         2.38313        0.645203E-01
     1915.00         1.37483        0.481915E-01
     2045.00        0.936575        0.427334E-01
     2175.00        0.555165        0.230166E-01
     2305.00        0.383189        0.167202E-01
     2435.00        0.217612        0.108380E-01
     2565.00        0.143104        0.950322E-02
     2695.00        0.100780        0.778188E-02
     2825.00        0.625462E-01    0.520370E-02
     2955.00        0.389884E-01    0.597024E-02
     3085.00        0.378022E-01    0.541900E-02
     3215.00        0.198970E-01    0.193041E-02
     3345.00        0.138784E-01    0.158355E-02
     3475.00        0.111528E-01    0.146480E-02
     3605.00        0.649173E-02    0.135365E-02
     3735.00        0.605678E-02    0.105337E-02
     3865.00        0.212009E-02    0.469294E-03
     3995.00        0.263316E-02    0.485049E-03
     4125.00        0.128538E-02    0.351841E-03
     4255.00        0.973498E-03    0.301332E-03
     4385.00        0.727206E-03    0.263602E-03
     4515.00        0.482360E-03    0.222609E-03
     4645.00        0.315126E-03    0.870245E-04
     4775.00        0.198021E-03    0.873311E-04
     4905.00        0.209266E-03    0.519089E-04
     5035.00        0.125944E-03    0.567929E-04
     5165.00        0.274209E-04    0.315002E-04
     5295.00        0.800910E-05    0.268950E-04
     5425.00        0.465537E-04    0.251367E-04
     5555.00        0.311161E-04    0.165207E-04
     5685.00        0.135297E-05    0.229293E-04
     5815.00        0.300883E-04    0.151644E-04
     5945.00       -0.119243E-05    0.613472E-05
     6075.00        0.296344E-05    0.490182E-05
     6205.00        0.238817E-05    0.186667E-05
     6335.00        0.152881E-05    0.194519E-05
     6465.00        0.133327E-05    0.157660E-05
     6595.00        0.871888E-06    0.138382E-05
     6725.00       -0.559423E-06    0.105252E-05
     6855.00       -0.613405E-06    0.842003E-06
     6985.00       -0.831532E-06    0.470237E-06
     7115.00       -0.156630E-06    0.148219E-06
     7245.00        0.385127E-06    0.237565E-06
     7375.00       -0.309871E-06    0.202451E-06
     7505.00       -0.402646E-07    0.649322E-07
     7635.00        0.605214E-07    0.102099E-06
     7765.00       -0.342453E-07    0.201462E-07
     7895.00        0.112712E-06    0.108986E-06
     8025.00        0.267700E-07    0.310935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 192026026 U`FLOW=         0 O`FLOW=         0


