 ( Cross-section is:       822074.6286195916 +/-           59.3394902609)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2185.94         3.41048    
     485.000         2392.37         1.83237    
     615.000         977.132         1.71969    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 170594902 U`FLOW=         0 O`FLOW=  21348122


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2185.94         3.41048    
     485.000         2392.37         1.83237    
     615.000         977.132         1.71969    
     745.000         406.776         1.30425    
     875.000         180.055        0.648256    
     1005.00         87.2669        0.519006    
     1135.00         42.8291        0.325697    
     1265.00         22.9847        0.229694    
     1395.00         12.4895        0.186984    
     1525.00         7.11142        0.132831    
     1655.00         4.10533        0.888766E-01
     1785.00         2.46951        0.711636E-01
     1915.00         1.51188        0.437846E-01
     2045.00        0.951573        0.335828E-01
     2175.00        0.567646        0.248783E-01
     2305.00        0.411428        0.415245E-01
     2435.00        0.203095        0.421765E-01
     2565.00        0.145846        0.175458E-01
     2695.00        0.914305E-01    0.728602E-02
     2825.00        0.671457E-01    0.570641E-02
     2955.00        0.508510E-01    0.417138E-02
     3085.00        0.287274E-01    0.310176E-02
     3215.00        0.216750E-01    0.253192E-02
     3345.00        0.148385E-01    0.198440E-02
     3475.00       -0.247443E-02    0.126474E-01
     3605.00        0.220295E-01    0.127547E-01
     3735.00        0.311714E-02    0.818261E-03
     3865.00        0.333979E-02    0.748692E-03
     3995.00        0.230396E-02    0.535824E-03
     4125.00        0.160591E-02    0.472057E-03
     4255.00        0.104690E-02    0.300786E-03
     4385.00        0.883003E-03    0.285378E-03
     4515.00        0.535177E-03    0.252072E-03
     4645.00        0.175239E-03    0.173097E-03
     4775.00        0.210810E-03    0.947601E-04
     4905.00        0.216216E-03    0.115448E-03
     5035.00       -0.258348E-04    0.856208E-04
     5165.00        0.225269E-04    0.327205E-04
     5295.00        0.403722E-04    0.356681E-04
     5425.00        0.388155E-04    0.318060E-04
     5555.00        0.490339E-04    0.232984E-04
     5685.00        0.147342E-04    0.152554E-04
     5815.00        0.843296E-05    0.665289E-05
     5945.00        0.267315E-05    0.534645E-05
     6075.00        0.314830E-05    0.313718E-05
     6205.00        0.551836E-06    0.214484E-05
     6335.00        0.225585E-05    0.294619E-05
     6465.00        0.437043E-06    0.260480E-05
     6595.00       -0.529352E-05    0.344863E-05
     6725.00        0.371912E-05    0.349807E-05
     6855.00       -0.174988E-05    0.145329E-05
     6985.00       -0.352823E-06    0.253562E-06
     7115.00        0.416894E-06    0.376877E-06
     7245.00       -0.570665E-06    0.313246E-06
     7375.00        0.295657E-06    0.200402E-06
     7505.00       -0.246818E-06    0.119285E-06
     7635.00        0.180552E-06    0.212195E-06
     7765.00        0.496908E-07    0.571745E-07
     7895.00       -0.253296E-07    0.219501E-07
     8025.00        0.166453E-07    0.114148E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 191943024 U`FLOW=         0 O`FLOW=         0


