 ( Cross-section is:      1078384.6088239928 +/-           78.0489205596)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3622.52         4.93732    
     485.000         2764.92         2.70896    
     615.000         1077.79         1.83857    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171148377 U`FLOW=         0 O`FLOW=  20579155


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3622.52         4.93732    
     485.000         2764.92         2.70896    
     615.000         1077.79         1.83857    
     745.000         442.897         1.46417    
     875.000         193.650         1.02996    
     1005.00         93.2146        0.553033    
     1135.00         46.3154        0.371534    
     1265.00         24.4919        0.266641    
     1395.00         13.1810        0.212468    
     1525.00         7.89130        0.223472    
     1655.00         4.35212        0.196258    
     1785.00         2.49221        0.820828E-01
     1915.00         1.65397        0.617187E-01
     2045.00        0.955793        0.478785E-01
     2175.00        0.636010        0.260348E-01
     2305.00        0.389276        0.188520E-01
     2435.00        0.237943        0.133874E-01
     2565.00        0.166105        0.101083E-01
     2695.00        0.100391        0.802433E-02
     2825.00        0.786990E-01    0.744495E-02
     2955.00        0.446309E-01    0.511121E-02
     3085.00        0.489115E-01    0.127492E-01
     3215.00        0.946117E-02    0.123884E-01
     3345.00        0.192385E-01    0.238671E-02
     3475.00        0.995450E-02    0.177328E-02
     3605.00        0.749311E-02    0.115433E-02
     3735.00        0.474607E-02    0.107996E-02
     3865.00        0.402201E-02    0.867717E-03
     3995.00        0.148112E-02    0.767042E-03
     4125.00        0.219522E-02    0.482592E-03
     4255.00        0.108652E-02    0.424811E-03
     4385.00        0.524495E-03    0.185702E-03
     4515.00        0.450432E-03    0.169222E-03
     4645.00        0.174360E-03    0.305560E-03
     4775.00        0.436389E-03    0.283545E-03
     4905.00        0.180645E-03    0.875788E-04
     5035.00        0.216553E-04    0.759473E-04
     5165.00       -0.146812E-04    0.466512E-04
     5295.00        0.102701E-03    0.493180E-04
     5425.00        0.658308E-04    0.369293E-04
     5555.00        0.312011E-04    0.240499E-04
     5685.00       -0.706046E-04    0.726511E-04
     5815.00        0.755686E-04    0.745695E-04
     5945.00        0.275057E-04    0.172015E-04
     6075.00       -0.101622E-04    0.986769E-05
     6205.00        0.198377E-05    0.224265E-05
     6335.00       -0.188405E-05    0.316882E-05
     6465.00       -0.320972E-06    0.163092E-05
     6595.00       -0.164546E-05    0.142135E-05
     6725.00       -0.409354E-06    0.654043E-06
     6855.00        0.886891E-07    0.540988E-06
     6985.00       -0.189550E-06    0.460618E-06
     7115.00       -0.305423E-06    0.428025E-06
     7245.00        0.192041E-06    0.317340E-06
     7375.00        0.154809E-07    0.767724E-07
     7505.00        0.131069E-06    0.358839E-06
     7635.00        0.108475E-06    0.106348E-06
     7765.00       -0.368667E-07    0.403939E-07
     7895.00        0.275187E-07    0.561077E-07
     8025.00       -0.858885E-07    0.503496E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191727532 U`FLOW=         0 O`FLOW=         0


