 ( Cross-section is:       828992.2562429762 +/-           59.9382568801)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2231.65         3.50156    
     485.000         2404.40         1.95991    
     615.000         975.267         1.55898    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 170504347 U`FLOW=         0 O`FLOW=  21292135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2231.65         3.50156    
     485.000         2404.40         1.95991    
     615.000         975.267         1.55898    
     745.000         405.881         1.04845    
     875.000         179.912        0.601145    
     1005.00         86.5748        0.612273    
     1135.00         42.3639        0.474206    
     1265.00         22.8381        0.200367    
     1395.00         12.2935        0.177833    
     1525.00         7.29278        0.154187    
     1655.00         3.95407        0.122547    
     1785.00         2.39764        0.808909E-01
     1915.00         1.50510        0.566091E-01
     2045.00        0.955130        0.310740E-01
     2175.00        0.588558        0.223448E-01
     2305.00        0.359382        0.181323E-01
     2435.00        0.230443        0.143101E-01
     2565.00        0.139664        0.132821E-01
     2695.00        0.100789        0.120084E-01
     2825.00        0.688325E-01    0.557597E-02
     2955.00        0.444592E-01    0.403061E-02
     3085.00        0.297202E-01    0.317447E-02
     3215.00        0.217943E-01    0.283869E-02
     3345.00        0.127476E-01    0.250999E-02
     3475.00        0.111539E-01    0.199955E-02
     3605.00        0.847178E-02    0.127158E-02
     3735.00        0.330415E-02    0.872403E-03
     3865.00        0.313831E-02    0.748786E-03
     3995.00        0.195725E-02    0.486612E-03
     4125.00        0.145386E-02    0.393793E-03
     4255.00        0.977868E-03    0.256714E-03
     4385.00        0.507343E-03    0.309586E-03
     4515.00        0.488582E-03    0.230326E-03
     4645.00        0.412949E-03    0.181809E-03
     4775.00        0.215259E-03    0.128660E-03
     4905.00        0.117007E-03    0.109400E-03
     5035.00        0.294380E-04    0.577899E-04
     5165.00        0.620181E-04    0.257527E-04
     5295.00        0.135030E-04    0.245192E-04
     5425.00        0.528773E-04    0.222886E-04
     5555.00        0.341733E-04    0.235250E-04
     5685.00        0.143174E-04    0.140704E-04
     5815.00        0.241216E-06    0.104316E-04
     5945.00       -0.128068E-04    0.139094E-04
     6075.00        0.137682E-04    0.120642E-04
     6205.00        0.249623E-05    0.204177E-05
     6335.00        0.146733E-05    0.250797E-05
     6465.00        0.175628E-06    0.188012E-05
     6595.00       -0.191272E-05    0.880238E-06
     6725.00       -0.497618E-06    0.471146E-06
     6855.00        0.107492E-06    0.347271E-06
     6985.00       -0.289867E-06    0.268927E-06
     7115.00        0.494034E-07    0.249661E-06
     7245.00       -0.147856E-06    0.101637E-06
     7375.00        0.121747E-06    0.197412E-06
     7505.00       -0.860039E-07    0.518938E-07
     7635.00        0.136274E-06    0.187374E-06
     7765.00        0.638724E-07    0.622733E-07
     7895.00       -0.555107E-07    0.354857E-07
     8025.00        0.142806E-07    0.912916E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 191796482 U`FLOW=         0 O`FLOW=         0


