 ( Cross-section is:      1322073.3801021841 +/-           95.9613358148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5101.72         5.95853    
     485.000         3050.79         6.91126    
     615.000         1144.42         6.71157    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171697364 U`FLOW=         0 O`FLOW=  20080229


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5101.72         5.95853    
     485.000         3050.79         6.91126    
     615.000         1144.42         6.71157    
     745.000         468.152         1.61411    
     875.000         204.470         1.08899    
     1005.00         96.4411        0.537159    
     1135.00         48.5421        0.391561    
     1265.00         25.5266        0.291071    
     1395.00         13.8493        0.220681    
     1525.00         8.20075        0.390608    
     1655.00         4.18626        0.378019    
     1785.00         2.63267        0.729634E-01
     1915.00         1.68028        0.556885E-01
     2045.00         1.03042        0.405254E-01
     2175.00        0.616962        0.279547E-01
     2305.00        0.407561        0.210452E-01
     2435.00        0.252155        0.158990E-01
     2565.00        0.173837        0.123244E-01
     2695.00        0.122078        0.137875E-01
     2825.00        0.637594E-01    0.121865E-01
     2955.00        0.497908E-01    0.529272E-02
     3085.00        0.382995E-01    0.487106E-02
     3215.00        0.249017E-01    0.347676E-02
     3345.00        0.181915E-01    0.264531E-02
     3475.00       -0.315838E-02    0.155583E-01
     3605.00        0.226826E-01    0.155643E-01
     3735.00        0.415297E-02    0.111674E-02
     3865.00        0.342153E-02    0.914065E-03
     3995.00        0.246442E-02    0.605811E-03
     4125.00        0.167367E-02    0.589392E-03
     4255.00        0.891808E-03    0.646354E-03
     4385.00        0.748152E-03    0.575816E-03
     4515.00        0.362490E-03    0.188491E-03
     4645.00        0.360198E-03    0.154318E-03
     4775.00        0.905727E-04    0.120670E-03
     4905.00        0.277242E-03    0.127284E-03
     5035.00       -0.847674E-04    0.102972E-03
     5165.00        0.135753E-03    0.621245E-04
     5295.00        0.420216E-04    0.556514E-04
     5425.00        0.601885E-04    0.335982E-04
     5555.00        0.533032E-06    0.179431E-04
     5685.00        0.901351E-05    0.212559E-04
     5815.00       -0.136322E-05    0.100870E-04
     5945.00        0.694897E-05    0.695010E-05
     6075.00       -0.182159E-05    0.369392E-05
     6205.00       -0.333564E-05    0.461225E-05
     6335.00       -0.578928E-06    0.152476E-05
     6465.00       -0.235597E-05    0.110812E-05
     6595.00        0.641104E-06    0.972842E-06
     6725.00        0.452371E-06    0.808352E-06
     6855.00       -0.109394E-05    0.409253E-06
     6985.00        0.298458E-06    0.333612E-06
     7115.00        0.287468E-06    0.500003E-06
     7245.00       -0.152302E-06    0.128818E-06
     7375.00        0.400005E-06    0.564900E-06
     7505.00        0.227849E-06    0.174311E-06
     7635.00       -0.106992E-06    0.645531E-07
     7765.00       -0.659453E-08    0.533497E-07
     7895.00       -0.102124E-06    0.516094E-07
     8025.00        0.762755E-08    0.141729E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191777593 U`FLOW=         0 O`FLOW=         0


