 ( Cross-section is:      1366590.1045780040 +/-           99.1473106773)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5367.73         7.44477    
     485.000         3097.95         5.62321    
     615.000         1166.77         3.26787    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171889617 U`FLOW=         0 O`FLOW=  20000030


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5367.73         7.44477    
     485.000         3097.95         5.62321    
     615.000         1166.77         3.26787    
     745.000         471.386         1.14349    
     875.000         206.595        0.748992    
     1005.00         97.4038        0.526634    
     1135.00         49.1377        0.366408    
     1265.00         25.6562        0.301905    
     1395.00         13.7490        0.224644    
     1525.00         7.83650        0.155563    
     1655.00         4.68765        0.123743    
     1785.00         2.63868        0.830245E-01
     1915.00         1.70186        0.563632E-01
     2045.00         1.06444        0.468941E-01
     2175.00        0.612378        0.373374E-01
     2305.00        0.388465        0.283186E-01
     2435.00        0.248488        0.167339E-01
     2565.00        0.173140        0.118160E-01
     2695.00        0.105861        0.143660E-01
     2825.00        0.799593E-01    0.124927E-01
     2955.00        0.483450E-01    0.500572E-02
     3085.00        0.434933E-01    0.468990E-02
     3215.00        0.219993E-01    0.342451E-02
     3345.00        0.200823E-01    0.288589E-02
     3475.00        0.970028E-02    0.187466E-02
     3605.00        0.679051E-02    0.146048E-02
     3735.00        0.547006E-02    0.101025E-02
     3865.00        0.387605E-02    0.904159E-03
     3995.00        0.198646E-02    0.609726E-03
     4125.00        0.197678E-02    0.618827E-03
     4255.00        0.962976E-03    0.271707E-03
     4385.00        0.780344E-03    0.287192E-03
     4515.00        0.832596E-03    0.381308E-03
     4645.00       -0.635186E-03    0.577878E-03
     4775.00        0.675307E-03    0.502001E-03
     4905.00        0.213949E-03    0.804328E-04
     5035.00       -0.435707E-04    0.694234E-04
     5165.00        0.201099E-03    0.748575E-04
     5295.00        0.480653E-04    0.475021E-04
     5425.00       -0.117002E-04    0.401127E-04
     5555.00       -0.425424E-05    0.259934E-04
     5685.00        0.345659E-05    0.878504E-05
     5815.00        0.184796E-04    0.112818E-04
     5945.00        0.791338E-05    0.681498E-05
     6075.00        0.357279E-06    0.533719E-05
     6205.00       -0.474724E-05    0.187727E-05
     6335.00        0.651587E-07    0.266733E-05
     6465.00       -0.329270E-05    0.251116E-05
     6595.00        0.906672E-06    0.105272E-05
     6725.00        0.637676E-07    0.109084E-05
     6855.00       -0.132836E-05    0.531263E-06
     6985.00       -0.855730E-07    0.368138E-06
     7115.00        0.629108E-06    0.537423E-06
     7245.00       -0.275277E-06    0.187671E-06
     7375.00        0.465273E-06    0.605735E-06
     7505.00        0.218221E-06    0.191340E-06
     7635.00       -0.144241E-06    0.657427E-07
     7765.00       -0.972248E-07    0.323076E-07
     7895.00       -0.276446E-07    0.267664E-07
     8025.00        0.429083E-08    0.997061E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191889647 U`FLOW=         0 O`FLOW=         0


