 ( Cross-section is:      1166177.5380815479 +/-           84.4530716533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4149.68         5.20046    
     485.000         2873.43         2.50606    
     615.000         1101.95         1.70547    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171327764 U`FLOW=         0 O`FLOW=  20388390


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4149.68         5.20046    
     485.000         2873.43         2.50606    
     615.000         1101.95         1.70547    
     745.000         452.001        0.971523    
     875.000         198.483        0.673813    
     1005.00         94.2494        0.741090    
     1135.00         46.3935        0.677895    
     1265.00         24.9465        0.265884    
     1395.00         13.3027        0.198616    
     1525.00         7.88006        0.142346    
     1655.00         4.34889        0.961684E-01
     1785.00         2.64629        0.698170E-01
     1915.00         1.67547        0.559323E-01
     2045.00        0.934401        0.464019E-01
     2175.00        0.662437        0.325677E-01
     2305.00        0.385069        0.186643E-01
     2435.00        0.242185        0.158350E-01
     2565.00        0.164924        0.129834E-01
     2695.00        0.113936        0.858666E-02
     2825.00        0.783763E-01    0.655832E-02
     2955.00        0.436585E-01    0.467974E-02
     3085.00        0.368674E-01    0.382445E-02
     3215.00        0.250094E-01    0.307499E-02
     3345.00        0.163278E-01    0.243900E-02
     3475.00        0.120845E-01    0.188971E-02
     3605.00        0.585328E-02    0.111547E-02
     3735.00        0.505495E-02    0.100675E-02
     3865.00        0.449745E-02    0.950124E-03
     3995.00        0.111437E-02    0.702766E-03
     4125.00        0.179934E-02    0.398549E-03
     4255.00        0.122402E-02    0.479767E-03
     4385.00        0.909762E-03    0.354046E-03
     4515.00        0.416206E-03    0.167196E-03
     4645.00        0.303607E-03    0.194858E-03
     4775.00        0.317068E-03    0.880710E-04
     4905.00        0.391083E-04    0.656062E-04
     5035.00        0.145211E-03    0.691433E-04
     5165.00        0.236653E-04    0.565881E-04
     5295.00        0.735724E-04    0.550740E-04
     5425.00        0.295079E-04    0.325434E-04
     5555.00        0.301895E-04    0.164146E-04
     5685.00        0.161419E-04    0.176799E-04
     5815.00       -0.241308E-04    0.144806E-04
     5945.00        0.191666E-04    0.900431E-05
     6075.00       -0.275178E-05    0.595741E-05
     6205.00       -0.941317E-06    0.401695E-05
     6335.00       -0.181593E-05    0.142019E-05
     6465.00       -0.345732E-05    0.123055E-05
     6595.00        0.216096E-05    0.138238E-05
     6725.00       -0.115842E-05    0.116552E-05
     6855.00       -0.539085E-06    0.759261E-06
     6985.00       -0.360299E-06    0.265277E-06
     7115.00        0.258970E-06    0.336397E-06
     7245.00       -0.535163E-07    0.358345E-06
     7375.00       -0.102363E-06    0.909329E-07
     7505.00        0.352359E-06    0.430231E-06
     7635.00        0.159903E-06    0.158560E-06
     7765.00       -0.170332E-06    0.979221E-07
     7895.00       -0.180677E-07    0.380784E-07
     8025.00       -0.185388E-07    0.307680E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191716154 U`FLOW=         0 O`FLOW=         0


