 ( Cross-section is:       848923.0665723243 +/-           61.3608544936)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2323.41         3.52670    
     485.000         2440.21         1.68011    
     615.000         990.543         1.17301    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.748E+06

ENTRIES= 170485111 U`FLOW=         0 O`FLOW=  21257917


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2323.41         3.52670    
     485.000         2440.21         1.68011    
     615.000         990.543         1.17301    
     745.000         409.904        0.932992    
     875.000         183.357        0.695831    
     1005.00         87.4281        0.395992    
     1135.00         43.4718        0.299293    
     1265.00         23.2742        0.212548    
     1395.00         12.7902        0.198899    
     1525.00         6.99508        0.160202    
     1655.00         4.16112        0.112609    
     1785.00         2.55053        0.925740E-01
     1915.00         1.48172        0.474254E-01
     2045.00        0.965739        0.370797E-01
     2175.00        0.607409        0.233505E-01
     2305.00        0.364673        0.227125E-01
     2435.00        0.246995        0.193627E-01
     2565.00        0.149213        0.919250E-02
     2695.00        0.995350E-01    0.720826E-02
     2825.00        0.700041E-01    0.588310E-02
     2955.00        0.467612E-01    0.405863E-02
     3085.00        0.334048E-01    0.582606E-02
     3215.00        0.192661E-01    0.559611E-02
     3345.00        0.185291E-01    0.285796E-02
     3475.00        0.702490E-02    0.261039E-02
     3605.00        0.847004E-02    0.132848E-02
     3735.00        0.424341E-02    0.834412E-03
     3865.00        0.308091E-02    0.745376E-03
     3995.00        0.247751E-02    0.469680E-03
     4125.00        0.162866E-02    0.410108E-03
     4255.00        0.101895E-02    0.271637E-03
     4385.00        0.781143E-03    0.316388E-03
     4515.00        0.331377E-03    0.162517E-03
     4645.00        0.349416E-03    0.125789E-03
     4775.00        0.289646E-03    0.191329E-03
     4905.00       -0.458856E-05    0.174717E-03
     5035.00        0.773187E-04    0.502263E-04
     5165.00        0.368247E-04    0.433720E-04
     5295.00        0.190391E-04    0.275171E-04
     5425.00        0.187491E-04    0.257972E-04
     5555.00        0.706323E-04    0.269775E-04
     5685.00        0.262399E-04    0.251015E-04
     5815.00       -0.241656E-04    0.214591E-04
     5945.00        0.113154E-04    0.556318E-05
     6075.00        0.354534E-05    0.350695E-05
     6205.00        0.989172E-06    0.208597E-05
     6335.00        0.335448E-05    0.364348E-05
     6465.00       -0.222948E-05    0.281881E-05
     6595.00       -0.610581E-06    0.703733E-06
     6725.00       -0.103699E-05    0.524525E-06
     6855.00       -0.305649E-06    0.396249E-06
     6985.00        0.225323E-06    0.296068E-06
     7115.00       -0.264186E-06    0.308234E-06
     7245.00       -0.166579E-06    0.131071E-06
     7375.00        0.118491E-06    0.219368E-06
     7505.00       -0.884582E-07    0.435160E-07
     7635.00        0.188464E-06    0.204442E-06
     7765.00        0.743776E-07    0.719390E-07
     7895.00       -0.809678E-07    0.432072E-07
     8025.00        0.182489E-07    0.160057E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 191743028 U`FLOW=         0 O`FLOW=         0


