 ( Cross-section is:      1043657.5434953964 +/-           75.4976765510)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3450.82         4.53398    
     485.000         2709.19         2.13344    
     615.000         1055.93         1.52042    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171498531 U`FLOW=         0 O`FLOW=  20607269


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3450.82         4.53398    
     485.000         2709.19         2.13344    
     615.000         1055.93         1.52042    
     745.000         433.344         1.10447    
     875.000         191.369        0.817555    
     1005.00         90.1984        0.514365    
     1135.00         44.7077        0.342958    
     1265.00         24.0413        0.233815    
     1395.00         12.7601        0.191396    
     1525.00         9.31912         1.75497    
     1655.00         2.46987         1.75259    
     1785.00         2.46265        0.658166E-01
     1915.00         1.60034        0.491063E-01
     2045.00        0.917152        0.358862E-01
     2175.00        0.631772        0.278990E-01
     2305.00        0.339364        0.255798E-01
     2435.00        0.253766        0.217852E-01
     2565.00        0.151818        0.982697E-02
     2695.00        0.886097E-01    0.111315E-01
     2825.00        0.870658E-01    0.110914E-01
     2955.00        0.390481E-02    0.437538E-01
     3085.00        0.727394E-01    0.436568E-01
     3215.00        0.222632E-01    0.290056E-02
     3345.00        0.155813E-01    0.221312E-02
     3475.00        0.108887E-01    0.156919E-02
     3605.00        0.698621E-02    0.112059E-02
     3735.00        0.551477E-02    0.111871E-02
     3865.00        0.276031E-02    0.833289E-03
     3995.00        0.194952E-02    0.572605E-03
     4125.00        0.143183E-02    0.387638E-03
     4255.00        0.106954E-02    0.377285E-03
     4385.00        0.880329E-03    0.271643E-03
     4515.00        0.209027E-03    0.257276E-03
     4645.00        0.436998E-03    0.130435E-03
     4775.00        0.105363E-03    0.898411E-04
     4905.00        0.162738E-03    0.521823E-04
     5035.00        0.353785E-04    0.659549E-04
     5165.00        0.221165E-04    0.600969E-04
     5295.00        0.937427E-04    0.389910E-04
     5425.00        0.369621E-04    0.366873E-04
     5555.00        0.453550E-04    0.236977E-04
     5685.00       -0.143087E-04    0.790163E-05
     5815.00       -0.258073E-05    0.125053E-04
     5945.00        0.222906E-04    0.111118E-04
     6075.00        0.105666E-05    0.511996E-05
     6205.00       -0.318700E-05    0.177528E-05
     6335.00        0.219092E-06    0.282628E-05
     6465.00       -0.359157E-06    0.967780E-06
     6595.00       -0.274987E-06    0.127937E-05
     6725.00       -0.720248E-06    0.122575E-05
     6855.00       -0.163036E-06    0.670830E-06
     6985.00       -0.270008E-06    0.300163E-06
     7115.00        0.997761E-07    0.378224E-06
     7245.00       -0.499997E-07    0.414835E-06
     7375.00       -0.184124E-06    0.737757E-07
     7505.00        0.249021E-06    0.323525E-06
     7635.00        0.106752E-06    0.963692E-07
     7765.00       -0.245153E-07    0.474388E-07
     7895.00       -0.709679E-07    0.379593E-07
     8025.00        0.439400E-07    0.346048E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192105800 U`FLOW=         0 O`FLOW=         0


