 ( Cross-section is:      1040074.9612087714 +/-           75.2420983062)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3402.83         4.72158    
     485.000         2713.86         2.45224    
     615.000         1063.78         1.56166    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 171100883 U`FLOW=         0 O`FLOW=  20689347


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3402.83         4.72158    
     485.000         2713.86         2.45224    
     615.000         1063.78         1.56166    
     745.000         437.620         1.37034    
     875.000         191.798        0.892854    
     1005.00         91.3902        0.459796    
     1135.00         45.8711        0.369260    
     1265.00         24.3660        0.261928    
     1395.00         12.8575        0.208461    
     1525.00         7.70988        0.133989    
     1655.00         4.33141        0.959634E-01
     1785.00         2.44463        0.722058E-01
     1915.00         1.68335        0.551871E-01
     2045.00        0.968903        0.371415E-01
     2175.00        0.619436        0.288611E-01
     2305.00        0.373732        0.223636E-01
     2435.00        0.230231        0.241187E-01
     2565.00        0.170109        0.190928E-01
     2695.00        0.111343        0.948568E-02
     2825.00        0.754669E-01    0.769123E-02
     2955.00        0.466884E-01    0.417865E-02
     3085.00        0.317636E-01    0.344289E-02
     3215.00        0.237163E-01    0.322381E-02
     3345.00        0.142617E-01    0.198381E-02
     3475.00        0.130581E-01    0.194719E-02
     3605.00        0.648785E-02    0.128123E-02
     3735.00        0.542649E-02    0.101478E-02
     3865.00        0.295621E-02    0.648962E-03
     3995.00        0.267422E-02    0.614540E-03
     4125.00        0.108257E-02    0.403901E-03
     4255.00        0.120411E-02    0.379511E-03
     4385.00        0.724666E-03    0.252409E-03
     4515.00        0.855203E-03    0.405182E-03
     4645.00       -0.107304E-03    0.383474E-03
     4775.00       -0.419050E-04    0.293711E-03
     4905.00        0.321006E-03    0.283373E-03
     5035.00        0.150749E-03    0.543356E-04
     5165.00       -0.373862E-05    0.572499E-04
     5295.00        0.903989E-04    0.553255E-04
     5425.00        0.595829E-04    0.356034E-04
     5555.00        0.377698E-04    0.227008E-04
     5685.00        0.143064E-04    0.117136E-04
     5815.00        0.622126E-06    0.982216E-05
     5945.00        0.646410E-05    0.567841E-05
     6075.00        0.401747E-05    0.450349E-05
     6205.00       -0.227137E-05    0.255881E-05
     6335.00       -0.469862E-07    0.283764E-05
     6465.00       -0.132927E-05    0.104977E-05
     6595.00       -0.155452E-05    0.691542E-06
     6725.00        0.115913E-06    0.550038E-06
     6855.00       -0.504475E-06    0.614052E-06
     6985.00        0.695896E-07    0.536406E-06
     7115.00       -0.220973E-06    0.126838E-06
     7245.00        0.517235E-06    0.340478E-06
     7375.00       -0.140451E-06    0.914198E-07
     7505.00        0.197320E-06    0.327733E-06
     7635.00        0.499939E-08    0.100750E-06
     7765.00        0.535447E-07    0.553685E-07
     7895.00       -0.114264E-07    0.624331E-07
     8025.00       -0.666394E-07    0.399515E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191790230 U`FLOW=         0 O`FLOW=         0


