 ( Cross-section is:       655083.2060275343 +/-           47.1994258354)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1335.23         2.61767    
     485.000         2089.61         1.49832    
     615.000         895.697         1.98562    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.562E+06

ENTRIES= 169764233 U`FLOW=         0 O`FLOW=  22084436


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1335.23         2.61767    
     485.000         2089.61         1.49832    
     615.000         895.697         1.98562    
     745.000         377.057         1.84769    
     875.000         169.660        0.556598    
     1005.00         81.8350        0.317637    
     1135.00         40.4860        0.307635    
     1265.00         21.8785        0.258088    
     1395.00         12.2113        0.168777    
     1525.00         6.48949        0.136221    
     1655.00         4.08096        0.745420E-01
     1785.00         2.32401        0.548335E-01
     1915.00         1.41999        0.412501E-01
     2045.00        0.914775        0.335179E-01
     2175.00        0.553171        0.278916E-01
     2305.00        0.372033        0.156464E-01
     2435.00        0.224113        0.115463E-01
     2565.00        0.154523        0.920856E-02
     2695.00        0.844042E-01    0.609703E-02
     2825.00        0.657784E-01    0.514820E-02
     2955.00        0.428027E-01    0.367593E-02
     3085.00        0.323598E-01    0.346829E-02
     3215.00        0.191858E-01    0.326878E-02
     3345.00        0.150794E-01    0.226144E-02
     3475.00        0.106720E-01    0.135530E-02
     3605.00        0.708567E-02    0.103361E-02
     3735.00        0.526437E-02    0.840306E-03
     3865.00        0.321548E-02    0.623698E-03
     3995.00        0.147631E-02    0.682311E-03
     4125.00        0.197185E-02    0.391396E-03
     4255.00        0.102407E-02    0.308077E-03
     4385.00       -0.545156E-04    0.804509E-03
     4515.00        0.123310E-02    0.806480E-03
     4645.00        0.244228E-03    0.931428E-04
     4775.00        0.212953E-03    0.864735E-04
     4905.00        0.152170E-03    0.570392E-04
     5035.00        0.161592E-03    0.514974E-04
     5165.00        0.460179E-04    0.328571E-04
     5295.00       -0.116074E-04    0.282195E-04
     5425.00        0.327110E-04    0.198010E-04
     5555.00        0.360653E-04    0.169620E-04
     5685.00        0.285287E-04    0.158388E-04
     5815.00        0.938935E-05    0.886816E-05
     5945.00        0.243564E-08    0.457704E-05
     6075.00        0.481577E-05    0.330708E-05
     6205.00        0.129326E-05    0.203982E-05
     6335.00        0.252356E-05    0.141270E-05
     6465.00        0.160006E-05    0.164605E-05
     6595.00        0.216923E-06    0.134003E-05
     6725.00       -0.127391E-05    0.513663E-06
     6855.00       -0.430703E-06    0.271825E-06
     6985.00       -0.164578E-06    0.203280E-06
     7115.00       -0.318401E-06    0.104055E-06
     7245.00        0.321169E-06    0.178633E-06
     7375.00       -0.252085E-06    0.795809E-07
     7505.00        0.181817E-07    0.603044E-07
     7635.00        0.858180E-07    0.105763E-06
     7765.00       -0.452749E-07    0.372875E-07
     7895.00        0.143929E-06    0.117353E-06
     8025.00        0.392697E-08    0.365399E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191848669 U`FLOW=         0 O`FLOW=         0


