 ( Cross-section is:       784485.1611693217 +/-           56.6147429032)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1987.03         3.21360    
     485.000         2330.34         1.88915    
     615.000         958.820         1.52905    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 170431511 U`FLOW=         0 O`FLOW=  21481978


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1987.03         3.21360    
     485.000         2330.34         1.88915    
     615.000         958.820         1.52905    
     745.000         400.794        0.851445    
     875.000         178.595        0.536947    
     1005.00         85.1680        0.387060    
     1135.00         43.0565        0.280405    
     1265.00         22.2730        0.209343    
     1395.00         12.4179        0.242286    
     1525.00         7.21914        0.207494    
     1655.00         4.18136        0.895666E-01
     1785.00         2.41276        0.609869E-01
     1915.00         1.52548        0.557271E-01
     2045.00        0.908832        0.498747E-01
     2175.00        0.502521        0.109004    
     2305.00        0.446098        0.107849    
     2435.00        0.234849        0.123285E-01
     2565.00        0.148787        0.865963E-02
     2695.00        0.104605        0.676129E-02
     2825.00        0.607239E-01    0.519181E-02
     2955.00        0.509041E-01    0.464329E-02
     3085.00        0.294395E-01    0.297094E-02
     3215.00        0.215079E-01    0.305106E-02
     3345.00        0.131630E-01    0.279628E-02
     3475.00        0.119238E-01    0.157853E-02
     3605.00        0.806231E-02    0.114534E-02
     3735.00        0.411515E-02    0.712096E-03
     3865.00        0.300516E-02    0.713564E-03
     3995.00        0.234972E-02    0.603039E-03
     4125.00        0.174801E-02    0.417581E-03
     4255.00        0.889379E-03    0.234581E-03
     4385.00        0.723025E-03    0.200672E-03
     4515.00        0.456826E-03    0.178677E-03
     4645.00        0.430097E-03    0.164600E-03
     4775.00        0.833270E-04    0.119773E-03
     4905.00        0.226948E-03    0.751686E-04
     5035.00        0.318708E-04    0.401463E-04
     5165.00        0.455313E-04    0.307395E-04
     5295.00        0.608708E-04    0.268926E-04
     5425.00        0.175969E-04    0.178398E-04
     5555.00        0.598240E-04    0.231906E-04
     5685.00        0.142501E-04    0.145554E-04
     5815.00        0.283546E-05    0.105829E-04
     5945.00        0.412882E-05    0.524473E-05
     6075.00       -0.262836E-05    0.266327E-05
     6205.00        0.578735E-05    0.302574E-05
     6335.00        0.308140E-05    0.316466E-05
     6465.00       -0.271395E-05    0.269281E-05
     6595.00       -0.136330E-05    0.630699E-06
     6725.00       -0.860069E-06    0.437477E-06
     6855.00        0.221375E-06    0.311572E-06
     6985.00       -0.436939E-06    0.251597E-06
     7115.00        0.567008E-06    0.320053E-06
     7245.00       -0.391267E-06    0.260975E-06
     7375.00       -0.109678E-06    0.145190E-06
     7505.00        0.167928E-06    0.161701E-06
     7635.00       -0.553958E-07    0.539507E-07
     7765.00        0.427797E-07    0.189754E-06
     7895.00        0.971061E-07    0.931787E-07
     8025.00        0.937170E-08    0.163881E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 191913489 U`FLOW=         0 O`FLOW=         0


