 ( Cross-section is:       858699.3048136478 +/-           62.0445389149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2375.32         3.60078    
     485.000         2454.73         1.81974    
     615.000         995.052         1.26060    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 170616951 U`FLOW=         0 O`FLOW=  21251831


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2375.32         3.60078    
     485.000         2454.73         1.81974    
     615.000         995.052         1.26060    
     745.000         412.600        0.803763    
     875.000         183.865        0.655598    
     1005.00         87.8869        0.510141    
     1135.00         44.0879        0.372276    
     1265.00         23.0169        0.310461    
     1395.00         13.0109        0.232842    
     1525.00         7.06686        0.197872    
     1655.00         4.23763        0.823257E-01
     1785.00         2.45717        0.595758E-01
     1915.00         1.54901        0.473942E-01
     2045.00        0.960199        0.342178E-01
     2175.00        0.606913        0.239214E-01
     2305.00        0.370957        0.187508E-01
     2435.00        0.249687        0.134913E-01
     2565.00        0.156516        0.973590E-02
     2695.00        0.101244        0.785665E-02
     2825.00        0.680467E-01    0.608302E-02
     2955.00        0.474414E-01    0.451086E-02
     3085.00        0.284890E-01    0.330817E-02
     3215.00        0.238389E-01    0.251187E-02
     3345.00        0.158804E-01    0.252470E-02
     3475.00        0.102349E-01    0.222028E-02
     3605.00        0.837046E-02    0.130740E-02
     3735.00        0.332853E-02    0.757233E-03
     3865.00        0.469279E-02    0.973160E-03
     3995.00        0.198144E-02    0.854700E-03
     4125.00        0.128182E-02    0.559597E-03
     4255.00        0.971420E-03    0.265839E-03
     4385.00        0.837624E-03    0.305918E-03
     4515.00        0.357986E-03    0.148166E-03
     4645.00        0.394872E-03    0.119284E-03
     4775.00        0.227053E-03    0.100250E-03
     4905.00        0.910908E-04    0.605566E-04
     5035.00        0.472782E-04    0.514457E-04
     5165.00        0.895168E-04    0.395248E-04
     5295.00        0.147934E-04    0.264570E-04
     5425.00        0.472162E-04    0.238716E-04
     5555.00        0.432734E-04    0.247981E-04
     5685.00        0.249203E-04    0.170200E-04
     5815.00       -0.776201E-05    0.123962E-04
     5945.00        0.801539E-05    0.578537E-05
     6075.00        0.267879E-05    0.373372E-05
     6205.00        0.446405E-05    0.310303E-05
     6335.00       -0.150972E-05    0.152960E-05
     6465.00        0.430346E-06    0.199078E-05
     6595.00       -0.660502E-06    0.109432E-05
     6725.00       -0.110566E-05    0.867884E-06
     6855.00        0.968223E-06    0.831225E-06
     6985.00       -0.149534E-05    0.791449E-06
     7115.00        0.690576E-07    0.255817E-06
     7245.00       -0.154261E-06    0.106581E-06
     7375.00        0.203885E-06    0.223351E-06
     7505.00       -0.596475E-07    0.510149E-07
     7635.00        0.172446E-06    0.212825E-06
     7765.00        0.474353E-07    0.628776E-07
     7895.00       -0.128246E-07    0.287086E-07
     8025.00       -0.916341E-08    0.137819E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 191868782 U`FLOW=         0 O`FLOW=         0


