 ( Cross-section is:       670779.4310434662 +/-           48.3739476348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1397.73         2.68713    
     485.000         2127.24         1.51424    
     615.000         905.138         1.24032    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.576E+06

ENTRIES= 169837133 U`FLOW=         0 O`FLOW=  22017453


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1397.73         2.68713    
     485.000         2127.24         1.51424    
     615.000         905.138         1.24032    
     745.000         384.019        0.958808    
     875.000         172.361        0.571647    
     1005.00         82.8402        0.606377    
     1135.00         40.7397        0.516097    
     1265.00         23.3307         1.27664    
     1395.00         10.9347         1.27530    
     1525.00         6.66826        0.137783    
     1655.00         4.07193        0.754749E-01
     1785.00         2.33225        0.519490E-01
     1915.00         1.43048        0.380136E-01
     2045.00        0.891656        0.324700E-01
     2175.00        0.567505        0.264491E-01
     2305.00        0.394047        0.201498E-01
     2435.00        0.220167        0.152568E-01
     2565.00        0.153830        0.882348E-02
     2695.00        0.855755E-01    0.699281E-02
     2825.00        0.686324E-01    0.601143E-02
     2955.00        0.421424E-01    0.578528E-02
     3085.00        0.257038E-01    0.526185E-02
     3215.00        0.275597E-01    0.450826E-02
     3345.00        0.140118E-01    0.188866E-02
     3475.00        0.990003E-02    0.129862E-02
     3605.00        0.667111E-02    0.994166E-03
     3735.00        0.556496E-02    0.821821E-03
     3865.00        0.241614E-02    0.446246E-03
     3995.00        0.282685E-02    0.617076E-03
     4125.00        0.149973E-02    0.479724E-03
     4255.00        0.605248E-03    0.442136E-03
     4385.00        0.900092E-03    0.373426E-03
     4515.00        0.573336E-03    0.182998E-03
     4645.00        0.330939E-03    0.116554E-03
     4775.00        0.201910E-03    0.117255E-03
     4905.00        0.532356E-04    0.869214E-04
     5035.00        0.185151E-03    0.638062E-04
     5165.00       -0.451757E-05    0.287345E-04
     5295.00        0.485656E-04    0.175544E-04
     5425.00        0.258647E-04    0.169092E-04
     5555.00        0.256094E-04    0.141775E-04
     5685.00        0.238816E-04    0.155607E-04
     5815.00        0.106998E-04    0.100136E-04
     5945.00        0.417147E-05    0.622765E-05
     6075.00        0.571246E-05    0.386918E-05
     6205.00        0.100362E-05    0.202538E-05
     6335.00        0.268417E-05    0.145147E-05
     6465.00        0.675975E-06    0.170824E-05
     6595.00        0.300876E-06    0.126978E-05
     6725.00       -0.805014E-06    0.398933E-06
     6855.00       -0.918387E-06    0.410908E-06
     6985.00        0.374070E-06    0.385234E-06
     7115.00       -0.379476E-06    0.185373E-06
     7245.00        0.137808E-06    0.155994E-06
     7375.00       -0.952868E-07    0.541412E-07
     7505.00        0.786707E-07    0.820147E-07
     7635.00       -0.694097E-08    0.101108E-06
     7765.00        0.964891E-07    0.118135E-06
     7895.00       -0.509219E-08    0.174769E-07
     8025.00        0.363412E-07    0.328132E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 191854586 U`FLOW=         0 O`FLOW=         0


