 ( Cross-section is:       708160.6904792737 +/-           51.0776967795)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1588.76         2.88878    
     485.000         2194.48         2.82680    
     615.000         926.168         2.56765    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170041785 U`FLOW=         0 O`FLOW=  21823864


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1588.76         2.88878    
     485.000         2194.48         2.82680    
     615.000         926.168         2.56765    
     745.000         388.563        0.735881    
     875.000         174.251        0.508878    
     1005.00         83.2383        0.331996    
     1135.00         41.8950        0.272122    
     1265.00         22.1410        0.215103    
     1395.00         12.1680        0.163529    
     1525.00         6.94117        0.113315    
     1655.00         4.00944        0.776906E-01
     1785.00         2.38755        0.556065E-01
     1915.00         1.47422        0.414336E-01
     2045.00        0.920135        0.328535E-01
     2175.00        0.576725        0.254082E-01
     2305.00        0.365478        0.171643E-01
     2435.00        0.584335E-02    0.208171    
     2565.00        0.371604        0.208120    
     2695.00        0.924903E-01    0.661207E-02
     2825.00        0.617822E-01    0.493947E-02
     2955.00        0.505724E-01    0.466137E-02
     3085.00        0.336857E-01    0.502043E-02
     3215.00        0.156481E-01    0.392187E-02
     3345.00        0.153649E-01    0.174657E-02
     3475.00        0.117182E-01    0.162083E-02
     3605.00        0.589482E-02    0.131538E-02
     3735.00        0.553577E-02    0.876800E-03
     3865.00        0.344327E-02    0.663699E-03
     3995.00        0.177996E-02    0.585218E-03
     4125.00        0.180991E-02    0.415154E-03
     4255.00        0.660598E-03    0.233826E-03
     4385.00        0.536221E-03    0.299320E-03
     4515.00        0.658038E-03    0.320260E-03
     4645.00        0.247155E-03    0.205571E-03
     4775.00        0.281896E-03    0.169652E-03
     4905.00        0.272336E-03    0.788313E-04
     5035.00        0.114904E-04    0.495031E-04
     5165.00        0.564184E-04    0.278733E-04
     5295.00        0.360499E-04    0.230372E-04
     5425.00        0.107775E-04    0.151060E-04
     5555.00        0.308353E-04    0.180575E-04
     5685.00        0.319633E-04    0.184264E-04
     5815.00        0.180148E-04    0.111381E-04
     5945.00       -0.778550E-05    0.372002E-05
     6075.00        0.584095E-05    0.389545E-05
     6205.00        0.337665E-05    0.259078E-05
     6335.00        0.279254E-05    0.262005E-05
     6465.00       -0.167973E-06    0.198535E-05
     6595.00       -0.143465E-05    0.179884E-05
     6725.00       -0.499646E-06    0.895186E-06
     6855.00       -0.703823E-06    0.364771E-06
     6985.00       -0.216360E-06    0.292662E-06
     7115.00        0.629682E-08    0.177794E-06
     7245.00       -0.919089E-07    0.196724E-06
     7375.00       -0.811572E-07    0.653737E-07
     7505.00        0.180663E-06    0.145215E-06
     7635.00       -0.111685E-06    0.335616E-07
     7765.00        0.106642E-06    0.135520E-06
     7895.00        0.590359E-07    0.399744E-07
     8025.00       -0.870977E-08    0.109796E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191865649 U`FLOW=         0 O`FLOW=         0


