 ( Cross-section is:      1069179.8299816705 +/-           77.3757804133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3578.45         4.65626    
     485.000         2747.89         2.20059    
     615.000         1072.03         1.68908    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171082426 U`FLOW=         0 O`FLOW=  20617397


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3578.45         4.65626    
     485.000         2747.89         2.20059    
     615.000         1072.03         1.68908    
     745.000         441.376         1.04520    
     875.000         193.568        0.653106    
     1005.00         92.1758        0.543743    
     1135.00         45.6964        0.436477    
     1265.00         24.1853        0.243690    
     1395.00         13.0368        0.192522    
     1525.00         7.61435        0.139999    
     1655.00         4.33082        0.959378E-01
     1785.00         2.53687        0.681675E-01
     1915.00         1.62195        0.515401E-01
     2045.00        0.959065        0.361064E-01
     2175.00        0.634315        0.263194E-01
     2305.00        0.249487        0.107580    
     2435.00        0.377346        0.107945    
     2565.00        0.144795        0.214040E-01
     2695.00        0.977774E-01    0.159164E-01
     2825.00        0.828666E-01    0.130060E-01
     2955.00        0.391354E-01    0.487084E-02
     3085.00        0.350737E-01    0.363689E-02
     3215.00        0.218016E-01    0.322751E-02
     3345.00        0.182343E-01    0.232044E-02
     3475.00        0.107041E-01    0.177344E-02
     3605.00        0.545222E-02    0.124817E-02
     3735.00        0.651952E-02    0.109803E-02
     3865.00        0.331341E-02    0.728395E-03
     3995.00        0.166252E-02    0.651335E-03
     4125.00        0.191914E-02    0.509024E-03
     4255.00        0.101818E-02    0.464052E-03
     4385.00        0.721063E-03    0.242510E-03
     4515.00        0.325989E-03    0.214753E-03
     4645.00        0.334106E-03    0.176516E-03
     4775.00        0.248520E-03    0.116294E-03
     4905.00        0.306629E-04    0.821454E-04
     5035.00        0.724307E-04    0.542676E-04
     5165.00        0.141040E-04    0.565389E-04
     5295.00        0.762974E-04    0.507734E-04
     5425.00        0.706472E-04    0.325783E-04
     5555.00        0.320062E-04    0.246375E-04
     5685.00       -0.108627E-04    0.117219E-04
     5815.00        0.152864E-04    0.835560E-05
     5945.00        0.159795E-05    0.596954E-05
     6075.00        0.113598E-04    0.539145E-05
     6205.00       -0.611307E-05    0.312811E-05
     6335.00        0.903800E-06    0.349947E-05
     6465.00       -0.244095E-05    0.198724E-05
     6595.00       -0.156835E-05    0.955726E-06
     6725.00       -0.257923E-08    0.559928E-06
     6855.00        0.119119E-06    0.489360E-06
     6985.00       -0.608718E-06    0.247612E-06
     7115.00        0.148177E-06    0.215176E-06
     7245.00        0.179193E-06    0.310926E-06
     7375.00       -0.154078E-06    0.808702E-07
     7505.00        0.263062E-06    0.347117E-06
     7635.00        0.789214E-07    0.107245E-06
     7765.00       -0.476362E-07    0.363516E-07
     7895.00        0.135532E-08    0.316435E-07
     8025.00       -0.454433E-07    0.270534E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191699823 U`FLOW=         0 O`FLOW=         0


