 ( Cross-section is:      1054531.1758853933 +/-           76.3648839791)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3501.76         4.68299    
     485.000         2730.81         2.26490    
     615.000         1061.32         1.40648    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 171196340 U`FLOW=         0 O`FLOW=  20590473


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3501.76         4.68299    
     485.000         2730.81         2.26490    
     615.000         1061.32         1.40648    
     745.000         437.877         1.09991    
     875.000         191.086        0.847811    
     1005.00         91.5905        0.474490    
     1135.00         44.8023        0.341074    
     1265.00         23.9617        0.255464    
     1395.00         12.8587        0.202583    
     1525.00         7.55756        0.130685    
     1655.00         4.19276        0.925888E-01
     1785.00         2.47543        0.710052E-01
     1915.00         1.62685        0.575844E-01
     2045.00        0.909932        0.370862E-01
     2175.00        0.617001        0.265776E-01
     2305.00        0.369207        0.182699E-01
     2435.00        0.226856        0.149783E-01
     2565.00        0.160033        0.120257E-01
     2695.00        0.902773E-01    0.723056E-02
     2825.00        0.841718E-01    0.120278E-01
     2955.00        0.391951E-01    0.112926E-01
     3085.00        0.276684E-01    0.464605E-02
     3215.00        0.248781E-01    0.378749E-02
     3345.00        0.118825E-01    0.325157E-02
     3475.00        0.128968E-01    0.165036E-02
     3605.00        0.648713E-02    0.108677E-02
     3735.00        0.377316E-02    0.102590E-02
     3865.00        0.355901E-02    0.651976E-03
     3995.00        0.204753E-02    0.612588E-03
     4125.00        0.130211E-02    0.627308E-03
     4255.00        0.103027E-02    0.673989E-03
     4385.00        0.637510E-03    0.263136E-03
     4515.00        0.329373E-03    0.165356E-03
     4645.00        0.159719E-03    0.212190E-03
     4775.00        0.250107E-03    0.194701E-03
     4905.00        0.220658E-03    0.102773E-03
     5035.00        0.264963E-04    0.566685E-04
     5165.00        0.412182E-04    0.283403E-04
     5295.00        0.694271E-04    0.355736E-04
     5425.00        0.407273E-04    0.325928E-04
     5555.00       -0.358965E-04    0.881257E-04
     5685.00        0.579699E-04    0.857288E-04
     5815.00        0.221688E-04    0.887094E-05
     5945.00       -0.405355E-06    0.643999E-05
     6075.00        0.188710E-06    0.456026E-05
     6205.00        0.953549E-08    0.282311E-05
     6335.00       -0.531519E-06    0.277532E-05
     6465.00       -0.278443E-06    0.124021E-05
     6595.00       -0.181334E-05    0.117857E-05
     6725.00       -0.983020E-06    0.570555E-06
     6855.00        0.733237E-06    0.634468E-06
     6985.00       -0.602678E-06    0.548536E-06
     7115.00       -0.426543E-07    0.259586E-06
     7245.00        0.527671E-07    0.311225E-06
     7375.00       -0.174886E-06    0.628982E-07
     7505.00        0.240781E-06    0.305278E-06
     7635.00        0.998624E-07    0.929443E-07
     7765.00       -0.483909E-07    0.364697E-07
     7895.00       -0.282809E-07    0.219673E-07
     8025.00       -0.103184E-09    0.110744E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191786813 U`FLOW=         0 O`FLOW=         0


