 ( Cross-section is:      1219627.5765269587 +/-           88.4842885781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4485.22         5.42197    
     485.000         2940.55         8.15843    
     615.000         1107.46         7.99320    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171697110 U`FLOW=         0 O`FLOW=  20257561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4485.22         5.42197    
     485.000         2940.55         8.15843    
     615.000         1107.46         7.99320    
     745.000         455.110         1.02976    
     875.000         199.732        0.924869    
     1005.00         93.1823        0.737320    
     1135.00         46.7740        0.476814    
     1265.00         24.7613        0.432651    
     1395.00         13.3956        0.232711    
     1525.00         7.65839        0.142356    
     1655.00         4.35260        0.999033E-01
     1785.00         2.63188        0.733553E-01
     1915.00         1.59520        0.512166E-01
     2045.00        0.980327        0.374627E-01
     2175.00        0.588985        0.270265E-01
     2305.00        0.376286        0.194115E-01
     2435.00        0.252668        0.167276E-01
     2565.00        0.152595        0.130480E-01
     2695.00        0.102009        0.841132E-02
     2825.00        0.750956E-01    0.665307E-02
     2955.00        0.434785E-01    0.542181E-02
     3085.00        0.351909E-01    0.399042E-02
     3215.00        0.219916E-01    0.330584E-02
     3345.00        0.146060E-01    0.226259E-02
     3475.00        0.121116E-01    0.183863E-02
     3605.00        0.507191E-02    0.107712E-02
     3735.00        0.504216E-02    0.889248E-03
     3865.00        0.409426E-02    0.754454E-03
     3995.00        0.135793E-02    0.487652E-03
     4125.00        0.118367E-02    0.439130E-03
     4255.00        0.111583E-02    0.368792E-03
     4385.00        0.643899E-03    0.235784E-03
     4515.00        0.367423E-03    0.107785E-03
     4645.00        0.448557E-03    0.178994E-03
     4775.00        0.174383E-03    0.139982E-03
     4905.00        0.547208E-04    0.720984E-04
     5035.00        0.928816E-04    0.518905E-04
     5165.00        0.731717E-04    0.449137E-04
     5295.00        0.843724E-04    0.484192E-04
     5425.00        0.256475E-04    0.293326E-04
     5555.00        0.565079E-06    0.170357E-04
     5685.00       -0.139456E-05    0.205106E-04
     5815.00        0.243096E-04    0.187851E-04
     5945.00        0.432133E-05    0.628701E-05
     6075.00       -0.394818E-05    0.353415E-05
     6205.00        0.589711E-05    0.562194E-05
     6335.00       -0.814451E-05    0.434962E-05
     6465.00       -0.117226E-05    0.134776E-05
     6595.00        0.499005E-06    0.149477E-05
     6725.00       -0.147570E-05    0.996563E-06
     6855.00       -0.508212E-06    0.459882E-06
     6985.00       -0.139315E-06    0.203749E-06
     7115.00        0.542211E-06    0.459899E-06
     7245.00       -0.185522E-06    0.113245E-06
     7375.00        0.360292E-06    0.427468E-06
     7505.00        0.418658E-07    0.144628E-06
     7635.00       -0.497165E-07    0.527199E-07
     7765.00       -0.109437E-07    0.472439E-07
     7895.00       -0.478352E-07    0.465155E-07
     8025.00       -0.200137E-08    0.145022E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191954671 U`FLOW=         0 O`FLOW=         0


