 ( Cross-section is:       685925.4156787350 +/-           49.4411932523)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1483.82         2.78525    
     485.000         2151.22         1.96218    
     615.000         911.510         1.59725    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.591E+06

ENTRIES= 170034632 U`FLOW=         0 O`FLOW=  21918775


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1483.82         2.78525    
     485.000         2151.22         1.96218    
     615.000         911.510         1.59725    
     745.000         383.253        0.803732    
     875.000         173.193        0.635104    
     1005.00         82.1032        0.404758    
     1135.00         41.4721        0.243906    
     1265.00         21.8775        0.184858    
     1395.00         12.2998        0.167748    
     1525.00         6.68101        0.122650    
     1655.00         4.14855        0.840097E-01
     1785.00         2.31948        0.571923E-01
     1915.00         1.45706        0.526862E-01
     2045.00        0.876969        0.440837E-01
     2175.00        0.569526        0.219150E-01
     2305.00        0.375630        0.170961E-01
     2435.00        0.219213        0.114340E-01
     2565.00        0.155363        0.103102E-01
     2695.00        0.922842E-01    0.885747E-02
     2825.00        0.634139E-01    0.520895E-02
     2955.00        0.644102E-01    0.176999E-01
     3085.00        0.140865E-01    0.175034E-01
     3215.00        0.124741E-01    0.778632E-02
     3345.00        0.217022E-01    0.772802E-02
     3475.00        0.101020E-01    0.142134E-02
     3605.00        0.724896E-02    0.106796E-02
     3735.00        0.551048E-02    0.853127E-03
     3865.00        0.329563E-02    0.851125E-03
     3995.00        0.162008E-02    0.803490E-03
     4125.00        0.158662E-02    0.344248E-03
     4255.00        0.939186E-03    0.358217E-03
     4385.00        0.781118E-03    0.250815E-03
     4515.00        0.651878E-03    0.201545E-03
     4645.00        0.109099E-03    0.119423E-03
     4775.00        0.302598E-03    0.944153E-04
     4905.00        0.131120E-03    0.850434E-04
     5035.00        0.154709E-03    0.715148E-04
     5165.00        0.129300E-04    0.453716E-04
     5295.00        0.383889E-04    0.259647E-04
     5425.00        0.915767E-05    0.228219E-04
     5555.00        0.203725E-04    0.154400E-04
     5685.00        0.392889E-04    0.174504E-04
     5815.00        0.300822E-05    0.123331E-04
     5945.00        0.300249E-06    0.542874E-05
     6075.00        0.611027E-05    0.364534E-05
     6205.00       -0.225065E-06    0.231105E-05
     6335.00        0.290223E-05    0.174520E-05
     6465.00        0.176092E-08    0.205769E-05
     6595.00        0.326970E-06    0.128799E-05
     6725.00        0.481343E-05    0.643200E-05
     6855.00       -0.604926E-05    0.644901E-05
     6985.00       -0.359229E-07    0.211845E-06
     7115.00       -0.518056E-07    0.171915E-06
     7245.00        0.256184E-06    0.266280E-06
     7375.00       -0.368740E-06    0.204550E-06
     7505.00        0.142424E-06    0.130886E-06
     7635.00       -0.236370E-07    0.787802E-07
     7765.00        0.184039E-07    0.144338E-06
     7895.00        0.741633E-07    0.463340E-07
     8025.00       -0.151977E-07    0.307465E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 191953407 U`FLOW=         0 O`FLOW=         0


