 ( Cross-section is:       713843.0755268384 +/-           51.5001719417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1610.45         4.29310    
     485.000         2211.13         3.58761    
     615.000         928.280         1.21829    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 170262922 U`FLOW=         0 O`FLOW=  21804927


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1610.45         4.29310    
     485.000         2211.13         3.58761    
     615.000         928.280         1.21829    
     745.000         390.771        0.727261    
     875.000         174.431        0.508345    
     1005.00         83.9379        0.351300    
     1135.00         42.0239        0.268787    
     1265.00         22.1546        0.219637    
     1395.00         12.2664        0.171867    
     1525.00         6.77981        0.120021    
     1655.00         4.12113        0.900503E-01
     1785.00         2.35837        0.760197E-01
     1915.00         1.56676        0.715153E-01
     2045.00        0.878474        0.446160E-01
     2175.00        0.552979        0.227365E-01
     2305.00        0.386053        0.180914E-01
     2435.00        0.239668        0.122216E-01
     2565.00        0.147357        0.102428E-01
     2695.00        0.835750E-01    0.764506E-02
     2825.00        0.650358E-01    0.472779E-02
     2955.00        0.491595E-01    0.398992E-02
     3085.00        0.302774E-01    0.294159E-02
     3215.00        0.200911E-01    0.248035E-02
     3345.00        0.143822E-01    0.229658E-02
     3475.00        0.110005E-01    0.142506E-02
     3605.00        0.747212E-02    0.108861E-02
     3735.00        0.566243E-02    0.943655E-03
     3865.00        0.212781E-02    0.605793E-03
     3995.00        0.273059E-02    0.511339E-03
     4125.00        0.141203E-02    0.496133E-03
     4255.00        0.989447E-03    0.352051E-03
     4385.00        0.695775E-03    0.190723E-03
     4515.00        0.492352E-03    0.188276E-03
     4645.00        0.416393E-03    0.119697E-03
     4775.00       -0.194503E-04    0.106547E-03
     4905.00        0.395839E-03    0.120802E-03
     5035.00       -0.244074E-05    0.511852E-04
     5165.00        0.616744E-04    0.252249E-04
     5295.00        0.463963E-04    0.211098E-04
     5425.00        0.522364E-05    0.158336E-04
     5555.00        0.315021E-04    0.165990E-04
     5685.00        0.286191E-04    0.172964E-04
     5815.00       -0.293897E-04    0.460363E-04
     5945.00        0.426042E-04    0.448927E-04
     6075.00        0.600122E-05    0.411874E-05
     6205.00        0.239214E-05    0.301836E-05
     6335.00        0.177180E-05    0.195975E-05
     6465.00       -0.629462E-07    0.921438E-06
     6595.00        0.209096E-09    0.138430E-05
     6725.00       -0.998838E-06    0.399850E-06
     6855.00       -0.190717E-06    0.256061E-06
     6985.00       -0.106848E-06    0.209089E-06
     7115.00        0.591411E-07    0.153116E-06
     7245.00        0.215879E-06    0.233931E-06
     7375.00       -0.295521E-06    0.195927E-06
     7505.00        0.130231E-06    0.143711E-06
     7635.00       -0.299365E-07    0.376325E-07
     7765.00        0.870637E-07    0.137211E-06
     7895.00        0.556473E-07    0.415205E-07
     8025.00        0.375658E-08    0.164949E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 192067849 U`FLOW=         0 O`FLOW=         0


