 ( Cross-section is:      1102083.4779317570 +/-           79.7233110104)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3746.17         5.31621    
     485.000         2803.27         3.08975    
     615.000         1087.66         1.59489    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 171456229 U`FLOW=         0 O`FLOW=  20580787


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3746.17         5.31621    
     485.000         2803.27         3.08975    
     615.000         1087.66         1.59489    
     745.000         447.542         1.23778    
     875.000         197.446        0.697843    
     1005.00         93.6697        0.472909    
     1135.00         46.2685        0.558249    
     1265.00         25.2339        0.491993    
     1395.00         13.6937        0.204041    
     1525.00         7.83945        0.142500    
     1655.00         4.54182        0.104808    
     1785.00         2.53585        0.747847E-01
     1915.00         1.69619        0.600113E-01
     2045.00         1.03173        0.502786E-01
     2175.00        0.646702        0.287986E-01
     2305.00        0.397322        0.197322E-01
     2435.00        0.252714        0.138155E-01
     2565.00        0.160929        0.112084E-01
     2695.00        0.100260        0.853320E-02
     2825.00        0.858759E-01    0.960707E-02
     2955.00        0.512557E-01    0.659055E-02
     3085.00        0.368616E-01    0.443501E-02
     3215.00        0.235348E-01    0.407454E-02
     3345.00        0.174011E-01    0.250821E-02
     3475.00        0.118468E-01    0.193131E-02
     3605.00        0.722232E-02    0.125795E-02
     3735.00        0.632744E-02    0.106689E-02
     3865.00        0.252819E-02    0.101934E-02
     3995.00        0.350956E-02    0.986095E-03
     4125.00        0.162331E-02    0.404799E-03
     4255.00        0.164799E-02    0.436144E-03
     4385.00        0.482845E-03    0.244781E-03
     4515.00        0.328705E-03    0.181176E-03
     4645.00        0.359003E-03    0.161799E-03
     4775.00        0.447640E-03    0.207791E-03
     4905.00        0.942721E-04    0.236291E-03
     5035.00       -0.780239E-04    0.159161E-03
     5165.00        0.458301E-04    0.623650E-04
     5295.00        0.150190E-04    0.492705E-04
     5425.00        0.109351E-03    0.487697E-04
     5555.00        0.228608E-04    0.272737E-04
     5685.00       -0.624207E-06    0.813587E-05
     5815.00        0.129239E-04    0.923811E-05
     5945.00        0.530577E-05    0.626777E-05
     6075.00        0.103752E-04    0.798955E-05
     6205.00       -0.576776E-05    0.674430E-05
     6335.00        0.417284E-06    0.337271E-05
     6465.00       -0.308776E-05    0.965293E-06
     6595.00       -0.145395E-06    0.613106E-06
     6725.00       -0.925158E-07    0.734695E-06
     6855.00        0.171929E-06    0.654677E-06
     6985.00       -0.242943E-06    0.466218E-06
     7115.00       -0.141287E-06    0.453107E-06
     7245.00        0.242702E-06    0.341863E-06
     7375.00       -0.718010E-07    0.100500E-06
     7505.00        0.165258E-06    0.394441E-06
     7635.00        0.157176E-06    0.118201E-06
     7765.00       -0.458309E-07    0.609985E-07
     7895.00       -0.262567E-07    0.629187E-07
     8025.00       -0.509951E-07    0.327630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192037016 U`FLOW=         0 O`FLOW=         0


