 ( Cross-section is:       952567.6410707298 +/-           68.8737117005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2908.63         4.17779    
     485.000         2588.62         2.14640    
     615.000         1030.27         1.26458    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 170930596 U`FLOW=         0 O`FLOW=  20917258


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2908.63         4.17779    
     485.000         2588.62         2.14640    
     615.000         1030.27         1.26458    
     745.000         424.773        0.819319    
     875.000         187.313        0.980396    
     1005.00         90.4669        0.898758    
     1135.00         44.5045        0.347854    
     1265.00         23.9806        0.242257    
     1395.00         12.7918        0.185927    
     1525.00         7.41569        0.130610    
     1655.00         4.47588        0.164900    
     1785.00         2.36403        0.153215    
     1915.00         1.57563        0.517129E-01
     2045.00        0.947953        0.387882E-01
     2175.00        0.612563        0.285188E-01
     2305.00        0.358930        0.169037E-01
     2435.00        0.247607        0.131980E-01
     2565.00        0.148779        0.974513E-02
     2695.00        0.101939        0.739481E-02
     2825.00        0.754458E-01    0.676946E-02
     2955.00        0.517243E-01    0.632144E-02
     3085.00        0.278252E-01    0.536385E-02
     3215.00        0.249530E-01    0.361614E-02
     3345.00        0.172863E-01    0.334245E-02
     3475.00        0.833486E-02    0.218633E-02
     3605.00        0.892924E-02    0.133655E-02
     3735.00        0.377824E-02    0.101343E-02
     3865.00        0.335312E-02    0.953197E-03
     3995.00        0.282346E-02    0.562461E-03
     4125.00        0.859269E-03    0.467412E-03
     4255.00        0.939401E-03    0.456698E-03
     4385.00        0.733909E-03    0.368446E-03
     4515.00        0.551610E-03    0.178082E-03
     4645.00        0.336029E-03    0.976654E-04
     4775.00        0.440138E-03    0.192523E-03
     4905.00       -0.215520E-04    0.176971E-03
     5035.00        0.227421E-06    0.562340E-04
     5165.00        0.780897E-04    0.384275E-04
     5295.00        0.253948E-04    0.276431E-04
     5425.00        0.730441E-04    0.343941E-04
     5555.00        0.142775E-04    0.186367E-04
     5685.00        0.135580E-04    0.100260E-04
     5815.00        0.527209E-05    0.767392E-05
     5945.00        0.653933E-06    0.379840E-05
     6075.00        0.985997E-05    0.721029E-05
     6205.00       -0.311848E-05    0.656082E-05
     6335.00        0.772685E-06    0.265031E-05
     6465.00       -0.753593E-05    0.494568E-05
     6595.00        0.411159E-05    0.489647E-05
     6725.00       -0.462881E-06    0.500064E-06
     6855.00       -0.502258E-06    0.372002E-06
     6985.00        0.505461E-06    0.362297E-06
     7115.00       -0.663305E-06    0.240593E-06
     7245.00        0.326121E-06    0.227075E-06
     7375.00        0.155220E-06    0.239496E-06
     7505.00       -0.508872E-07    0.613356E-07
     7635.00        0.208286E-06    0.269741E-06
     7765.00        0.536246E-07    0.813953E-07
     7895.00       -0.334171E-07    0.216109E-07
     8025.00        0.533520E-08    0.109915E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 191847854 U`FLOW=         0 O`FLOW=         0


