 ( Cross-section is:       887237.8176391773 +/-           64.1211142158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2559.90         3.74730    
     485.000         2490.17         1.92246    
     615.000         997.697         1.37533    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170690479 U`FLOW=         0 O`FLOW=  21071746


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2559.90         3.74730    
     485.000         2490.17         1.92246    
     615.000         997.697         1.37533    
     745.000         413.033        0.853026    
     875.000         182.933        0.600903    
     1005.00         87.0329        0.483316    
     1135.00         43.1726        0.385300    
     1265.00         22.9752        0.204277    
     1395.00         12.4720        0.176443    
     1525.00         12.0892         5.00515    
     1655.00       -0.742996         5.00444    
     1785.00         2.48806        0.109030    
     1915.00         1.45088        0.105468    
     2045.00        0.923346        0.437120E-01
     2175.00        0.592887        0.238150E-01
     2305.00        0.355631        0.179189E-01
     2435.00        0.214520        0.145738E-01
     2565.00        0.160857        0.873707E-02
     2695.00        0.948066E-01    0.729717E-02
     2825.00        0.668325E-01    0.603167E-02
     2955.00        0.465540E-01    0.426027E-02
     3085.00        0.321606E-01    0.308278E-02
     3215.00        0.208096E-01    0.251761E-02
     3345.00        0.163167E-01    0.212126E-02
     3475.00        0.925423E-02    0.176456E-02
     3605.00        0.693218E-02    0.128784E-02
     3735.00        0.428992E-02    0.730753E-03
     3865.00        0.318773E-02    0.636626E-03
     3995.00        0.281856E-02    0.561495E-03
     4125.00        0.931655E-03    0.294957E-03
     4255.00        0.103708E-02    0.244750E-03
     4385.00        0.797268E-03    0.289625E-03
     4515.00        0.425126E-03    0.190580E-03
     4645.00        0.165057E-03    0.610982E-04
     4775.00        0.429749E-03    0.123304E-03
     4905.00       -0.819234E-04    0.117619E-03
     5035.00        0.126821E-03    0.812776E-04
     5165.00        0.120081E-03    0.426854E-04
     5295.00       -0.276242E-04    0.378945E-04
     5425.00        0.831125E-04    0.350638E-04
     5555.00        0.960502E-05    0.167189E-04
     5685.00        0.534737E-05    0.109731E-04
     5815.00        0.780407E-05    0.887002E-05
     5945.00        0.504168E-05    0.459783E-05
     6075.00        0.378173E-05    0.401877E-05
     6205.00        0.328386E-05    0.304228E-05
     6335.00        0.381647E-05    0.353814E-05
     6465.00       -0.105854E-04    0.546318E-05
     6595.00        0.582538E-05    0.511888E-05
     6725.00       -0.215554E-05    0.210343E-05
     6855.00       -0.562802E-06    0.511625E-06
     6985.00        0.390179E-06    0.344700E-06
     7115.00       -0.280526E-06    0.178827E-06
     7245.00       -0.171130E-06    0.147578E-06
     7375.00        0.198612E-06    0.203817E-06
     7505.00       -0.770636E-07    0.499115E-07
     7635.00        0.190165E-06    0.222694E-06
     7765.00        0.633505E-07    0.663062E-07
     7895.00       -0.172232E-07    0.217247E-07
     8025.00       -0.502537E-08    0.447613E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 191762225 U`FLOW=         0 O`FLOW=         0


