 ( Cross-section is:      1429344.0702011606 +/-          103.7450160528)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5884.00         5.78354    
     485.000         3155.43         3.26024    
     615.000         1182.33         2.26590    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165684411 U`FLOW=   6427763 O`FLOW=  19922584


    HIST =   2
 m34                                                                                                 
     225.000        -115.390         3.28817    
     355.000         5884.00         5.78354    
     485.000         3155.43         3.26024    
     615.000         1182.33         2.26590    
     745.000         476.614         1.71382    
     875.000         208.436         1.68461    
     1005.00         99.1900        0.894929    
     1135.00         47.9869        0.922465    
     1265.00         26.6008        0.890769    
     1395.00         13.7938        0.262961    
     1525.00         8.16902        0.220870    
     1655.00         4.57842        0.118965    
     1785.00         2.78104        0.736165E-01
     1915.00         1.67650        0.566363E-01
     2045.00         1.08148        0.450037E-01
     2175.00        0.624492        0.310644E-01
     2305.00        0.402481        0.210970E-01
     2435.00        0.248139        0.147618E-01
     2565.00        0.160976        0.125894E-01
     2695.00        0.122540        0.107555E-01
     2825.00        0.805446E-01    0.745397E-02
     2955.00        0.486929E-01    0.579329E-02
     3085.00        0.353444E-01    0.473751E-02
     3215.00        0.261169E-01    0.453825E-02
     3345.00        0.170985E-01    0.399764E-02
     3475.00        0.112166E-01    0.168383E-02
     3605.00        0.636589E-02    0.156980E-02
     3735.00        0.577316E-02    0.103140E-02
     3865.00        0.401948E-02    0.939552E-03
     3995.00        0.137978E-02    0.657517E-03
     4125.00        0.219979E-02    0.678258E-03
     4255.00        0.118107E-02    0.341599E-03
     4385.00        0.214449E-03    0.171917E-03
     4515.00        0.702709E-03    0.227040E-03
     4645.00        0.142552E-03    0.222810E-03
     4775.00        0.487112E-03    0.236004E-03
     4905.00        0.196146E-04    0.140956E-03
     5035.00       -0.305147E-04    0.874060E-04
     5165.00        0.240252E-03    0.943964E-04
     5295.00        0.122931E-04    0.424474E-04
     5425.00        0.438971E-04    0.289380E-04
     5555.00        0.830914E-05    0.166539E-04
     5685.00        0.195166E-05    0.112165E-04
     5815.00        0.112478E-04    0.935625E-05
     5945.00       -0.152180E-05    0.806345E-05
     6075.00       -0.508498E-06    0.576781E-05
     6205.00       -0.429811E-05    0.179262E-05
     6335.00        0.746814E-06    0.263294E-05
     6465.00       -0.229933E-05    0.244581E-05
     6595.00       -0.229960E-07    0.190545E-05
     6725.00       -0.159394E-05    0.176917E-05
     6855.00       -0.555625E-06    0.304426E-06
     6985.00        0.887506E-06    0.537291E-06
     7115.00       -0.466221E-06    0.610985E-06
     7245.00        0.560948E-06    0.674652E-06
     7375.00        0.163532E-06    0.214364E-06
     7505.00       -0.133925E-06    0.883944E-07
     7635.00        0.498502E-07    0.103040E-06
     7765.00       -0.152501E-06    0.103973E-06
     7895.00        0.421114E-08    0.387237E-07
     8025.00       -0.150100E-07    0.120362E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192034758 U`FLOW=         0 O`FLOW=         0


