 ( Cross-section is:       829058.8949964090 +/-           59.8465009866)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2215.14         3.46926    
     485.000         2406.48         1.83717    
     615.000         981.974         1.24941    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 170595230 U`FLOW=         0 O`FLOW=  21330902


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2215.14         3.46926    
     485.000         2406.48         1.83717    
     615.000         981.974         1.24941    
     745.000         409.559        0.781394    
     875.000         181.960        0.642100    
     1005.00         86.8838        0.564962    
     1135.00         43.4935        0.385170    
     1265.00         23.2471        0.284340    
     1395.00         12.4661        0.332692    
     1525.00         7.33096        0.234440    
     1655.00         4.28889        0.109310    
     1785.00         2.41135        0.792305E-01
     1915.00         1.39121        0.582057E-01
     2045.00         1.05186        0.528730E-01
     2175.00        0.577451        0.294374E-01
     2305.00        0.375920        0.192613E-01
     2435.00        0.249493        0.125328E-01
     2565.00        0.146130        0.885794E-02
     2695.00        0.875254E-01    0.138375E-01
     2825.00        0.854234E-01    0.132072E-01
     2955.00        0.440761E-01    0.525500E-02
     3085.00        0.334537E-01    0.430540E-02
     3215.00        0.217655E-01    0.237910E-02
     3345.00        0.165162E-01    0.208641E-02
     3475.00        0.109497E-01    0.150066E-02
     3605.00        0.788192E-02    0.126140E-02
     3735.00        0.483501E-02    0.809689E-03
     3865.00        0.242590E-02    0.909071E-03
     3995.00        0.243522E-02    0.695099E-03
     4125.00        0.191531E-02    0.459994E-03
     4255.00        0.969489E-03    0.261362E-03
     4385.00        0.527825E-03    0.362270E-03
     4515.00        0.705947E-03    0.310330E-03
     4645.00        0.527937E-03    0.148694E-03
     4775.00       -0.193677E-03    0.206284E-03
     4905.00        0.407960E-03    0.186233E-03
     5035.00        0.287370E-04    0.341982E-04
     5165.00        0.866344E-04    0.296586E-04
     5295.00       -0.240802E-04    0.379948E-04
     5425.00        0.692089E-04    0.339678E-04
     5555.00        0.553723E-04    0.252212E-04
     5685.00       -0.462243E-05    0.279686E-04
     5815.00        0.214247E-04    0.242044E-04
     5945.00        0.113008E-05    0.556725E-05
     6075.00        0.391396E-05    0.330397E-05
     6205.00        0.299565E-04    0.291691E-04
     6335.00       -0.273271E-04    0.292738E-04
     6465.00        0.769779E-06    0.192217E-05
     6595.00        0.218457E-06    0.145915E-05
     6725.00       -0.262113E-05    0.124690E-05
     6855.00       -0.184417E-06    0.365485E-06
     6985.00       -0.395913E-06    0.254944E-06
     7115.00        0.498171E-07    0.249935E-06
     7245.00       -0.127889E-06    0.116938E-06
     7375.00       -0.476348E-08    0.147927E-06
     7505.00        0.498324E-07    0.162091E-06
     7635.00        0.164126E-06    0.197648E-06
     7765.00       -0.837398E-08    0.362182E-07
     7895.00        0.427475E-07    0.581251E-07
     8025.00       -0.224389E-07    0.957408E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 191926132 U`FLOW=         0 O`FLOW=         0


