 ( Cross-section is:       639888.9840627473 +/-           46.1069660174)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1252.44         2.49252    
     485.000         2063.60         1.49994    
     615.000         887.227         1.61883    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 169817855 U`FLOW=         0 O`FLOW=  22156780


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1252.44         2.49252    
     485.000         2063.60         1.49994    
     615.000         887.227         1.61883    
     745.000         377.225         1.31055    
     875.000         170.756        0.662949    
     1005.00         81.3714        0.720571    
     1135.00         40.3215        0.492652    
     1265.00         21.7299        0.175601    
     1395.00         12.0056        0.135777    
     1525.00         6.67983        0.113524    
     1655.00         4.03285        0.906731E-01
     1785.00         2.34546        0.563838E-01
     1915.00         1.34985        0.460535E-01
     2045.00        0.935309        0.395014E-01
     2175.00        0.553500        0.210235E-01
     2305.00        0.380216        0.169901E-01
     2435.00        0.223194        0.107241E-01
     2565.00        0.154160        0.912578E-02
     2695.00        0.865726E-01    0.747649E-02
     2825.00        0.608599E-01    0.529435E-02
     2955.00        0.455590E-01    0.401346E-02
     3085.00        0.313328E-01    0.331226E-02
     3215.00        0.189658E-01    0.219131E-02
     3345.00        0.152723E-01    0.182715E-02
     3475.00        0.891793E-02    0.152121E-02
     3605.00        0.590598E-02    0.103396E-02
     3735.00        0.559489E-02    0.822970E-03
     3865.00        0.378017E-02    0.103576E-02
     3995.00        0.156394E-02    0.105698E-02
     4125.00        0.130217E-02    0.418142E-03
     4255.00        0.118406E-02    0.262307E-03
     4385.00        0.721173E-03    0.196003E-03
     4515.00        0.332785E-03    0.187549E-03
     4645.00        0.323028E-03    0.895887E-04
     4775.00        0.281347E-03    0.100443E-03
     4905.00       -0.212220E-04    0.794754E-04
     5035.00        0.239802E-03    0.768834E-04
     5165.00        0.690453E-05    0.380373E-04
     5295.00        0.288932E-04    0.197555E-04
     5425.00        0.100877E-04    0.218750E-04
     5555.00        0.290240E-04    0.199896E-04
     5685.00        0.384484E-04    0.157669E-04
     5815.00        0.936130E-05    0.993262E-05
     5945.00        0.755039E-05    0.687521E-05
     6075.00        0.166953E-05    0.398222E-05
     6205.00       -0.380938E-06    0.181930E-05
     6335.00        0.340774E-05    0.194485E-05
     6465.00        0.580431E-06    0.155999E-05
     6595.00        0.115283E-05    0.122113E-05
     6725.00       -0.117995E-05    0.599501E-06
     6855.00       -0.746274E-06    0.340217E-06
     6985.00       -0.183150E-06    0.167199E-06
     7115.00       -0.144727E-06    0.147105E-06
     7245.00        0.375985E-06    0.241283E-06
     7375.00       -0.284850E-06    0.202646E-06
     7505.00       -0.284889E-07    0.670389E-07
     7635.00        0.681627E-07    0.991116E-07
     7765.00       -0.154585E-07    0.210738E-07
     7895.00        0.898918E-07    0.108922E-06
     8025.00        0.995669E-08    0.117753E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191974635 U`FLOW=         0 O`FLOW=         0


