 ( Cross-section is:       885876.1992251638 +/-           63.9868646489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2524.28         3.70768    
     485.000         2497.22         2.08662    
     615.000         1007.17         3.21011    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 170950241 U`FLOW=         0 O`FLOW=  21128715


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2524.28         3.70768    
     485.000         2497.22         2.08662    
     615.000         1007.17         3.21011    
     745.000         415.942         2.90229    
     875.000         185.571        0.686271    
     1005.00         87.8036        0.499257    
     1135.00         44.2484        0.343874    
     1265.00         23.3048        0.214253    
     1395.00         12.9929        0.190122    
     1525.00         7.17089        0.176440    
     1655.00         4.30481        0.146011    
     1785.00         2.47975        0.755638E-01
     1915.00         1.54024        0.507207E-01
     2045.00        0.982381        0.384057E-01
     2175.00        0.584972        0.305726E-01
     2305.00        0.375378        0.182197E-01
     2435.00        0.233126        0.152912E-01
     2565.00        0.152332        0.955580E-02
     2695.00        0.102521        0.715400E-02
     2825.00        0.668181E-01    0.570266E-02
     2955.00        0.510929E-01    0.436442E-02
     3085.00        0.317237E-01    0.317435E-02
     3215.00        0.212945E-01    0.249423E-02
     3345.00        0.149247E-01    0.207991E-02
     3475.00        0.230748E-01    0.131129E-01
     3605.00       -0.297239E-02    0.131012E-01
     3735.00        0.334712E-02    0.693426E-03
     3865.00        0.386733E-02    0.787988E-03
     3995.00        0.232125E-02    0.608438E-03
     4125.00        0.172141E-02    0.430334E-03
     4255.00        0.890564E-03    0.412401E-03
     4385.00        0.105402E-02    0.444599E-03
     4515.00        0.377118E-03    0.199700E-03
     4645.00        0.139844E-03    0.145778E-03
     4775.00        0.401677E-03    0.991062E-04
     4905.00        0.172054E-03    0.134584E-03
     5035.00       -0.167044E-04    0.132044E-03
     5165.00        0.661708E-04    0.322756E-04
     5295.00        0.211378E-04    0.254107E-04
     5425.00        0.334113E-04    0.283917E-04
     5555.00        0.532513E-04    0.243848E-04
     5685.00        0.118438E-04    0.180964E-04
     5815.00       -0.537814E-05    0.326757E-05
     5945.00        0.180538E-04    0.131893E-04
     6075.00       -0.204980E-05    0.124102E-04
     6205.00       -0.949819E-06    0.315919E-05
     6335.00       -0.847264E-06    0.122332E-05
     6465.00        0.365590E-05    0.301161E-05
     6595.00       -0.395916E-05    0.231478E-05
     6725.00       -0.411362E-06    0.498260E-06
     6855.00        0.270119E-06    0.584339E-06
     6985.00       -0.441620E-06    0.565990E-06
     7115.00        0.116904E-06    0.215903E-06
     7245.00       -0.142958E-06    0.287310E-06
     7375.00       -0.440695E-07    0.288685E-06
     7505.00       -0.830644E-07    0.445244E-07
     7635.00        0.277019E-06    0.241674E-06
     7765.00       -0.274684E-07    0.106021E-06
     7895.00       -0.236900E-07    0.261926E-07
     8025.00        0.713253E-08    0.159881E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 192078956 U`FLOW=         0 O`FLOW=         0


