 ( Cross-section is:       750649.9654619280 +/-           54.1376830683)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1816.99         3.04850    
     485.000         2266.85         1.79535    
     615.000         942.381         1.40536    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 170313316 U`FLOW=         0 O`FLOW=  21634402


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1816.99         3.04850    
     485.000         2266.85         1.79535    
     615.000         942.381         1.40536    
     745.000         394.333        0.793653    
     875.000         177.214        0.616310    
     1005.00         83.7405        0.467706    
     1135.00         42.4171        0.268446    
     1265.00         22.4303        0.237114    
     1395.00         12.0752        0.301556    
     1525.00         7.08038        0.244301    
     1655.00         4.05719        0.869855E-01
     1785.00         2.42482        0.674428E-01
     1915.00         1.46493        0.402399E-01
     2045.00        0.933996        0.289990E-01
     2175.00        0.549459        0.225755E-01
     2305.00        0.393564        0.198536E-01
     2435.00        0.235953        0.141372E-01
     2565.00        0.139745        0.838469E-02
     2695.00        0.959465E-01    0.652780E-02
     2825.00        0.632007E-01    0.532436E-02
     2955.00        0.514607E-01    0.462949E-02
     3085.00        0.296426E-01    0.300857E-02
     3215.00        0.186049E-01    0.243734E-02
     3345.00        0.181488E-01    0.282368E-02
     3475.00        0.827742E-02    0.243599E-02
     3605.00        0.751274E-02    0.117956E-02
     3735.00        0.574888E-02    0.942582E-03
     3865.00        0.224237E-02    0.796179E-03
     3995.00        0.240585E-02    0.486415E-03
     4125.00        0.159971E-02    0.398980E-03
     4255.00        0.101228E-02    0.284901E-03
     4385.00        0.380265E-03    0.250766E-03
     4515.00        0.444258E-03    0.259201E-03
     4645.00        0.522565E-03    0.156752E-03
     4775.00        0.163632E-03    0.844108E-04
     4905.00        0.148013E-03    0.766512E-04
     5035.00        0.528146E-04    0.427444E-04
     5165.00        0.529706E-04    0.309106E-04
     5295.00        0.336340E-04    0.271646E-04
     5425.00        0.215588E-04    0.248155E-04
     5555.00        0.532340E-04    0.276487E-04
     5685.00        0.138972E-04    0.111730E-04
     5815.00        0.508022E-05    0.720185E-05
     5945.00        0.229709E-05    0.464741E-05
     6075.00        0.121015E-06    0.317680E-05
     6205.00        0.303316E-05    0.290805E-05
     6335.00        0.146148E-05    0.223362E-05
     6465.00        0.585808E-06    0.170643E-05
     6595.00       -0.122045E-05    0.669233E-06
     6725.00       -0.926925E-06    0.501081E-06
     6855.00       -0.316813E-06    0.282752E-06
     6985.00       -0.150060E-06    0.303270E-06
     7115.00        0.153434E-06    0.253530E-06
     7245.00       -0.134032E-06    0.143137E-06
     7375.00       -0.673837E-07    0.114764E-06
     7505.00        0.832259E-07    0.143225E-06
     7635.00       -0.253342E-07    0.391886E-07
     7765.00        0.880416E-07    0.158032E-06
     7895.00        0.613994E-07    0.506995E-07
     8025.00       -0.340446E-07    0.313874E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 191947718 U`FLOW=         0 O`FLOW=         0


