 ( Cross-section is:      1168952.6255413275 +/-           84.6599945280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4160.68         5.25299    
     485.000         2878.16         2.48062    
     615.000         1099.48         8.22059    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171645869 U`FLOW=         0 O`FLOW=  20357815


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4160.68         5.25299    
     485.000         2878.16         2.48062    
     615.000         1099.48         8.22059    
     745.000         459.822         8.14562    
     875.000         198.006        0.830817    
     1005.00         94.2287        0.536758    
     1135.00         47.2023        0.353038    
     1265.00         24.7588        0.267308    
     1395.00         13.4031        0.201676    
     1525.00         7.86593        0.145570    
     1655.00         4.32384        0.103146    
     1785.00         2.74670        0.114359    
     1915.00         1.57639        0.100438    
     2045.00        0.945337        0.413083E-01
     2175.00        0.689041        0.345776E-01
     2305.00        0.360704        0.199468E-01
     2435.00        0.263014        0.161068E-01
     2565.00        0.149219        0.131558E-01
     2695.00        0.109675        0.876244E-02
     2825.00        0.766288E-01    0.639294E-02
     2955.00        0.463111E-01    0.480830E-02
     3085.00        0.390408E-01    0.464343E-02
     3215.00        0.192074E-01    0.402969E-02
     3345.00        0.167549E-01    0.238905E-02
     3475.00        0.104556E-01    0.200842E-02
     3605.00        0.770964E-02    0.135799E-02
     3735.00        0.552824E-02    0.111793E-02
     3865.00        0.304546E-02    0.916232E-03
     3995.00        0.210500E-02    0.704789E-03
     4125.00        0.162717E-02    0.467977E-03
     4255.00        0.136012E-02    0.441914E-03
     4385.00        0.607089E-03    0.291877E-03
     4515.00        0.734280E-03    0.252735E-03
     4645.00        0.159769E-03    0.202646E-03
     4775.00        0.210808E-03    0.755258E-04
     4905.00        0.448077E-04    0.570618E-04
     5035.00        0.135276E-03    0.652621E-04
     5165.00        0.460128E-04    0.394378E-04
     5295.00        0.123667E-03    0.495319E-04
     5425.00        0.188841E-04    0.295668E-04
     5555.00        0.151828E-04    0.222815E-04
     5685.00        0.124965E-05    0.132275E-04
     5815.00       -0.151233E-04    0.218190E-04
     5945.00        0.257903E-04    0.204632E-04
     6075.00        0.392658E-05    0.493191E-05
     6205.00        0.301241E-04    0.311926E-04
     6335.00       -0.333913E-04    0.310926E-04
     6465.00       -0.124351E-05    0.127767E-05
     6595.00        0.432249E-07    0.131470E-05
     6725.00       -0.493682E-06    0.956720E-06
     6855.00       -0.757623E-06    0.783808E-06
     6985.00       -0.260758E-06    0.190464E-06
     7115.00        0.397375E-06    0.406207E-06
     7245.00        0.762320E-07    0.475668E-06
     7375.00        0.148836E-06    0.455403E-06
     7505.00       -0.110399E-06    0.918630E-07
     7635.00        0.107903E-06    0.126442E-06
     7765.00       -0.247785E-08    0.637573E-07
     7895.00       -0.922165E-07    0.665971E-07
     8025.00       -0.114211E-08    0.556995E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192003684 U`FLOW=         0 O`FLOW=         0


