 ( Cross-section is:       806662.0388128441 +/-           58.2419079892)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2104.92         3.38097    
     485.000         2367.38         1.71901    
     615.000         966.515         2.10157    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.707E+06

ENTRIES= 170492727 U`FLOW=         0 O`FLOW=  21400992


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2104.92         3.38097    
     485.000         2367.38         1.71901    
     615.000         966.515         2.10157    
     745.000         407.023         1.95609    
     875.000         179.228        0.544987    
     1005.00         85.8621        0.377986    
     1135.00         43.3023        0.320110    
     1265.00         22.3269        0.231895    
     1395.00         12.6667        0.204659    
     1525.00         7.06727        0.148363    
     1655.00         4.21881        0.110918    
     1785.00         2.43771        0.616994E-01
     1915.00         1.46532        0.603948E-01
     2045.00        0.970824        0.518023E-01
     2175.00        0.585204        0.217715E-01
     2305.00        0.387863        0.181188E-01
     2435.00        0.233142        0.137302E-01
     2565.00        0.135348        0.177484E-01
     2695.00        0.111476        0.169314E-01
     2825.00        0.704716E-01    0.865079E-02
     2955.00        0.440901E-01    0.775214E-02
     3085.00        0.258928E-01    0.329757E-02
     3215.00        0.248489E-01    0.304544E-02
     3345.00        0.148282E-01    0.223231E-02
     3475.00        0.108310E-01    0.154103E-02
     3605.00        0.727815E-02    0.120821E-02
     3735.00        0.489000E-02    0.822219E-03
     3865.00        0.306927E-02    0.700579E-03
     3995.00        0.208803E-02    0.442193E-03
     4125.00        0.190965E-02    0.408240E-03
     4255.00       -0.674163E-04    0.106356E-02
     4385.00        0.153795E-02    0.109928E-02
     4515.00        0.551711E-03    0.352407E-03
     4645.00        0.354684E-03    0.251883E-03
     4775.00        0.284439E-03    0.893898E-04
     4905.00        0.929719E-04    0.122194E-03
     5035.00        0.124919E-03    0.880159E-04
     5165.00        0.580882E-04    0.306793E-04
     5295.00        0.169901E-04    0.311025E-04
     5425.00        0.365437E-04    0.281927E-04
     5555.00        0.497628E-04    0.239507E-04
     5685.00        0.128263E-04    0.137350E-04
     5815.00       -0.908994E-06    0.648020E-05
     5945.00        0.897015E-05    0.487154E-05
     6075.00        0.202566E-05    0.330280E-05
     6205.00       -0.317876E-06    0.273325E-05
     6335.00        0.207484E-05    0.265767E-05
     6465.00        0.122890E-05    0.219483E-05
     6595.00       -0.175206E-05    0.126747E-05
     6725.00       -0.105106E-05    0.440943E-06
     6855.00        0.228395E-05    0.200852E-05
     6985.00       -0.261712E-05    0.202013E-05
     7115.00        0.270621E-06    0.240108E-06
     7245.00       -0.255059E-06    0.104269E-06
     7375.00        0.109078E-06    0.129948E-06
     7505.00       -0.500643E-07    0.155136E-06
     7635.00        0.176530E-06    0.184120E-06
     7765.00        0.241793E-07    0.426014E-07
     7895.00        0.191661E-07    0.624414E-07
     8025.00       -0.171699E-08    0.103249E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 191893719 U`FLOW=         0 O`FLOW=         0


