 ( Cross-section is:      1434922.7742516920 +/-          104.1253263105)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5906.79         5.68900    
     485.000         3167.48         2.59254    
     615.000         1184.26         1.66469    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165622603 U`FLOW=   6429210 O`FLOW=  19924213


    HIST =   2
 m34                                                                                                 
     225.000        -115.867         3.32287    
     355.000         5906.79         5.68900    
     485.000         3167.48         2.59254    
     615.000         1184.26         1.66469    
     745.000         480.955         1.18287    
     875.000         209.766        0.815044    
     1005.00         99.2585        0.663442    
     1135.00         49.1533        0.575332    
     1265.00         25.8140        0.337221    
     1395.00         14.2240        0.221988    
     1525.00         7.61304        0.440080    
     1655.00         5.06436        0.430119    
     1785.00         2.80716        0.978367E-01
     1915.00         1.67165        0.617519E-01
     2045.00         1.09033        0.413520E-01
     2175.00        0.630077        0.291653E-01
     2305.00        0.379499        0.362626E-01
     2435.00        0.285492        0.342117E-01
     2565.00        0.149833        0.141687E-01
     2695.00        0.129174        0.110163E-01
     2825.00        0.733654E-01    0.772838E-02
     2955.00        0.585238E-01    0.209237E-01
     3085.00        0.354986E-01    0.207724E-01
     3215.00        0.261172E-01    0.372149E-02
     3345.00        0.122290E-01    0.400551E-02
     3475.00        0.151144E-01    0.351552E-02
     3605.00        0.771113E-02    0.153420E-02
     3735.00        0.541389E-02    0.110987E-02
     3865.00        0.491291E-02    0.116388E-02
     3995.00        0.201533E-03    0.120563E-02
     4125.00        0.272399E-02    0.102898E-02
     4255.00        0.124270E-02    0.410180E-03
     4385.00        0.233825E-03    0.392144E-03
     4515.00        0.729999E-03    0.274672E-03
     4645.00        0.404152E-03    0.172790E-03
     4775.00        0.146608E-03    0.794781E-04
     4905.00        0.104131E-03    0.885977E-04
     5035.00        0.969264E-04    0.630603E-04
     5165.00        0.148016E-03    0.774492E-04
     5295.00        0.211371E-04    0.388428E-04
     5425.00        0.214220E-04    0.236184E-04
     5555.00        0.169153E-04    0.146943E-04
     5685.00        0.764466E-06    0.922701E-05
     5815.00        0.165899E-04    0.110551E-04
     5945.00       -0.343274E-05    0.117841E-04
     6075.00       -0.144377E-06    0.627904E-05
     6205.00       -0.472751E-05    0.187699E-05
     6335.00       -0.171441E-05    0.161532E-05
     6465.00       -0.846187E-06    0.113189E-05
     6595.00        0.631861E-06    0.968359E-06
     6725.00       -0.106470E-05    0.105395E-05
     6855.00       -0.174465E-06    0.365329E-06
     6985.00       -0.298302E-06    0.506415E-06
     7115.00        0.220437E-07    0.539612E-06
     7245.00        0.105787E-05    0.721154E-06
     7375.00       -0.420641E-06    0.249633E-06
     7505.00        0.164897E-06    0.205174E-06
     7635.00       -0.706259E-07    0.499522E-07
     7765.00       -0.511359E-07    0.436274E-07
     7895.00       -0.705429E-07    0.230736E-07
     8025.00        0.219170E-07    0.228375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191976026 U`FLOW=         0 O`FLOW=         0


