 ( Cross-section is:       973585.6505237200 +/-           70.3927596322)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3016.24         4.18801    
     485.000         2625.29         1.95800    
     615.000         1040.85         1.38543    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.869E+06

ENTRIES= 170873918 U`FLOW=         0 O`FLOW=  20878610


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3016.24         4.18801    
     485.000         2625.29         1.95800    
     615.000         1040.85         1.38543    
     745.000         427.342         1.14565    
     875.000         191.027        0.977195    
     1005.00         90.6533        0.734499    
     1135.00         44.5868        0.466184    
     1265.00         24.0229        0.214973    
     1395.00         12.5629        0.266384    
     1525.00         7.83223        0.236236    
     1655.00         4.39761        0.910751E-01
     1785.00         2.46451        0.675727E-01
     1915.00         1.55936        0.514195E-01
     2045.00        0.943058        0.360443E-01
     2175.00        0.646615        0.266238E-01
     2305.00        0.373971        0.182159E-01
     2435.00        0.245293        0.138444E-01
     2565.00        0.153345        0.107875E-01
     2695.00        0.985304E-01    0.782507E-02
     2825.00        0.782950E-01    0.700108E-02
     2955.00        0.569839E-01    0.621204E-02
     3085.00        0.258569E-01    0.534689E-02
     3215.00        0.230876E-01    0.293232E-02
     3345.00        0.174438E-01    0.227804E-02
     3475.00       -0.444697E-02    0.134896E-01
     3605.00        0.238072E-01    0.135761E-01
     3735.00        0.340812E-02    0.102215E-02
     3865.00        0.323763E-02    0.846789E-03
     3995.00        0.268695E-02    0.588116E-03
     4125.00        0.137682E-02    0.407933E-03
     4255.00        0.540761E-03    0.264825E-03
     4385.00        0.687366E-03    0.353642E-03
     4515.00        0.985912E-03    0.283669E-03
     4645.00        0.107720E-03    0.192028E-03
     4775.00        0.230723E-03    0.125169E-03
     4905.00        0.621756E-04    0.647521E-04
     5035.00        0.912179E-04    0.561713E-04
     5165.00        0.446924E-04    0.413695E-04
     5295.00        0.428328E-04    0.389521E-04
     5425.00        0.634384E-04    0.447364E-04
     5555.00        0.119430E-04    0.206430E-04
     5685.00        0.708656E-05    0.925030E-05
     5815.00        0.742499E-05    0.737567E-05
     5945.00       -0.253619E-06    0.510067E-05
     6075.00        0.455183E-05    0.349012E-05
     6205.00        0.294550E-04    0.302104E-04
     6335.00       -0.295685E-04    0.302457E-04
     6465.00       -0.145321E-05    0.776598E-06
     6595.00        0.245833E-05    0.290607E-05
     6725.00       -0.316410E-05    0.288592E-05
     6855.00       -0.550176E-06    0.294573E-06
     6985.00        0.210778E-06    0.365182E-06
     7115.00        0.186707E-06    0.337137E-06
     7245.00       -0.227887E-06    0.367197E-06
     7375.00       -0.110889E-07    0.233027E-06
     7505.00        0.218407E-06    0.279666E-06
     7635.00       -0.819901E-08    0.354571E-07
     7765.00        0.694644E-07    0.817643E-07
     7895.00       -0.401725E-07    0.218235E-07
     8025.00       -0.714003E-08    0.125474E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 191752528 U`FLOW=         0 O`FLOW=         0


