 ( Cross-section is:      1450722.1592755036 +/-          105.3934972331)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6072.74         5.65986    
     485.000         3169.26         3.07552    
     615.000         1181.57         1.73532    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163352493 U`FLOW=   8784005 O`FLOW=  19877474


    HIST =   2
 m34                                                                                                 
     225.000        -152.420         3.84052    
     355.000         6072.74         5.65986    
     485.000         3169.26         3.07552    
     615.000         1181.57         1.73532    
     745.000         479.617         1.37232    
     875.000         207.161         1.21481    
     1005.00         97.6382        0.767893    
     1135.00         48.5937        0.492528    
     1265.00         26.0495        0.442964    
     1395.00         13.7416        0.226682    
     1525.00         8.07073        0.193261    
     1655.00         4.35908        0.160072    
     1785.00         2.81616        0.827840E-01
     1915.00         1.63361        0.671455E-01
     2045.00         1.00581        0.494891E-01
     2175.00        0.624705        0.332146E-01
     2305.00        0.386648        0.197728E-01
     2435.00        0.256161        0.157166E-01
     2565.00        0.146879        0.130663E-01
     2695.00        0.132019        0.109941E-01
     2825.00        0.647491E-01    0.600124E-02
     2955.00        0.534909E-01    0.506114E-02
     3085.00        0.348804E-01    0.455939E-02
     3215.00        0.245883E-01    0.318135E-02
     3345.00       -0.205986E-02    0.206614E-01
     3475.00        0.319322E-01    0.209126E-01
     3605.00        0.520052E-02    0.293665E-02
     3735.00        0.533502E-02    0.108224E-02
     3865.00        0.353817E-02    0.937593E-03
     3995.00        0.173415E-02    0.539150E-03
     4125.00        0.173021E-02    0.583991E-03
     4255.00        0.132204E-02    0.366875E-03
     4385.00        0.655118E-03    0.277398E-03
     4515.00        0.294100E-03    0.295574E-03
     4645.00        0.193811E-03    0.126310E-03
     4775.00        0.279219E-03    0.151934E-03
     4905.00        0.890574E-05    0.158214E-03
     5035.00        0.531336E-04    0.566410E-04
     5165.00        0.120051E-03    0.768293E-04
     5295.00        0.940751E-04    0.498489E-04
     5425.00       -0.114036E-04    0.209782E-04
     5555.00        0.174800E-04    0.149868E-04
     5685.00        0.125608E-05    0.913849E-05
     5815.00        0.890887E-05    0.737178E-05
     5945.00        0.703556E-05    0.804757E-05
     6075.00       -0.191176E-04    0.156976E-04
     6205.00        0.136369E-04    0.149766E-04
     6335.00       -0.303244E-06    0.350888E-05
     6465.00       -0.162110E-05    0.353027E-05
     6595.00       -0.342795E-05    0.138966E-05
     6725.00        0.246541E-06    0.831684E-06
     6855.00       -0.990173E-07    0.407144E-06
     6985.00        0.903540E-06    0.707148E-06
     7115.00       -0.578920E-06    0.253849E-06
     7245.00        0.483198E-06    0.662715E-06
     7375.00        0.105950E-06    0.210531E-06
     7505.00       -0.802812E-07    0.813163E-07
     7635.00       -0.959535E-07    0.522602E-07
     7765.00       -0.475214E-07    0.375265E-07
     7895.00       -0.294465E-07    0.309075E-07
     8025.00        0.120296E-07    0.199985E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 192013972 U`FLOW=         0 O`FLOW=         0


