 ( Cross-section is:      1125772.2169645680 +/-           81.4962886510)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3900.33         5.03006    
     485.000         2826.70         2.39501    
     615.000         1092.28         1.73687    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171220928 U`FLOW=         0 O`FLOW=  20483001


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3900.33         5.03006    
     485.000         2826.70         2.39501    
     615.000         1092.28         1.73687    
     745.000         448.670         1.23061    
     875.000         197.360        0.718239    
     1005.00         93.1239        0.550877    
     1135.00         47.0484        0.371921    
     1265.00         24.4665        0.283651    
     1395.00         13.5368        0.227371    
     1525.00         9.62754         1.87764    
     1655.00         2.56329         1.87508    
     1785.00         2.52434        0.686850E-01
     1915.00         1.71530        0.513318E-01
     2045.00        0.988947        0.389658E-01
     2175.00        0.631141        0.311161E-01
     2305.00        0.389228        0.201345E-01
     2435.00        0.238585        0.148124E-01
     2565.00        0.176479        0.106129E-01
     2695.00        0.879063E-01    0.866153E-02
     2825.00        0.874334E-01    0.747236E-02
     2955.00        0.436087E-01    0.488119E-02
     3085.00        0.362618E-01    0.420628E-02
     3215.00        0.235095E-01    0.313931E-02
     3345.00        0.172696E-01    0.240698E-02
     3475.00        0.131069E-01    0.196361E-02
     3605.00        0.452393E-02    0.117030E-02
     3735.00        0.588537E-02    0.117374E-02
     3865.00        0.370695E-02    0.795153E-03
     3995.00        0.236214E-02    0.596741E-03
     4125.00        0.327284E-02    0.199263E-02
     4255.00       -0.425970E-03    0.200775E-02
     4385.00        0.643270E-03    0.190984E-03
     4515.00        0.160651E-03    0.274999E-03
     4645.00        0.603678E-03    0.277272E-03
     4775.00        0.257070E-03    0.110601E-03
     4905.00        0.988251E-04    0.622827E-04
     5035.00        0.824093E-04    0.445582E-04
     5165.00        0.822985E-04    0.404757E-04
     5295.00        0.122417E-03    0.590940E-04
     5425.00       -0.165530E-04    0.275481E-04
     5555.00        0.215003E-04    0.145373E-04
     5685.00       -0.117255E-04    0.122709E-04
     5815.00        0.221707E-04    0.122762E-04
     5945.00        0.180178E-05    0.118401E-04
     6075.00        0.100266E-04    0.818112E-05
     6205.00       -0.121318E-06    0.369726E-05
     6335.00       -0.321542E-05    0.147026E-05
     6465.00       -0.187549E-05    0.990853E-06
     6595.00        0.423415E-05    0.451809E-05
     6725.00       -0.424527E-05    0.455201E-05
     6855.00       -0.672230E-06    0.817611E-06
     6985.00       -0.241369E-06    0.322354E-06
     7115.00       -0.100833E-06    0.326615E-06
     7245.00       -0.500418E-07    0.367518E-06
     7375.00       -0.382260E-07    0.666092E-07
     7505.00        0.406693E-06    0.396259E-06
     7635.00        0.213725E-07    0.124871E-06
     7765.00        0.157514E-08    0.427537E-07
     7895.00       -0.815600E-07    0.272197E-07
     8025.00        0.930794E-08    0.127128E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191703929 U`FLOW=         0 O`FLOW=         0


