 ( Cross-section is:      1548310.0783615457 +/-          112.6062631963)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6707.49         5.40099    
     485.000         3263.12         3.52665    
     615.000         1209.71         2.70263    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 157185068 U`FLOW=  14824861 O`FLOW=  19736493


    HIST =   2
 m34                                                                                                 
     225.000        -173.902         4.83851    
     355.000         6707.49         5.40099    
     485.000         3263.12         3.52665    
     615.000         1209.71         2.70263    
     745.000         486.744         1.24672    
     875.000         212.766        0.865492    
     1005.00         98.3511        0.679629    
     1135.00         51.1529         1.06427    
     1265.00         25.4187         1.01921    
     1395.00         14.0055        0.228015    
     1525.00         8.05630        0.160993    
     1655.00         4.47002        0.108842    
     1785.00         2.79730        0.788206E-01
     1915.00         1.64674        0.595009E-01
     2045.00         1.05487        0.467432E-01
     2175.00        0.621856        0.287784E-01
     2305.00        0.381374        0.220618E-01
     2435.00        0.255950        0.187213E-01
     2565.00        0.168481        0.151111E-01
     2695.00        0.123030        0.118129E-01
     2825.00        0.730160E-01    0.936252E-02
     2955.00        0.522993E-01    0.877034E-02
     3085.00        0.361256E-01    0.506081E-02
     3215.00        0.224513E-01    0.418725E-02
     3345.00        0.174957E-01    0.300282E-02
     3475.00        0.893279E-02    0.162789E-02
     3605.00        0.866501E-02    0.148195E-02
     3735.00        0.482646E-02    0.108183E-02
     3865.00        0.285326E-02    0.719865E-03
     3995.00        0.205425E-02    0.483765E-03
     4125.00        0.173910E-02    0.660452E-03
     4255.00        0.123868E-02    0.422649E-03
     4385.00        0.228437E-03    0.230293E-03
     4515.00        0.570702E-03    0.221343E-03
     4645.00        0.292360E-03    0.110369E-03
     4775.00        0.616789E-04    0.118686E-03
     4905.00        0.329386E-03    0.142781E-03
     5035.00       -0.779207E-05    0.961278E-04
     5165.00        0.145651E-03    0.711227E-04
     5295.00        0.479693E-04    0.444821E-04
     5425.00       -0.473041E-05    0.145815E-04
     5555.00        0.177462E-04    0.212980E-04
     5685.00        0.212251E-04    0.111949E-04
     5815.00        0.626723E-05    0.102560E-04
     5945.00       -0.606302E-05    0.691468E-05
     6075.00       -0.473532E-05    0.660931E-05
     6205.00       -0.345827E-05    0.174928E-05
     6335.00       -0.142658E-05    0.173845E-05
     6465.00       -0.362461E-07    0.215116E-05
     6595.00       -0.980080E-06    0.169874E-05
     6725.00       -0.962978E-06    0.609039E-06
     6855.00        0.139521E-06    0.491351E-06
     6985.00        0.587570E-06    0.673060E-06
     7115.00       -0.528267E-06    0.186978E-06
     7245.00        0.746136E-06    0.764608E-06
     7375.00        0.136753E-06    0.250086E-06
     7505.00       -0.155810E-06    0.107451E-06
     7635.00       -0.129311E-06    0.568245E-07
     7765.00        0.164192E-07    0.606201E-07
     7895.00       -0.875935E-07    0.528992E-07
     8025.00       -0.166884E-07    0.201664E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191746422 U`FLOW=         0 O`FLOW=         0


