 ( Cross-section is:       640544.7335972219 +/-           46.1633537926)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1253.18         2.51788    
     485.000         2065.26         1.42803    
     615.000         890.157         1.09008    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169608573 U`FLOW=         0 O`FLOW=  22173500


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1253.18         2.51788    
     485.000         2065.26         1.42803    
     615.000         890.157         1.09008    
     745.000         376.825        0.765314    
     875.000         169.939        0.490222    
     1005.00         81.8744        0.369841    
     1135.00         40.6186        0.361792    
     1265.00         21.8107        0.271524    
     1395.00         11.9074        0.153105    
     1525.00         6.74775        0.116906    
     1655.00         4.03653        0.731650E-01
     1785.00         2.36719        0.517883E-01
     1915.00         1.39004        0.379163E-01
     2045.00        0.926310        0.349434E-01
     2175.00        0.534094        0.293486E-01
     2305.00        0.373224        0.157781E-01
     2435.00        0.228587        0.116984E-01
     2565.00        0.151105        0.881538E-02
     2695.00        0.858325E-01    0.712233E-02
     2825.00        0.659677E-01    0.471802E-02
     2955.00        0.446737E-01    0.408829E-02
     3085.00        0.323411E-01    0.312820E-02
     3215.00        0.212993E-01    0.211267E-02
     3345.00        0.143523E-01    0.183509E-02
     3475.00        0.895883E-02    0.141996E-02
     3605.00        0.686644E-02    0.100383E-02
     3735.00        0.515676E-02    0.809011E-03
     3865.00        0.259967E-02    0.553000E-03
     3995.00        0.237834E-02    0.571620E-03
     4125.00        0.146905E-02    0.312936E-03
     4255.00        0.117668E-02    0.289902E-03
     4385.00        0.791430E-03    0.215785E-03
     4515.00        0.356437E-03    0.228775E-03
     4645.00        0.292442E-03    0.155194E-03
     4775.00        0.156993E-03    0.133134E-03
     4905.00        0.160797E-04    0.939923E-04
     5035.00        0.236312E-03    0.909092E-04
     5165.00        0.183299E-04    0.341633E-04
     5295.00        0.144335E-04    0.209143E-04
     5425.00        0.505635E-04    0.183999E-04
     5555.00        0.547162E-05    0.130939E-04
     5685.00        0.322796E-04    0.167028E-04
     5815.00        0.146606E-04    0.978923E-05
     5945.00        0.414001E-05    0.462403E-05
     6075.00        0.635873E-05    0.373359E-05
     6205.00       -0.274800E-05    0.254285E-05
     6335.00        0.484352E-05    0.195598E-05
     6465.00       -0.937513E-06    0.164094E-05
     6595.00        0.155907E-05    0.141044E-05
     6725.00        0.260635E-07    0.171476E-05
     6855.00       -0.248954E-05    0.147897E-05
     6985.00       -0.121102E-06    0.226674E-06
     7115.00        0.704626E-07    0.245601E-06
     7245.00        0.262527E-06    0.258492E-06
     7375.00       -0.319771E-06    0.183343E-06
     7505.00       -0.193769E-07    0.705744E-07
     7635.00        0.652367E-07    0.101597E-06
     7765.00       -0.574701E-07    0.209057E-07
     7895.00        0.101534E-06    0.108313E-06
     8025.00        0.151106E-07    0.147300E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 191782073 U`FLOW=         0 O`FLOW=         0


