 ( Cross-section is:      1031401.9561074509 +/-           74.6164423559)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3356.48         4.44302    
     485.000         2701.30         2.17198    
     615.000         1057.92         1.59386    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 170990398 U`FLOW=         0 O`FLOW=  20696448


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3356.48         4.44302    
     485.000         2701.30         2.17198    
     615.000         1057.92         1.59386    
     745.000         435.856        0.986285    
     875.000         191.777        0.771233    
     1005.00         91.6678        0.582091    
     1135.00         45.3558        0.489952    
     1265.00         24.1989        0.238838    
     1395.00         12.9964        0.213594    
     1525.00         7.73007        0.171312    
     1655.00         4.36672        0.937135E-01
     1785.00         2.48986        0.675931E-01
     1915.00         1.68152        0.518682E-01
     2045.00        0.943145        0.371584E-01
     2175.00        0.638869        0.292849E-01
     2305.00        0.385205        0.186650E-01
     2435.00        0.240938        0.134467E-01
     2565.00        0.149294        0.106022E-01
     2695.00        0.104793        0.885832E-02
     2825.00        0.771548E-01    0.819379E-02
     2955.00        0.512690E-01    0.509889E-02
     3085.00        0.298696E-01    0.341017E-02
     3215.00        0.280972E-01    0.338529E-02
     3345.00        0.135653E-01    0.265745E-02
     3475.00        0.124968E-01    0.207971E-02
     3605.00        0.695426E-02    0.136290E-02
     3735.00        0.490179E-02    0.107788E-02
     3865.00        0.351649E-02    0.968916E-03
     3995.00        0.182428E-02    0.838565E-03
     4125.00        0.165354E-02    0.429678E-03
     4255.00        0.126989E-02    0.361709E-03
     4385.00        0.456652E-03    0.270084E-03
     4515.00        0.794521E-03    0.300045E-03
     4645.00        0.437797E-03    0.260632E-03
     4775.00        0.154664E-03    0.249101E-03
     4905.00        0.314926E-04    0.119610E-03
     5035.00        0.417298E-04    0.862121E-04
     5165.00        0.551494E-04    0.509127E-04
     5295.00        0.411436E-04    0.346816E-04
     5425.00        0.553139E-04    0.350429E-04
     5555.00        0.307228E-04    0.215132E-04
     5685.00       -0.315623E-05    0.136650E-04
     5815.00        0.119616E-04    0.841218E-05
     5945.00        0.592507E-05    0.523542E-05
     6075.00        0.161907E-05    0.268366E-05
     6205.00        0.875908E-06    0.418790E-05
     6335.00       -0.164348E-05    0.291228E-05
     6465.00       -0.452122E-06    0.863236E-06
     6595.00       -0.268493E-05    0.408571E-05
     6725.00        0.157137E-05    0.412026E-05
     6855.00       -0.893876E-06    0.654070E-06
     6985.00        0.985493E-07    0.320888E-06
     7115.00       -0.353479E-06    0.167873E-06
     7245.00        0.391178E-06    0.353576E-06
     7375.00       -0.290238E-06    0.117839E-06
     7505.00        0.284800E-06    0.325676E-06
     7635.00        0.856542E-07    0.100784E-06
     7765.00       -0.556449E-07    0.370035E-07
     7895.00       -0.278926E-07    0.313684E-07
     8025.00        0.605714E-08    0.115023E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191686846 U`FLOW=         0 O`FLOW=         0


