 ( Cross-section is:       629402.1717355041 +/-           45.3728480680)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1201.82         2.47175    
     485.000         2041.59         1.40754    
     615.000         884.345         1.12692    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 169682731 U`FLOW=         0 O`FLOW=  22232962


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1201.82         2.47175    
     485.000         2041.59         1.40754    
     615.000         884.345         1.12692    
     745.000         373.198        0.855867    
     875.000         169.786        0.525485    
     1005.00         80.9226        0.409184    
     1135.00         40.5872        0.228916    
     1265.00         21.9424        0.329301    
     1395.00         11.5339        0.364922    
     1525.00         6.86507        0.224068    
     1655.00         4.10012        0.860437E-01
     1785.00         2.30293        0.666471E-01
     1915.00         1.37744        0.359283E-01
     2045.00        0.914692        0.288135E-01
     2175.00        0.548315        0.216735E-01
     2305.00        0.379019        0.150828E-01
     2435.00        0.216365        0.101877E-01
     2565.00        0.149721        0.862208E-02
     2695.00        0.939933E-01    0.677761E-02
     2825.00        0.660628E-01    0.445030E-02
     2955.00        0.436348E-01    0.377808E-02
     3085.00        0.312335E-01    0.277724E-02
     3215.00        0.188681E-01    0.193517E-02
     3345.00        0.165556E-01    0.174775E-02
     3475.00        0.207523E-01    0.118074E-01
     3605.00       -0.403388E-02    0.118535E-01
     3735.00        0.376522E-02    0.162950E-02
     3865.00        0.257847E-02    0.490492E-03
     3995.00        0.244667E-02    0.488432E-03
     4125.00        0.130698E-02    0.435490E-03
     4255.00        0.131459E-02    0.405748E-03
     4385.00        0.532590E-03    0.329670E-03
     4515.00        0.630652E-03    0.315072E-03
     4645.00        0.280787E-03    0.137480E-03
     4775.00        0.186381E-03    0.106265E-03
     4905.00        0.110324E-03    0.392711E-04
     5035.00        0.163437E-03    0.506606E-04
     5165.00        0.261674E-04    0.225067E-04
     5295.00        0.420112E-04    0.201119E-04
     5425.00        0.103800E-04    0.219904E-04
     5555.00        0.222915E-04    0.137654E-04
     5685.00        0.423857E-04    0.172943E-04
     5815.00        0.825863E-05    0.840674E-05
     5945.00        0.337340E-05    0.556532E-05
     6075.00        0.405288E-05    0.383361E-05
     6205.00       -0.508631E-05    0.308289E-05
     6335.00        0.717302E-05    0.281978E-05
     6465.00       -0.150523E-05    0.239530E-05
     6595.00        0.333052E-06    0.134552E-05
     6725.00        0.446388E-07    0.873223E-06
     6855.00       -0.115818E-06    0.533340E-06
     6985.00       -0.681187E-06    0.442251E-06
     7115.00       -0.435184E-08    0.168389E-06
     7245.00        0.809543E-07    0.164708E-06
     7375.00       -0.720388E-07    0.832773E-07
     7505.00       -0.124391E-07    0.608738E-07
     7635.00        0.834707E-07    0.945772E-07
     7765.00       -0.440262E-07    0.223113E-07
     7895.00        0.945600E-07    0.102514E-06
     8025.00        0.195823E-07    0.109445E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191915693 U`FLOW=         0 O`FLOW=         0


