 ( Cross-section is:       741301.6622512896 +/-           53.5030392789)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1760.19         3.60356    
     485.000         2255.93         2.50680    
     615.000         938.648         1.06413    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170236512 U`FLOW=         0 O`FLOW=  21652657


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1760.19         3.60356    
     485.000         2255.93         2.50680    
     615.000         938.648         1.06413    
     745.000         394.441        0.812330    
     875.000         175.891        0.551996    
     1005.00         84.5401        0.352455    
     1135.00         42.2388        0.264947    
     1265.00         22.2281        0.191069    
     1395.00         12.4547        0.168870    
     1525.00         6.90347        0.119807    
     1655.00         4.07123        0.792242E-01
     1785.00         2.39411        0.607485E-01
     1915.00         1.49027        0.448173E-01
     2045.00        0.943094        0.323849E-01
     2175.00        0.552624        0.240650E-01
     2305.00        0.394562        0.186850E-01
     2435.00        0.219441        0.114905E-01
     2565.00        0.155550        0.840333E-02
     2695.00        0.920080E-01    0.647946E-02
     2825.00        0.635494E-01    0.521782E-02
     2955.00        0.470484E-01    0.443664E-02
     3085.00        0.312219E-01    0.374656E-02
     3215.00        0.176728E-01    0.317485E-02
     3345.00        0.164776E-01    0.198023E-02
     3475.00        0.123730E-01    0.171469E-02
     3605.00        0.692335E-02    0.123523E-02
     3735.00        0.494758E-02    0.854651E-03
     3865.00        0.316443E-02    0.572048E-03
     3995.00        0.272709E-02    0.525218E-03
     4125.00        0.122564E-02    0.440789E-03
     4255.00        0.752877E-03    0.214960E-03
     4385.00        0.553845E-03    0.169265E-03
     4515.00        0.614027E-03    0.214457E-03
     4645.00        0.267186E-03    0.158865E-03
     4775.00        0.321277E-03    0.113905E-03
     4905.00        0.526809E-04    0.154082E-03
     5035.00        0.151572E-03    0.121260E-03
     5165.00        0.122794E-04    0.203675E-04
     5295.00        0.594222E-04    0.204775E-04
     5425.00        0.435747E-04    0.236482E-04
     5555.00        0.284868E-04    0.297145E-04
     5685.00        0.106616E-04    0.117024E-04
     5815.00        0.710855E-05    0.641516E-05
     5945.00        0.837845E-05    0.565572E-05
     6075.00       -0.345338E-05    0.463292E-05
     6205.00        0.470947E-05    0.285054E-05
     6335.00        0.139642E-04    0.124616E-04
     6465.00       -0.135835E-04    0.123091E-04
     6595.00       -0.216372E-06    0.143705E-05
     6725.00        0.206364E-06    0.794575E-06
     6855.00       -0.118819E-05    0.732302E-06
     6985.00       -0.229613E-06    0.228121E-06
     7115.00        0.371319E-06    0.232150E-06
     7245.00        0.273601E-06    0.463623E-06
     7375.00       -0.606911E-06    0.456903E-06
     7505.00        0.883995E-07    0.145642E-06
     7635.00       -0.509436E-07    0.367754E-07
     7765.00        0.129266E-06    0.154288E-06
     7895.00        0.256324E-07    0.633325E-07
     8025.00       -0.383822E-07    0.327400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191889169 U`FLOW=         0 O`FLOW=         0


