 ( Cross-section is:      1019850.9317060962 +/-           73.7480652910)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3285.17         4.42054    
     485.000         2685.96         2.05246    
     615.000         1056.45         1.37124    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171054305 U`FLOW=         0 O`FLOW=  20751405


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3285.17         4.42054    
     485.000         2685.96         2.05246    
     615.000         1056.45         1.37124    
     745.000         435.074        0.897516    
     875.000         191.675        0.711331    
     1005.00         91.3975        0.520561    
     1135.00         45.8069        0.336771    
     1265.00         24.0818        0.240841    
     1395.00         13.0451        0.197754    
     1525.00         7.60183        0.130483    
     1655.00         4.45279        0.906809E-01
     1785.00         2.50006        0.639152E-01
     1915.00         1.61838        0.483751E-01
     2045.00        0.945397        0.356973E-01
     2175.00        0.654623        0.293796E-01
     2305.00        0.362259        0.200561E-01
     2435.00        0.249993        0.130646E-01
     2565.00        0.161821        0.980884E-02
     2695.00        0.100707        0.817032E-02
     2825.00        0.814963E-01    0.731473E-02
     2955.00        0.463806E-01    0.528438E-02
     3085.00        0.305199E-01    0.304940E-02
     3215.00        0.249304E-01    0.301589E-02
     3345.00        0.165871E-01    0.252930E-02
     3475.00        0.116179E-01    0.199690E-02
     3605.00        0.724001E-02    0.112754E-02
     3735.00        0.587820E-02    0.173663E-02
     3865.00        0.245968E-02    0.163303E-02
     3995.00        0.240770E-02    0.598661E-03
     4125.00        0.162463E-02    0.398543E-03
     4255.00        0.991163E-03    0.358003E-03
     4385.00        0.632253E-03    0.197556E-03
     4515.00        0.559105E-03    0.252671E-03
     4645.00        0.149279E-03    0.187896E-03
     4775.00        0.581619E-03    0.233439E-03
     4905.00       -0.865128E-04    0.206356E-03
     5035.00        0.115050E-03    0.424429E-04
     5165.00        0.342103E-04    0.398616E-04
     5295.00        0.604800E-04    0.317710E-04
     5425.00        0.598212E-04    0.346101E-04
     5555.00        0.217970E-04    0.201203E-04
     5685.00        0.809225E-05    0.980138E-05
     5815.00        0.193352E-04    0.107886E-04
     5945.00       -0.298385E-05    0.660081E-05
     6075.00        0.485813E-05    0.312365E-05
     6205.00        0.420369E-05    0.384527E-05
     6335.00        0.519439E-06    0.337990E-05
     6465.00       -0.235223E-05    0.208940E-05
     6595.00       -0.227011E-05    0.898825E-06
     6725.00        0.248319E-06    0.510592E-06
     6855.00        0.854990E-07    0.367134E-06
     6985.00       -0.298306E-06    0.415055E-06
     7115.00        0.553575E-07    0.160757E-06
     7245.00        0.258197E-06    0.331559E-06
     7375.00       -0.278559E-06    0.705923E-07
     7505.00        0.234916E-06    0.316864E-06
     7635.00        0.129932E-06    0.995234E-07
     7765.00       -0.763634E-07    0.454294E-07
     7895.00        0.331821E-07    0.311917E-07
     8025.00        0.364919E-08    0.157547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191805710 U`FLOW=         0 O`FLOW=         0


