 ( Cross-section is:       744668.9098781681 +/-           53.7358420182)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1765.45         3.01182    
     485.000         2268.17         1.57066    
     615.000         925.502         17.8494    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170231560 U`FLOW=         0 O`FLOW=  21669096


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1765.45         3.01182    
     485.000         2268.17         1.57066    
     615.000         925.502         17.8494    
     745.000         413.925         17.8372    
     875.000         177.835        0.740014    
     1005.00         84.3294        0.504872    
     1135.00         42.4699        0.323697    
     1265.00         22.2976        0.225581    
     1395.00         12.5435        0.170484    
     1525.00         6.90252        0.118256    
     1655.00         4.00663        0.109087    
     1785.00         2.47055        0.914801E-01
     1915.00         1.47551        0.411416E-01
     2045.00        0.967917        0.315623E-01
     2175.00        0.549412        0.236414E-01
     2305.00        0.387115        0.156245E-01
     2435.00        0.227599        0.108537E-01
     2565.00        0.149281        0.833901E-02
     2695.00        0.996568E-01    0.104377E-01
     2825.00        0.605150E-01    0.973432E-02
     2955.00        0.490803E-01    0.441937E-02
     3085.00        0.309711E-01    0.310649E-02
     3215.00        0.186894E-01    0.226647E-02
     3345.00        0.166989E-01    0.196403E-02
     3475.00        0.112564E-01    0.153292E-02
     3605.00        0.615567E-02    0.116275E-02
     3735.00        0.625415E-02    0.931523E-03
     3865.00        0.238868E-02    0.616955E-03
     3995.00        0.240493E-02    0.500375E-03
     4125.00        0.132308E-02    0.550056E-03
     4255.00        0.102765E-02    0.409925E-03
     4385.00        0.599397E-03    0.184417E-03
     4515.00        0.664589E-03    0.217476E-03
     4645.00        0.231511E-03    0.140653E-03
     4775.00        0.171903E-03    0.135658E-03
     4905.00        0.406187E-03    0.172089E-03
     5035.00       -0.246745E-04    0.119184E-03
     5165.00        0.184090E-04    0.226618E-04
     5295.00        0.807768E-04    0.262570E-04
     5425.00        0.157623E-05    0.230223E-04
     5555.00        0.433208E-04    0.263776E-04
     5685.00        0.204626E-04    0.151500E-04
     5815.00        0.192796E-04    0.104790E-04
     5945.00       -0.202179E-05    0.113688E-04
     6075.00       -0.197396E-05    0.780319E-05
     6205.00       -0.691470E-05    0.962368E-05
     6335.00        0.119355E-04    0.953506E-05
     6465.00       -0.990988E-06    0.102274E-05
     6595.00        0.555158E-06    0.150796E-05
     6725.00       -0.108969E-05    0.637171E-06
     6855.00       -0.590806E-06    0.367981E-06
     6985.00        0.305217E-05    0.293994E-05
     7115.00       -0.290513E-05    0.294061E-05
     7245.00       -0.342177E-06    0.140040E-06
     7375.00        0.814422E-07    0.938794E-07
     7505.00        0.850995E-07    0.141944E-06
     7635.00       -0.316581E-07    0.405081E-07
     7765.00        0.120317E-06    0.150602E-06
     7895.00        0.363905E-07    0.442730E-07
     8025.00       -0.176142E-07    0.710087E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 191900656 U`FLOW=         0 O`FLOW=         0


