 ( Cross-section is:      1000002.7822309510 +/-           72.3188875924)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3173.97         5.72929    
     485.000         2662.72         4.25049    
     615.000         1045.91         1.36161    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171037435 U`FLOW=         0 O`FLOW=  20770279


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3173.97         5.72929    
     485.000         2662.72         4.25049    
     615.000         1045.91         1.36161    
     745.000         430.808        0.931187    
     875.000         189.954         1.07691    
     1005.00         91.3960         1.05801    
     1135.00         44.6333        0.506719    
     1265.00         23.9501        0.227250    
     1395.00         12.8566        0.183790    
     1525.00         7.56029        0.137841    
     1655.00         4.34693        0.998278E-01
     1785.00         2.44985        0.638891E-01
     1915.00         1.60768        0.515874E-01
     2045.00        0.930917        0.375193E-01
     2175.00        0.650311        0.278380E-01
     2305.00        0.347548        0.206060E-01
     2435.00        0.240982        0.132349E-01
     2565.00        0.156794        0.936255E-02
     2695.00        0.102206        0.101618E-01
     2825.00        0.779488E-01    0.935331E-02
     2955.00        0.466717E-01    0.448301E-02
     3085.00        0.295871E-01    0.332402E-02
     3215.00        0.277713E-01    0.314812E-02
     3345.00        0.153489E-01    0.224081E-02
     3475.00        0.126454E-01    0.228652E-02
     3605.00        0.555415E-02    0.184647E-02
     3735.00        0.494142E-02    0.921855E-03
     3865.00        0.350695E-02    0.723917E-03
     3995.00        0.283882E-02    0.700067E-03
     4125.00        0.102783E-02    0.554286E-03
     4255.00        0.642870E-03    0.288445E-03
     4385.00        0.944650E-03    0.254137E-03
     4515.00        0.538115E-03    0.195120E-03
     4645.00        0.240192E-03    0.105415E-03
     4775.00        0.458820E-03    0.177349E-03
     4905.00        0.243398E-04    0.183695E-03
     5035.00        0.981860E-05    0.118908E-03
     5165.00        0.860460E-05    0.460674E-04
     5295.00        0.751643E-04    0.329589E-04
     5425.00        0.460627E-04    0.358482E-04
     5555.00        0.234771E-04    0.190592E-04
     5685.00        0.902185E-06    0.943073E-05
     5815.00        0.104570E-04    0.811858E-05
     5945.00        0.307715E-05    0.536531E-05
     6075.00        0.652035E-05    0.353643E-05
     6205.00        0.855917E-06    0.394240E-05
     6335.00       -0.155347E-05    0.270110E-05
     6465.00       -0.227245E-05    0.790267E-06
     6595.00        0.258808E-06    0.764739E-06
     6725.00       -0.140871E-05    0.723041E-06
     6855.00       -0.231232E-06    0.395924E-06
     6985.00       -0.572879E-07    0.370350E-06
     7115.00       -0.948457E-07    0.267599E-06
     7245.00        0.473299E-07    0.388692E-06
     7375.00       -0.382891E-07    0.133712E-06
     7505.00        0.213735E-06    0.298214E-06
     7635.00        0.884851E-07    0.934308E-07
     7765.00       -0.471127E-07    0.371116E-07
     7895.00       -0.354143E-07    0.234885E-07
     8025.00       -0.147969E-07    0.132467E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191807714 U`FLOW=         0 O`FLOW=         0


