 ( Cross-section is:       739743.7446241030 +/-           53.3728942512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1742.18         2.99863    
     485.000         2257.98         1.63540    
     615.000         939.994         1.29236    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 170135193 U`FLOW=         0 O`FLOW=  21695837


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1742.18         2.99863    
     485.000         2257.98         1.63540    
     615.000         939.994         1.29236    
     745.000         395.576        0.890962    
     875.000         177.453        0.573461    
     1005.00         84.1975        0.437292    
     1135.00         42.2960        0.292525    
     1265.00         22.4911        0.184320    
     1395.00         12.3953        0.160721    
     1525.00         6.98349        0.120399    
     1655.00         4.02098        0.912900E-01
     1785.00         2.46085        0.694884E-01
     1915.00         1.45264        0.491206E-01
     2045.00        0.936479        0.292125E-01
     2175.00        0.574707        0.221008E-01
     2305.00        0.370671        0.172953E-01
     2435.00        0.230633        0.115703E-01
     2565.00        0.146249        0.846859E-02
     2695.00        0.946995E-01    0.648231E-02
     2825.00        0.632106E-01    0.572085E-02
     2955.00        0.532473E-01    0.415312E-02
     3085.00        0.323558E-01    0.359327E-02
     3215.00        0.172133E-01    0.293188E-02
     3345.00        0.155135E-01    0.183220E-02
     3475.00        0.123623E-01    0.170847E-02
     3605.00        0.641285E-02    0.140556E-02
     3735.00        0.542811E-02    0.854982E-03
     3865.00        0.295141E-02    0.585958E-03
     3995.00        0.226965E-02    0.469844E-03
     4125.00        0.142205E-02    0.380195E-03
     4255.00        0.103566E-02    0.273762E-03
     4385.00        0.532995E-03    0.213807E-03
     4515.00        0.470924E-03    0.228031E-03
     4645.00        0.344631E-03    0.133067E-03
     4775.00        0.974905E-04    0.134554E-03
     4905.00        0.367399E-03    0.146077E-03
     5035.00        0.662426E-04    0.428348E-04
     5165.00        0.483869E-05    0.562275E-04
     5295.00        0.410204E-04    0.520920E-04
     5425.00        0.282882E-04    0.192969E-04
     5555.00        0.341717E-04    0.238176E-04
     5685.00        0.298621E-04    0.163986E-04
     5815.00        0.111040E-04    0.113623E-04
     5945.00       -0.665522E-05    0.101299E-04
     6075.00        0.130597E-06    0.290421E-05
     6205.00        0.381481E-05    0.274120E-05
     6335.00        0.789623E-06    0.209409E-05
     6465.00        0.961833E-06    0.977482E-06
     6595.00        0.432449E-06    0.163242E-05
     6725.00       -0.143874E-05    0.803150E-06
     6855.00       -0.758181E-07    0.314195E-06
     6985.00       -0.118586E-06    0.326786E-06
     7115.00        0.208635E-08    0.264944E-06
     7245.00       -0.293199E-06    0.151730E-06
     7375.00       -0.455657E-07    0.941085E-07
     7505.00        0.123424E-06    0.137033E-06
     7635.00        0.685996E-07    0.130178E-06
     7765.00        0.205146E-08    0.195101E-06
     7895.00        0.552558E-07    0.467679E-07
     8025.00       -0.173445E-07    0.100427E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.740E+06

ENTRIES= 191831030 U`FLOW=         0 O`FLOW=         0


