 ( Cross-section is:       961451.4687758707 +/-           69.5472343454)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2968.85         4.12092    
     485.000         2598.32         2.61528    
     615.000         1032.11         2.19387    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 171035352 U`FLOW=         0 O`FLOW=  20853065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2968.85         4.12092    
     485.000         2598.32         2.61528    
     615.000         1032.11         2.19387    
     745.000         424.069        0.866767    
     875.000         186.789        0.630280    
     1005.00         89.0383        0.493816    
     1135.00         45.2092        0.537047    
     1265.00         23.0105        0.493137    
     1395.00         12.5675        0.198618    
     1525.00         7.33826        0.143143    
     1655.00         4.31082        0.989176E-01
     1785.00         2.41574        0.696999E-01
     1915.00         1.55402        0.489616E-01
     2045.00        0.924734        0.377811E-01
     2175.00        0.625820        0.290773E-01
     2305.00        0.352891        0.193744E-01
     2435.00        0.238247        0.125134E-01
     2565.00        0.149344        0.936787E-02
     2695.00        0.980564E-01    0.766023E-02
     2825.00        0.711720E-01    0.713408E-02
     2955.00        0.410207E-01    0.541942E-02
     3085.00        0.323237E-01    0.373645E-02
     3215.00        0.233949E-01    0.269013E-02
     3345.00        0.153345E-01    0.234028E-02
     3475.00        0.111484E-01    0.198765E-02
     3605.00        0.754413E-02    0.101559E-02
     3735.00        0.458854E-02    0.128835E-02
     3865.00        0.298548E-02    0.122395E-02
     3995.00        0.254362E-02    0.625126E-03
     4125.00        0.851120E-03    0.467208E-03
     4255.00        0.901527E-03    0.319262E-03
     4385.00        0.756263E-03    0.295976E-03
     4515.00        0.304172E-03    0.197575E-03
     4645.00        0.326570E-03    0.107991E-03
     4775.00        0.171393E-03    0.168880E-03
     4905.00        0.191649E-03    0.124360E-03
     5035.00        0.565812E-04    0.627416E-04
     5165.00        0.294229E-04    0.376126E-04
     5295.00        0.241576E-04    0.256921E-04
     5425.00        0.646543E-04    0.327149E-04
     5555.00        0.161857E-04    0.174890E-04
     5685.00        0.144638E-04    0.113194E-04
     5815.00        0.219488E-05    0.810859E-05
     5945.00        0.360985E-05    0.418849E-05
     6075.00        0.444413E-05    0.312091E-05
     6205.00        0.243471E-07    0.336648E-05
     6335.00       -0.101459E-05    0.270128E-05
     6465.00       -0.109674E-05    0.955918E-06
     6595.00       -0.101409E-05    0.701173E-06
     6725.00       -0.548531E-07    0.664240E-06
     6855.00       -0.868242E-06    0.509158E-06
     6985.00        0.588139E-06    0.496046E-06
     7115.00       -0.587615E-06    0.391024E-06
     7245.00       -0.242321E-07    0.191671E-06
     7375.00        0.875310E-07    0.218850E-06
     7505.00        0.219731E-06    0.288124E-06
     7635.00       -0.129695E-06    0.120005E-06
     7765.00        0.617841E-07    0.772827E-07
     7895.00       -0.803870E-08    0.307050E-07
     8025.00       -0.314685E-07    0.242372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 191888417 U`FLOW=         0 O`FLOW=         0


