 ( Cross-section is:      1015153.6502679535 +/-           73.4244470176)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3270.96         4.54567    
     485.000         2674.81         2.34097    
     615.000         1052.80         1.48325    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171199423 U`FLOW=         0 O`FLOW=  20737926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3270.96         4.54567    
     485.000         2674.81         2.34097    
     615.000         1052.80         1.48325    
     745.000         430.962         1.02853    
     875.000         190.693        0.647654    
     1005.00         90.3856        0.453311    
     1135.00         45.1028        0.325620    
     1265.00         23.9714        0.227250    
     1395.00         13.4068        0.306359    
     1525.00         7.23574        0.279158    
     1655.00         4.34848        0.100225    
     1785.00         2.42208        0.707217E-01
     1915.00         1.63501        0.514584E-01
     2045.00        0.928803        0.353678E-01
     2175.00        0.638785        0.263588E-01
     2305.00        0.380957        0.187355E-01
     2435.00       -0.282101E-01    0.261593    
     2565.00        0.418283        0.261604    
     2695.00        0.104331        0.789846E-02
     2825.00        0.739310E-01    0.694442E-02
     2955.00        0.479011E-01    0.500152E-02
     3085.00        0.328106E-01    0.350279E-02
     3215.00        0.215281E-01    0.314135E-02
     3345.00        0.179059E-01    0.237635E-02
     3475.00        0.138190E-01    0.261676E-02
     3605.00        0.498075E-02    0.204433E-02
     3735.00        0.448262E-02    0.945858E-03
     3865.00        0.475489E-02    0.973588E-03
     3995.00        0.126696E-02    0.909368E-03
     4125.00        0.129559E-02    0.352822E-03
     4255.00        0.110079E-02    0.357300E-03
     4385.00        0.399745E-03    0.192965E-03
     4515.00        0.626844E-03    0.197689E-03
     4645.00        0.370611E-03    0.106258E-03
     4775.00        0.289843E-03    0.119035E-03
     4905.00        0.535455E-04    0.710992E-04
     5035.00        0.859985E-04    0.601097E-04
     5165.00        0.860228E-05    0.422665E-04
     5295.00        0.747646E-04    0.317230E-04
     5425.00        0.892582E-04    0.397638E-04
     5555.00        0.429743E-05    0.292250E-04
     5685.00       -0.538176E-05    0.142587E-04
     5815.00        0.100031E-04    0.123160E-04
     5945.00        0.222937E-04    0.117119E-04
     6075.00       -0.880283E-05    0.948654E-05
     6205.00        0.538596E-06    0.439063E-05
     6335.00       -0.199573E-05    0.293378E-05
     6465.00       -0.124158E-05    0.702276E-06
     6595.00       -0.611695E-06    0.652135E-06
     6725.00        0.593756E-07    0.820177E-06
     6855.00       -0.663619E-06    0.739787E-06
     6985.00       -0.224566E-06    0.446847E-06
     7115.00       -0.207035E-06    0.139554E-06
     7245.00        0.429014E-06    0.331430E-06
     7375.00       -0.340074E-06    0.117928E-06
     7505.00        0.285477E-06    0.310253E-06
     7635.00        0.957893E-07    0.925170E-07
     7765.00       -0.163784E-07    0.354455E-07
     7895.00       -0.453885E-07    0.211423E-07
     8025.00       -0.632671E-08    0.805521E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191937349 U`FLOW=         0 O`FLOW=         0


