 ( Cross-section is:       799052.4501268707 +/-           57.6870905879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2058.25         3.85644    
     485.000         2357.84         2.60986    
     615.000         966.955         1.32374    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170397406 U`FLOW=         0 O`FLOW=  21448583


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2058.25         3.85644    
     485.000         2357.84         2.60986    
     615.000         966.955         1.32374    
     745.000         403.444        0.995147    
     875.000         179.587        0.593691    
     1005.00         86.3561        0.444699    
     1135.00         42.7866        0.279066    
     1265.00         22.7527        0.191507    
     1395.00         12.4525        0.286361    
     1525.00         7.31339        0.256908    
     1655.00         4.16044        0.836616E-01
     1785.00         2.43716        0.618685E-01
     1915.00         1.49204        0.426486E-01
     2045.00        0.961687        0.330622E-01
     2175.00        0.579297        0.249704E-01
     2305.00        0.377903        0.191713E-01
     2435.00        0.233236        0.147420E-01
     2565.00        0.150351        0.849379E-02
     2695.00        0.102107        0.698707E-02
     2825.00        0.624789E-01    0.544011E-02
     2955.00        0.503052E-01    0.597102E-02
     3085.00        0.310990E-01    0.474468E-02
     3215.00        0.225456E-01    0.247363E-02
     3345.00        0.148486E-01    0.240594E-02
     3475.00        0.230711E-01    0.127196E-01
     3605.00       -0.456388E-02    0.126924E-01
     3735.00        0.439715E-02    0.816134E-03
     3865.00        0.366409E-02    0.756877E-03
     3995.00        0.214293E-02    0.445466E-03
     4125.00        0.177378E-02    0.401480E-03
     4255.00        0.950398E-03    0.226017E-03
     4385.00        0.961561E-03    0.327877E-03
     4515.00        0.182791E-03    0.263712E-03
     4645.00        0.368850E-03    0.139758E-03
     4775.00        0.263110E-03    0.917123E-04
     4905.00        0.134931E-03    0.896382E-04
     5035.00        0.319169E-04    0.317088E-04
     5165.00        0.693962E-04    0.301536E-04
     5295.00        0.446004E-04    0.281972E-04
     5425.00        0.193886E-04    0.223011E-04
     5555.00        0.529313E-04    0.263039E-04
     5685.00        0.103498E-04    0.180892E-04
     5815.00       -0.318536E-04    0.497143E-04
     5945.00        0.530914E-04    0.485746E-04
     6075.00        0.620889E-07    0.454277E-05
     6205.00       -0.912195E-06    0.262617E-05
     6335.00        0.955111E-06    0.230441E-05
     6465.00       -0.130172E-07    0.183559E-05
     6595.00        0.646842E-07    0.590770E-06
     6725.00       -0.915111E-06    0.486390E-06
     6855.00       -0.575512E-06    0.376176E-06
     6985.00       -0.291543E-06    0.185072E-06
     7115.00        0.357819E-06    0.272033E-06
     7245.00       -0.787882E-07    0.228947E-06
     7375.00       -0.229791E-06    0.216070E-06
     7505.00        0.181295E-06    0.162856E-06
     7635.00        0.221351E-08    0.896107E-07
     7765.00        0.853360E-07    0.200799E-06
     7895.00        0.348946E-07    0.609357E-07
     8025.00       -0.199019E-07    0.864055E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191845989 U`FLOW=         0 O`FLOW=         0


