 ( Cross-section is:       704360.3234515426 +/-           50.7929175623)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1569.43         2.82660    
     485.000         2189.26         1.47504    
     615.000         920.518         1.65903    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 170065226 U`FLOW=         0 O`FLOW=  21836088


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1569.43         2.82660    
     485.000         2189.26         1.47504    
     615.000         920.518         1.65903    
     745.000         389.333         1.50939    
     875.000         174.632        0.494253    
     1005.00         83.3580        0.334717    
     1135.00         42.3900        0.895300    
     1265.00         21.3194        0.877231    
     1395.00         12.4129        0.156998    
     1525.00         6.69049        0.121683    
     1655.00         4.16961        0.105277    
     1785.00         2.30079        0.890413E-01
     1915.00         1.46985        0.398531E-01
     2045.00        0.932258        0.345248E-01
     2175.00        0.546799        0.299162E-01
     2305.00        0.375519        0.166187E-01
     2435.00        0.230880        0.112919E-01
     2565.00        0.147166        0.822727E-02
     2695.00        0.903659E-01    0.667799E-02
     2825.00        0.668998E-01    0.548639E-02
     2955.00        0.442696E-01    0.528649E-02
     3085.00        0.268697E-01    0.100689E-01
     3215.00        0.277977E-01    0.928115E-02
     3345.00        0.155109E-01    0.211871E-02
     3475.00        0.100424E-01    0.174376E-02
     3605.00        0.640562E-02    0.129327E-02
     3735.00        0.586828E-02    0.870793E-03
     3865.00        0.128198E-01    0.977625E-02
     3995.00       -0.807196E-02    0.977104E-02
     4125.00        0.166295E-02    0.388010E-03
     4255.00        0.811409E-03    0.276817E-03
     4385.00        0.641310E-03    0.181147E-03
     4515.00        0.402484E-03    0.241166E-03
     4645.00        0.565941E-03    0.181827E-03
     4775.00        0.907671E-04    0.615832E-04
     4905.00        0.321951E-03    0.887690E-04
     5035.00        0.312335E-04    0.536091E-04
     5165.00        0.363195E-04    0.374430E-04
     5295.00        0.299328E-04    0.330653E-04
     5425.00        0.234483E-04    0.165297E-04
     5555.00        0.298732E-04    0.180909E-04
     5685.00        0.190112E-04    0.180836E-04
     5815.00        0.141774E-04    0.116199E-04
     5945.00        0.216840E-05    0.636441E-05
     6075.00        0.151540E-05    0.513541E-05
     6205.00        0.562438E-05    0.282851E-05
     6335.00        0.194566E-05    0.274828E-05
     6465.00       -0.170416E-05    0.192401E-05
     6595.00       -0.476462E-06    0.146878E-05
     6725.00       -0.479536E-06    0.494013E-06
     6855.00       -0.770010E-06    0.360719E-06
     6985.00        0.623353E-07    0.212578E-06
     7115.00       -0.179881E-06    0.133735E-06
     7245.00        0.173508E-06    0.170029E-06
     7375.00       -0.147225E-06    0.906305E-07
     7505.00        0.130690E-06    0.144939E-06
     7635.00       -0.586996E-07    0.363999E-07
     7765.00        0.122655E-06    0.133113E-06
     7895.00        0.332018E-07    0.391885E-07
     8025.00        0.815905E-08    0.945535E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191901314 U`FLOW=         0 O`FLOW=         0


