 ( Cross-section is:      1507320.5874513674 +/-          109.5147925875)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6429.47         5.58739    
     485.000         3237.35         3.22070    
     615.000         1204.69         1.96781    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159803460 U`FLOW=  12287807 O`FLOW=  19827557


    HIST =   2
 m34                                                                                                 
     225.000        -181.104         4.41200    
     355.000         6429.47         5.58739    
     485.000         3237.35         3.22070    
     615.000         1204.69         1.96781    
     745.000         486.508         1.11436    
     875.000         212.625        0.807856    
     1005.00         99.2185        0.604568    
     1135.00         49.8922        0.439259    
     1265.00         28.1584         1.78393    
     1395.00         12.5001         1.77964    
     1525.00         7.97493        0.255256    
     1655.00         4.46132        0.138111    
     1785.00         2.91697        0.808671E-01
     1915.00         1.64538        0.595570E-01
     2045.00         1.06912        0.438690E-01
     2175.00        0.645133        0.307784E-01
     2305.00        0.405066        0.213893E-01
     2435.00        0.247507        0.173121E-01
     2565.00        0.154334        0.139772E-01
     2695.00        0.144578        0.117133E-01
     2825.00        0.689040E-01    0.665871E-02
     2955.00        0.529664E-01    0.568585E-02
     3085.00        0.373376E-01    0.515448E-02
     3215.00        0.245131E-01    0.389728E-02
     3345.00        0.189675E-01    0.286629E-02
     3475.00        0.947668E-02    0.152017E-02
     3605.00        0.917580E-02    0.175348E-02
     3735.00        0.479295E-02    0.133282E-02
     3865.00        0.336813E-02    0.829914E-03
     3995.00        0.149620E-02    0.581944E-03
     4125.00        0.187492E-02    0.738367E-03
     4255.00        0.148265E-02    0.544764E-03
     4385.00        0.552837E-03    0.235614E-03
     4515.00        0.639039E-03    0.221143E-03
     4645.00        0.506911E-03    0.308635E-03
     4775.00       -0.216057E-03    0.299929E-03
     4905.00        0.148060E-03    0.767755E-04
     5035.00        0.119671E-03    0.743812E-04
     5165.00        0.148924E-03    0.742106E-04
     5295.00        0.247712E-04    0.436413E-04
     5425.00        0.184756E-04    0.209012E-04
     5555.00        0.364127E-04    0.212247E-04
     5685.00       -0.102153E-04    0.129246E-04
     5815.00        0.808455E-05    0.813662E-05
     5945.00        0.437361E-05    0.916373E-05
     6075.00       -0.137057E-05    0.593451E-05
     6205.00       -0.321091E-05    0.249479E-05
     6335.00       -0.398032E-05    0.227015E-05
     6465.00        0.203975E-05    0.164441E-05
     6595.00       -0.198211E-05    0.142337E-05
     6725.00       -0.238031E-06    0.715993E-06
     6855.00        0.475048E-06    0.622336E-06
     6985.00       -0.144395E-06    0.773948E-06
     7115.00       -0.771587E-07    0.178937E-06
     7245.00        0.475485E-06    0.753615E-06
     7375.00        0.106461E-06    0.230397E-06
     7505.00       -0.575009E-07    0.831687E-07
     7635.00       -0.497007E-07    0.551973E-07
     7765.00       -0.941774E-07    0.462000E-07
     7895.00       -0.493948E-07    0.256151E-07
     8025.00       -0.208884E-09    0.202715E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191918824 U`FLOW=         0 O`FLOW=         0


