 ( Cross-section is:       720432.8518983187 +/-           51.9480496543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1630.67         5.97350    
     485.000         2228.59         5.57002    
     615.000         933.710         1.59880    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.623E+06

ENTRIES= 170170205 U`FLOW=         0 O`FLOW=  21809818


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1630.67         5.97350    
     485.000         2228.59         5.57002    
     615.000         933.710         1.59880    
     745.000         393.253        0.754166    
     875.000         177.216        0.498451    
     1005.00         84.4666        0.349382    
     1135.00         42.6030        0.264191    
     1265.00         22.8636        0.377705    
     1395.00         12.2542        0.359356    
     1525.00         7.14381        0.143616    
     1655.00         3.94169        0.151294    
     1785.00         2.52836        0.108401    
     1915.00         1.50051        0.450914E-01
     2045.00        0.954600        0.319932E-01
     2175.00        0.606957        0.247072E-01
     2305.00        0.391971        0.172517E-01
     2435.00        0.234062        0.126629E-01
     2565.00        0.156703        0.101884E-01
     2695.00        0.909804E-01    0.816908E-02
     2825.00        0.682710E-01    0.582851E-02
     2955.00        0.579642E-01    0.667803E-02
     3085.00        0.286247E-01    0.526924E-02
     3215.00        0.207620E-01    0.259565E-02
     3345.00        0.163771E-01    0.281799E-02
     3475.00        0.976201E-02    0.238976E-02
     3605.00        0.646813E-02    0.114096E-02
     3735.00        0.613772E-02    0.939707E-03
     3865.00        0.292344E-02    0.134850E-02
     3995.00        0.279050E-02    0.133726E-02
     4125.00        0.147201E-02    0.395687E-03
     4255.00        0.125784E-02    0.372356E-03
     4385.00        0.546768E-03    0.257736E-03
     4515.00        0.306033E-04    0.556467E-03
     4645.00        0.771035E-03    0.532846E-03
     4775.00        0.255338E-03    0.918551E-04
     4905.00        0.227227E-03    0.760464E-04
     5035.00        0.158409E-03    0.673702E-04
     5165.00       -0.342520E-04    0.651635E-04
     5295.00        0.590936E-04    0.227416E-04
     5425.00        0.521067E-05    0.165146E-04
     5555.00        0.272331E-04    0.181642E-04
     5685.00        0.538010E-04    0.199912E-04
     5815.00        0.589157E-04    0.660121E-04
     5945.00       -0.560872E-04    0.651851E-04
     6075.00        0.440676E-05    0.484824E-05
     6205.00        0.221056E-05    0.271244E-05
     6335.00        0.424004E-06    0.132420E-05
     6465.00        0.210226E-06    0.210866E-05
     6595.00        0.675002E-06    0.141105E-05
     6725.00       -0.701744E-06    0.602387E-06
     6855.00        0.156270E-06    0.865723E-06
     6985.00       -0.847403E-06    0.685950E-06
     7115.00       -0.157845E-06    0.141333E-06
     7245.00        0.283988E-06    0.263405E-06
     7375.00       -0.277823E-06    0.211497E-06
     7505.00        0.157055E-06    0.148932E-06
     7635.00       -0.115099E-06    0.328046E-07
     7765.00        0.159914E-06    0.145804E-06
     7895.00        0.361332E-07    0.443734E-07
     8025.00       -0.152158E-08    0.132429E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191980023 U`FLOW=         0 O`FLOW=         0


