 ( Cross-section is:      1099066.8384739414 +/-           79.6102584903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3769.73         4.86267    
     485.000         2780.18         2.24904    
     615.000         1078.78         1.42721    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 171709839 U`FLOW=         0 O`FLOW=  20490346


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3769.73         4.86267    
     485.000         2780.18         2.24904    
     615.000         1078.78         1.42721    
     745.000         441.163        0.957201    
     875.000         192.212         1.71731    
     1005.00         93.4741         1.64574    
     1135.00         46.0555        0.355180    
     1265.00         23.9401        0.277659    
     1395.00         12.9665        0.196278    
     1525.00         7.65118        0.135697    
     1655.00         4.62214        0.340622    
     1785.00         2.16027        0.334345    
     1915.00         1.54087        0.668574E-01
     2045.00         1.03415        0.543697E-01
     2175.00        0.641060        0.285648E-01
     2305.00        0.347732        0.219265E-01
     2435.00        0.237042        0.140327E-01
     2565.00        0.152985        0.114536E-01
     2695.00        0.120558        0.162822E-01
     2825.00        0.513440E-01    0.160897E-01
     2955.00        0.467054E-01    0.470579E-02
     3085.00        0.311246E-01    0.349318E-02
     3215.00        0.241683E-01    0.306468E-02
     3345.00        0.156256E-01    0.233937E-02
     3475.00        0.102644E-01    0.179147E-02
     3605.00        0.609128E-02    0.876871E-03
     3735.00        0.434826E-02    0.115647E-02
     3865.00        0.373479E-02    0.954071E-03
     3995.00        0.233851E-02    0.640278E-03
     4125.00        0.175014E-02    0.409417E-03
     4255.00        0.118063E-02    0.503349E-03
     4385.00        0.259135E-03    0.364401E-03
     4515.00        0.798274E-03    0.356138E-03
     4645.00        0.261696E-03    0.345057E-03
     4775.00       -0.919169E-04    0.983283E-04
     4905.00        0.118863E-03    0.587270E-04
     5035.00        0.149035E-03    0.419426E-04
     5165.00        0.208104E-04    0.357012E-04
     5295.00        0.112976E-03    0.506531E-04
     5425.00        0.111617E-04    0.213747E-04
     5555.00        0.204949E-04    0.159171E-04
     5685.00       -0.865612E-05    0.166802E-04
     5815.00        0.873477E-05    0.130116E-04
     5945.00        0.255651E-05    0.728736E-05
     6075.00        0.767527E-05    0.767829E-05
     6205.00       -0.609271E-05    0.728057E-05
     6335.00       -0.206784E-05    0.215102E-05
     6465.00        0.990092E-07    0.164051E-05
     6595.00       -0.389679E-05    0.152233E-05
     6725.00       -0.448375E-07    0.502609E-06
     6855.00        0.316430E-06    0.512449E-06
     6985.00       -0.352600E-06    0.259638E-06
     7115.00        0.286063E-06    0.255992E-06
     7245.00        0.817029E-07    0.351808E-06
     7375.00       -0.199213E-06    0.874710E-07
     7505.00        0.281083E-06    0.352908E-06
     7635.00        0.791896E-07    0.106801E-06
     7765.00       -0.653833E-07    0.420477E-07
     7895.00       -0.369526E-07    0.213773E-07
     8025.00        0.551919E-08    0.108332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192200185 U`FLOW=         0 O`FLOW=         0


