 ( Cross-section is:       760649.9799692720 +/-           54.8948352225)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1850.65         3.10363    
     485.000         2293.30         3.72542    
     615.000         952.010         3.57106    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 170226871 U`FLOW=         0 O`FLOW=  21606578


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1850.65         3.10363    
     485.000         2293.30         3.72542    
     615.000         952.010         3.57106    
     745.000         398.257        0.907233    
     875.000         178.460        0.516849    
     1005.00         84.6794        0.423483    
     1135.00         42.9389        0.335042    
     1265.00         22.4676        0.185576    
     1395.00         12.5050        0.160571    
     1525.00         7.04408        0.112805    
     1655.00         4.10974        0.782759E-01
     1785.00         2.42556        0.584239E-01
     1915.00         1.46130        0.520608E-01
     2045.00        0.971548        0.552169E-01
     2175.00        0.576711        0.430630E-01
     2305.00        0.370235        0.221141E-01
     2435.00        0.244101        0.129190E-01
     2565.00        0.141524        0.875575E-02
     2695.00        0.982928E-01    0.662103E-02
     2825.00        0.608809E-01    0.515468E-02
     2955.00        0.504186E-01    0.469055E-02
     3085.00        0.306074E-01    0.304110E-02
     3215.00        0.187375E-01    0.229535E-02
     3345.00        0.153265E-01    0.209083E-02
     3475.00        0.100359E-01    0.151970E-02
     3605.00        0.796994E-02    0.128261E-02
     3735.00        0.497634E-02    0.897449E-03
     3865.00        0.302423E-02    0.662559E-03
     3995.00        0.281264E-02    0.509315E-03
     4125.00        0.157891E-02    0.422520E-03
     4255.00        0.660911E-03    0.252949E-03
     4385.00        0.227634E-03    0.273510E-03
     4515.00        0.968421E-03    0.320931E-03
     4645.00        0.293550E-03    0.153902E-03
     4775.00        0.233845E-03    0.822176E-04
     4905.00        0.151888E-03    0.846130E-04
     5035.00        0.149033E-04    0.369322E-04
     5165.00        0.585394E-04    0.219085E-04
     5295.00        0.663441E-04    0.253642E-04
     5425.00        0.296604E-04    0.211031E-04
     5555.00        0.398259E-04    0.235510E-04
     5685.00        0.744854E-05    0.108031E-04
     5815.00        0.152899E-04    0.106540E-04
     5945.00       -0.427893E-05    0.964643E-05
     6075.00        0.480643E-05    0.478423E-05
     6205.00       -0.126561E-05    0.461963E-05
     6335.00        0.291756E-05    0.241608E-05
     6465.00        0.477727E-06    0.169958E-05
     6595.00       -0.238918E-05    0.920168E-06
     6725.00       -0.691191E-07    0.752114E-06
     6855.00       -0.242796E-07    0.432671E-06
     6985.00       -0.283161E-06    0.434943E-06
     7115.00        0.598649E-07    0.263048E-06
     7245.00       -0.262100E-07    0.165983E-06
     7375.00       -0.132009E-06    0.157759E-06
     7505.00        0.875764E-07    0.144627E-06
     7635.00       -0.234828E-07    0.284095E-07
     7765.00        0.135048E-06    0.158125E-06
     7895.00        0.452493E-07    0.472527E-07
     8025.00        0.536199E-09    0.131761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 191833449 U`FLOW=         0 O`FLOW=         0


