 ( Cross-section is:       690391.2375552983 +/-           49.7784445702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1493.56         2.73990    
     485.000         2163.68         1.44478    
     615.000         918.270         1.04817    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.595E+06

ENTRIES= 170199234 U`FLOW=         0 O`FLOW=  21916935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1493.56         2.73990    
     485.000         2163.68         1.44478    
     615.000         918.270         1.04817    
     745.000         385.626        0.886541    
     875.000         174.657        0.698315    
     1005.00         82.8189        0.356225    
     1135.00         41.9159        0.252580    
     1265.00         22.3506        0.315541    
     1395.00         12.0454        0.302022    
     1525.00         6.77018        0.118202    
     1655.00         4.12469        0.882490E-01
     1785.00         2.42218        0.547479E-01
     1915.00         1.37996        0.429679E-01
     2045.00        0.962291        0.359556E-01
     2175.00        0.567398        0.273507E-01
     2305.00        0.373697        0.184620E-01
     2435.00        0.220050        0.112620E-01
     2565.00        0.152232        0.853877E-02
     2695.00        0.931363E-01    0.615890E-02
     2825.00        0.664176E-01    0.484682E-02
     2955.00        0.460999E-01    0.441604E-02
     3085.00        0.330640E-01    0.329587E-02
     3215.00        0.182013E-01    0.212068E-02
     3345.00        0.160732E-01    0.180908E-02
     3475.00        0.984147E-02    0.148321E-02
     3605.00        0.765213E-02    0.115215E-02
     3735.00        0.500733E-02    0.895455E-03
     3865.00        0.206573E-02    0.638810E-03
     3995.00        0.340749E-02    0.638718E-03
     4125.00        0.131394E-02    0.415190E-03
     4255.00        0.857173E-03    0.350268E-03
     4385.00        0.595364E-03    0.298384E-03
     4515.00        0.759291E-03    0.266675E-03
     4645.00        0.151536E-03    0.138183E-03
     4775.00        0.194565E-03    0.763899E-04
     4905.00        0.258685E-03    0.694568E-04
     5035.00        0.950422E-04    0.601418E-04
     5165.00       -0.937764E-05    0.435799E-04
     5295.00        0.411320E-04    0.177396E-04
     5425.00        0.495068E-04    0.237830E-04
     5555.00        0.493362E-06    0.225382E-04
     5685.00        0.324672E-04    0.165442E-04
     5815.00        0.137051E-04    0.100583E-04
     5945.00        0.123193E-05    0.477371E-05
     6075.00        0.554881E-05    0.372091E-05
     6205.00       -0.346269E-06    0.258408E-05
     6335.00        0.220395E-05    0.184726E-05
     6465.00        0.335544E-05    0.194943E-05
     6595.00       -0.154034E-05    0.147259E-05
     6725.00       -0.606347E-06    0.423366E-06
     6855.00       -0.103019E-06    0.466058E-06
     6985.00       -0.637931E-06    0.330731E-06
     7115.00        0.137931E-06    0.246191E-06
     7245.00       -0.241928E-06    0.277858E-06
     7375.00       -0.527600E-08    0.120512E-06
     7505.00        0.156877E-06    0.132339E-06
     7635.00       -0.777554E-07    0.315167E-07
     7765.00        0.887307E-07    0.126343E-06
     7895.00        0.533841E-07    0.374578E-07
     8025.00       -0.409531E-07    0.136627E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 192116169 U`FLOW=         0 O`FLOW=         0


