 ( Cross-section is:       975914.3248045365 +/-           70.5390860419)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3040.14         4.20989    
     485.000         2624.21         2.01255    
     615.000         1038.20         1.33694    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 171113955 U`FLOW=         0 O`FLOW=  20850556


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3040.14         4.20989    
     485.000         2624.21         2.01255    
     615.000         1038.20         1.33694    
     745.000         427.199         1.00916    
     875.000         189.528        0.799428    
     1005.00         89.7923        0.411388    
     1135.00         45.0608        0.338156    
     1265.00         24.0287        0.250442    
     1395.00         12.5757        0.198927    
     1525.00         7.61440        0.142777    
     1655.00         4.37317        0.937157E-01
     1785.00         2.47195        0.712958E-01
     1915.00         1.58320        0.511513E-01
     2045.00        0.964423        0.345570E-01
     2175.00        0.633727        0.249882E-01
     2305.00        0.358063        0.172716E-01
     2435.00        0.252001        0.130743E-01
     2565.00        0.149098        0.131023E-01
     2695.00        0.958758E-01    0.114392E-01
     2825.00        0.781099E-01    0.661779E-02
     2955.00        0.448433E-01    0.476899E-02
     3085.00        0.289886E-01    0.412569E-02
     3215.00        0.262771E-01    0.373693E-02
     3345.00        0.159547E-01    0.225038E-02
     3475.00        0.102652E-01    0.194162E-02
     3605.00        0.850810E-02    0.129947E-02
     3735.00        0.465668E-02    0.892132E-03
     3865.00        0.386003E-02    0.764741E-03
     3995.00        0.272670E-02    0.576005E-03
     4125.00        0.112334E-02    0.374306E-03
     4255.00        0.876128E-03    0.301203E-03
     4385.00        0.650270E-03    0.258155E-03
     4515.00        0.813549E-03    0.273098E-03
     4645.00        0.877019E-05    0.220828E-03
     4775.00        0.564728E-03    0.200548E-03
     4905.00       -0.161521E-03    0.174821E-03
     5035.00        0.909701E-04    0.337009E-04
     5165.00        0.611834E-04    0.347707E-04
     5295.00        0.467497E-04    0.394441E-04
     5425.00        0.562792E-04    0.461484E-04
     5555.00        0.262865E-04    0.193825E-04
     5685.00        0.173991E-04    0.159991E-04
     5815.00        0.156029E-05    0.101694E-04
     5945.00       -0.821172E-06    0.555939E-05
     6075.00        0.100292E-04    0.665863E-05
     6205.00       -0.425483E-05    0.675404E-05
     6335.00       -0.348204E-05    0.369827E-05
     6465.00       -0.448497E-05    0.554640E-05
     6595.00        0.101540E-04    0.610654E-05
     6725.00       -0.522934E-05    0.351269E-05
     6855.00       -0.503540E-06    0.612422E-06
     6985.00        0.118563E-06    0.607140E-06
     7115.00       -0.888341E-06    0.294165E-06
     7245.00        0.388480E-06    0.276222E-06
     7375.00        0.708126E-07    0.234667E-06
     7505.00        0.128044E-06    0.287239E-06
     7635.00        0.241114E-08    0.424985E-07
     7765.00        0.803606E-07    0.896697E-07
     7895.00       -0.575212E-07    0.382928E-07
     8025.00        0.976521E-08    0.146986E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 191964511 U`FLOW=         0 O`FLOW=         0


