 ( Cross-section is:       813234.0009958616 +/-           58.7292602924)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2134.95         3.36346    
     485.000         2380.33         1.63910    
     615.000         973.746         1.11660    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 170420681 U`FLOW=         0 O`FLOW=  21393743


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2134.95         3.36346    
     485.000         2380.33         1.63910    
     615.000         973.746         1.11660    
     745.000         404.856         1.10508    
     875.000         180.838        0.981876    
     1005.00         86.8040        0.462947    
     1135.00         42.9494        0.320774    
     1265.00         22.6287        0.223202    
     1395.00         12.7235        0.187494    
     1525.00         7.10551        0.120119    
     1655.00         4.11948        0.869424E-01
     1785.00         2.41947        0.678982E-01
     1915.00         1.53689        0.528641E-01
     2045.00        0.935642        0.331142E-01
     2175.00        0.592186        0.254388E-01
     2305.00        0.318540        0.580657E-01
     2435.00        0.289707        0.567820E-01
     2565.00        0.147628        0.883566E-02
     2695.00        0.101126        0.716368E-02
     2825.00        0.668682E-01    0.525111E-02
     2955.00        0.476500E-01    0.450302E-02
     3085.00        0.314965E-01    0.390335E-02
     3215.00        0.219617E-01    0.311057E-02
     3345.00        0.148784E-01    0.214740E-02
     3475.00        0.237714E-01    0.129804E-01
     3605.00       -0.567362E-02    0.129773E-01
     3735.00        0.460089E-02    0.840313E-03
     3865.00        0.239313E-02    0.106039E-02
     3995.00        0.274525E-02    0.947444E-03
     4125.00        0.197849E-02    0.470530E-03
     4255.00        0.954037E-03    0.244109E-03
     4385.00        0.555256E-03    0.347050E-03
     4515.00        0.570891E-03    0.293926E-03
     4645.00        0.444724E-03    0.138735E-03
     4775.00        0.414435E-03    0.200951E-03
     4905.00       -0.362450E-04    0.202391E-03
     5035.00        0.176768E-04    0.366218E-04
     5165.00        0.850921E-04    0.280147E-04
     5295.00       -0.531689E-04    0.636244E-04
     5425.00        0.103852E-03    0.620334E-04
     5555.00        0.529453E-04    0.227833E-04
     5685.00        0.159378E-04    0.129067E-04
     5815.00        0.412602E-05    0.660260E-05
     5945.00        0.736245E-05    0.531953E-05
     6075.00        0.434641E-06    0.358535E-05
     6205.00        0.625860E-06    0.256420E-05
     6335.00       -0.627470E-06    0.335034E-05
     6465.00        0.414074E-05    0.300464E-05
     6595.00       -0.128532E-05    0.953494E-06
     6725.00       -0.119330E-05    0.562264E-06
     6855.00       -0.329871E-06    0.321999E-06
     6985.00       -0.189321E-06    0.184505E-06
     7115.00        0.165843E-06    0.260128E-06
     7245.00       -0.265705E-06    0.122184E-06
     7375.00        0.883637E-07    0.125556E-06
     7505.00        0.764836E-08    0.152375E-06
     7635.00        0.192303E-06    0.187173E-06
     7765.00        0.150352E-07    0.420903E-07
     7895.00       -0.711240E-08    0.625517E-07
     8025.00        0.115422E-08    0.119732E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191814424 U`FLOW=         0 O`FLOW=         0


