 ( Cross-section is:      1523186.4179237518 +/-          110.7442602972)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6553.24         5.72447    
     485.000         3242.15         3.36690    
     615.000         1200.11         2.33237    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158421699 U`FLOW=  13727358 O`FLOW=  19758377


    HIST =   2
 m34                                                                                                 
     225.000        -177.980         4.52027    
     355.000         6553.24         5.72447    
     485.000         3242.15         3.36690    
     615.000         1200.11         2.33237    
     745.000         484.955         2.03325    
     875.000         211.274         1.13167    
     1005.00         98.4527        0.751839    
     1135.00         49.1167        0.385348    
     1265.00         26.4437        0.478873    
     1395.00         13.7221        0.423648    
     1525.00         8.20969        0.177922    
     1655.00         4.36732        0.116888    
     1785.00         2.80280        0.860555E-01
     1915.00         1.61748        0.711749E-01
     2045.00         1.06447        0.551987E-01
     2175.00        0.648820        0.379326E-01
     2305.00        0.392262        0.208424E-01
     2435.00        0.258127        0.167481E-01
     2565.00        0.147771        0.110139E-01
     2695.00        0.136680        0.111686E-01
     2825.00        0.626213E-01    0.726633E-02
     2955.00        0.557113E-01    0.546025E-02
     3085.00        0.402495E-01    0.575462E-02
     3215.00        0.183319E-01    0.468498E-02
     3345.00        0.186756E-01    0.299990E-02
     3475.00        0.985350E-02    0.164896E-02
     3605.00        0.694713E-02    0.140497E-02
     3735.00        0.618433E-02    0.135421E-02
     3865.00        0.238243E-02    0.903582E-03
     3995.00        0.914092E-03    0.550288E-03
     4125.00        0.275128E-02    0.679722E-03
     4255.00        0.897923E-03    0.365436E-03
     4385.00        0.519619E-03    0.178308E-03
     4515.00        0.661478E-03    0.217223E-03
     4645.00        0.625764E-04    0.222286E-03
     4775.00        0.302678E-03    0.218213E-03
     4905.00        0.778318E-04    0.691393E-04
     5035.00       -0.357704E-03    0.500458E-03
     5165.00        0.613479E-03    0.501409E-03
     5295.00        0.261722E-04    0.401283E-04
     5425.00       -0.289233E-06    0.234975E-04
     5555.00        0.363598E-04    0.196287E-04
     5685.00        0.180396E-04    0.143784E-04
     5815.00       -0.191171E-05    0.109756E-04
     5945.00       -0.565581E-05    0.418055E-05
     6075.00        0.187365E-05    0.612080E-05
     6205.00       -0.425778E-05    0.328355E-05
     6335.00       -0.456894E-05    0.279712E-05
     6465.00        0.816313E-06    0.175055E-05
     6595.00       -0.827696E-06    0.135852E-05
     6725.00       -0.113099E-05    0.541331E-06
     6855.00       -0.159410E-06    0.464980E-06
     6985.00        0.311272E-06    0.663107E-06
     7115.00       -0.223373E-08    0.202467E-06
     7245.00        0.612843E-06    0.735582E-06
     7375.00        0.117174E-06    0.231740E-06
     7505.00       -0.298258E-07    0.953203E-07
     7635.00       -0.212490E-06    0.779991E-07
     7765.00       -0.613089E-07    0.418067E-07
     7895.00       -0.201050E-07    0.264014E-07
     8025.00       -0.286097E-07    0.187821E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191907434 U`FLOW=         0 O`FLOW=         0


