 ( Cross-section is:       636773.4294310441 +/-           45.8763525636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1235.74         2.51973    
     485.000         2057.38         1.51462    
     615.000         887.451         1.11587    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169804976 U`FLOW=         0 O`FLOW=  22193697


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1235.74         2.51973    
     485.000         2057.38         1.51462    
     615.000         887.451         1.11587    
     745.000         374.785         1.61855    
     875.000         171.242         1.52876    
     1005.00         81.4147        0.319779    
     1135.00         41.0284        0.235524    
     1265.00         21.7668        0.176320    
     1395.00         11.8149        0.145592    
     1525.00         6.65927        0.101341    
     1655.00         4.05826        0.836934E-01
     1785.00         2.38439        0.637960E-01
     1915.00         1.40197        0.372251E-01
     2045.00        0.890316        0.287785E-01
     2175.00        0.567296        0.204306E-01
     2305.00        0.368653        0.162342E-01
     2435.00        0.219718        0.117747E-01
     2565.00        0.159191        0.960971E-02
     2695.00        0.915067E-01    0.799483E-02
     2825.00        0.581605E-01    0.532548E-02
     2955.00        0.418526E-01    0.393317E-02
     3085.00        0.373309E-01    0.308998E-02
     3215.00        0.171315E-01    0.229447E-02
     3345.00        0.138990E-01    0.176986E-02
     3475.00        0.105896E-01    0.128719E-02
     3605.00        0.628707E-02    0.925099E-03
     3735.00        0.564590E-02    0.829832E-03
     3865.00        0.326653E-02    0.835851E-03
     3995.00        0.175717E-02    0.805187E-03
     4125.00        0.144535E-02    0.296138E-03
     4255.00        0.113721E-02    0.310099E-03
     4385.00        0.665386E-03    0.211428E-03
     4515.00        0.398210E-03    0.192516E-03
     4645.00        0.294466E-03    0.136897E-03
     4775.00        0.288190E-03    0.111357E-03
     4905.00        0.987696E-04    0.898797E-04
     5035.00        0.188168E-03    0.841462E-04
     5165.00        0.117963E-04    0.388736E-04
     5295.00        0.492099E-04    0.247638E-04
     5425.00       -0.937640E-05    0.249929E-04
     5555.00        0.220277E-04    0.177627E-04
     5685.00        0.402140E-04    0.160217E-04
     5815.00        0.372740E-05    0.971805E-05
     5945.00        0.458821E-05    0.637552E-05
     6075.00        0.569724E-05    0.471784E-05
     6205.00       -0.148177E-05    0.180459E-05
     6335.00        0.249524E-05    0.188799E-05
     6465.00        0.370304E-07    0.160330E-05
     6595.00        0.220753E-05    0.168018E-05
     6725.00        0.504305E-05    0.646203E-05
     6855.00       -0.696229E-05    0.638884E-05
     6985.00       -0.271509E-06    0.463463E-06
     7115.00       -0.281294E-06    0.333702E-06
     7245.00        0.369265E-06    0.247150E-06
     7375.00       -0.338788E-06    0.213540E-06
     7505.00       -0.564017E-08    0.658531E-07
     7635.00        0.645244E-07    0.100289E-06
     7765.00       -0.112945E-07    0.369073E-07
     7895.00        0.609992E-07    0.109758E-06
     8025.00        0.181813E-07    0.152299E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191998673 U`FLOW=         0 O`FLOW=         0


