 ( Cross-section is:      1577938.8223580790 +/-          114.6554091525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6872.36         6.10601    
     485.000         3292.43         5.93591    
     615.000         1227.00         5.58577    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156430182 U`FLOW=  15845749 O`FLOW=  19702090


    HIST =   2
 m34                                                                                                 
     225.000        -164.982         5.90303    
     355.000         6872.36         6.10601    
     485.000         3292.43         5.93591    
     615.000         1227.00         5.58577    
     745.000         488.508         1.54577    
     875.000         214.738         1.32628    
     1005.00         101.667        0.909661    
     1135.00         49.4168         1.09557    
     1265.00         26.8823         1.04699    
     1395.00         14.2303        0.273270    
     1525.00         8.26909        0.170604    
     1655.00         4.59031        0.118009    
     1785.00         2.85349        0.808415E-01
     1915.00         1.64108        0.598525E-01
     2045.00         1.09862        0.468215E-01
     2175.00        0.645116        0.311122E-01
     2305.00        0.402783        0.216320E-01
     2435.00        0.269634        0.186249E-01
     2565.00        0.153629        0.138283E-01
     2695.00        0.126395        0.105528E-01
     2825.00        0.758687E-01    0.735212E-02
     2955.00        0.575787E-01    0.687458E-02
     3085.00        0.351830E-01    0.543189E-02
     3215.00        0.254732E-01    0.435948E-02
     3345.00        0.180851E-01    0.356809E-02
     3475.00        0.100146E-01    0.185462E-02
     3605.00        0.716812E-02    0.169849E-02
     3735.00        0.672062E-02    0.128546E-02
     3865.00        0.279867E-02    0.741531E-03
     3995.00        0.237015E-02    0.698095E-03
     4125.00        0.142807E-02    0.586627E-03
     4255.00        0.738404E-03    0.386802E-03
     4385.00        0.876226E-03    0.269191E-03
     4515.00        0.408134E-03    0.305191E-03
     4645.00        0.215163E-03    0.187206E-03
     4775.00        0.283541E-03    0.183441E-03
     4905.00        0.861271E-04    0.110672E-03
     5035.00        0.112748E-03    0.733508E-04
     5165.00        0.180045E-03    0.880338E-04
     5295.00        0.312837E-04    0.646377E-04
     5425.00       -0.174028E-04    0.149156E-04
     5555.00        0.700580E-05    0.208194E-04
     5685.00        0.363259E-04    0.171389E-04
     5815.00        0.147591E-04    0.100446E-04
     5945.00       -0.134324E-04    0.570356E-05
     6075.00        0.284595E-05    0.663217E-05
     6205.00       -0.274631E-05    0.223546E-05
     6335.00       -0.294436E-06    0.250222E-05
     6465.00       -0.290483E-05    0.236500E-05
     6595.00        0.106587E-05    0.157118E-05
     6725.00       -0.137090E-05    0.124885E-05
     6855.00        0.799351E-07    0.538773E-06
     6985.00        0.565275E-06    0.754528E-06
     7115.00       -0.286007E-06    0.238434E-06
     7245.00        0.561083E-06    0.849302E-06
     7375.00        0.190551E-06    0.262149E-06
     7505.00       -0.136379E-06    0.855693E-07
     7635.00       -0.112075E-06    0.438334E-07
     7765.00        0.788782E-08    0.568725E-07
     7895.00       -0.873984E-07    0.467413E-07
     8025.00       -0.684674E-08    0.182053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191978021 U`FLOW=         0 O`FLOW=         0


