 ( Cross-section is:       673001.5452948835 +/-           48.5102869112)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1414.10         2.69939    
     485.000         2129.11         1.45819    
     615.000         905.961         1.09573    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 169819840 U`FLOW=         0 O`FLOW=  21985464


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1414.10         2.69939    
     485.000         2129.11         1.45819    
     615.000         905.961         1.09573    
     745.000         382.174        0.825285    
     875.000         171.667        0.671003    
     1005.00         82.5197        0.622001    
     1135.00         41.7325        0.349024    
     1265.00         21.7906        0.187765    
     1395.00         12.2801        0.157304    
     1525.00         6.60398        0.123490    
     1655.00         4.16417        0.821859E-01
     1785.00         2.32399        0.523487E-01
     1915.00         1.42466        0.382743E-01
     2045.00        0.939483        0.284063E-01
     2175.00        0.530802        0.235738E-01
     2305.00        0.387836        0.192423E-01
     2435.00        0.232375        0.123875E-01
     2565.00        0.149285        0.796862E-02
     2695.00        0.940712E-01    0.607880E-02
     2825.00        0.625547E-01    0.601548E-02
     2955.00        0.489110E-01    0.636890E-02
     3085.00        0.273650E-01    0.465822E-02
     3215.00        0.222339E-01    0.245512E-02
     3345.00        0.136295E-01    0.202555E-02
     3475.00        0.995206E-02    0.140936E-02
     3605.00        0.715831E-02    0.108162E-02
     3735.00        0.672680E-02    0.130761E-02
     3865.00        0.969999E-03    0.109250E-02
     3995.00        0.228332E-02    0.544756E-03
     4125.00        0.177898E-02    0.421886E-03
     4255.00        0.809221E-03    0.277727E-03
     4385.00        0.572736E-03    0.165852E-03
     4515.00        0.518200E-03    0.218763E-03
     4645.00        0.457587E-03    0.143491E-03
     4775.00        0.181466E-03    0.895203E-04
     4905.00        0.174091E-03    0.784896E-04
     5035.00        0.851707E-04    0.563166E-04
     5165.00        0.134265E-04    0.252260E-04
     5295.00        0.558164E-04    0.324927E-04
     5425.00        0.207843E-04    0.329138E-04
     5555.00        0.204424E-04    0.187904E-04
     5685.00        0.163399E-04    0.179523E-04
     5815.00        0.239086E-04    0.106032E-04
     5945.00       -0.420877E-05    0.625842E-05
     6075.00        0.377234E-05    0.342836E-05
     6205.00        0.913192E-06    0.202767E-05
     6335.00        0.337978E-05    0.164514E-05
     6465.00       -0.800533E-06    0.186377E-05
     6595.00        0.829085E-07    0.128730E-05
     6725.00        0.139236E-06    0.597775E-06
     6855.00       -0.103438E-05    0.598343E-06
     6985.00       -0.230099E-06    0.284385E-06
     7115.00       -0.342193E-06    0.171577E-06
     7245.00        0.958349E-07    0.203701E-06
     7375.00       -0.203216E-07    0.114846E-06
     7505.00        0.490115E-07    0.833261E-07
     7635.00        0.155824E-07    0.104654E-06
     7765.00        0.103364E-06    0.124999E-06
     7895.00       -0.398767E-07    0.278344E-07
     8025.00        0.381303E-07    0.322719E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191805304 U`FLOW=         0 O`FLOW=         0


