 ( Cross-section is:      1494639.6310071077 +/-          108.5714065087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6381.56         5.41249    
     485.000         3209.87         3.05783    
     615.000         1192.84         2.14483    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 159812383 U`FLOW=  12289181 O`FLOW=  19803548


    HIST =   2
 m34                                                                                                 
     225.000        -179.305         4.38774    
     355.000         6381.56         5.41249    
     485.000         3209.87         3.05783    
     615.000         1192.84         2.14483    
     745.000         480.030         1.59982    
     875.000         210.789         1.34964    
     1005.00         97.2473        0.658368    
     1135.00         49.0119        0.612058    
     1265.00         25.5087        0.637648    
     1395.00         14.2794        0.423013    
     1525.00         7.98966        0.156961    
     1655.00         4.45861        0.114282    
     1785.00         2.76519        0.813032E-01
     1915.00         1.70232        0.576547E-01
     2045.00         1.02847        0.433845E-01
     2175.00        0.599993        0.293418E-01
     2305.00        0.389539        0.220976E-01
     2435.00        0.257289        0.202690E-01
     2565.00        0.157823        0.171310E-01
     2695.00        0.119896        0.117721E-01
     2825.00        0.652562E-01    0.651815E-02
     2955.00        0.518576E-01    0.535280E-02
     3085.00        0.413950E-01    0.471466E-02
     3215.00        0.226956E-01    0.326738E-02
     3345.00        0.154711E-01    0.288201E-02
     3475.00        0.118994E-01    0.228621E-02
     3605.00        0.594682E-02    0.180857E-02
     3735.00        0.574179E-02    0.125995E-02
     3865.00        0.232040E-02    0.738216E-03
     3995.00        0.194388E-02    0.593564E-03
     4125.00        0.179937E-02    0.626983E-03
     4255.00        0.102874E-02    0.346311E-03
     4385.00        0.685221E-03    0.212825E-03
     4515.00        0.419564E-03    0.269506E-03
     4645.00        0.196958E-03    0.139524E-03
     4775.00        0.349690E-03    0.117627E-03
     4905.00        0.653466E-04    0.111234E-03
     5035.00       -0.354399E-04    0.976516E-04
     5165.00        0.154855E-03    0.686484E-04
     5295.00        0.241832E-04    0.412281E-04
     5425.00        0.110246E-04    0.294589E-04
     5555.00        0.228405E-04    0.235422E-04
     5685.00        0.108452E-04    0.105654E-04
     5815.00        0.151712E-04    0.122696E-04
     5945.00       -0.233645E-05    0.795748E-05
     6075.00       -0.349579E-05    0.588455E-05
     6205.00       -0.441673E-05    0.181091E-05
     6335.00       -0.609451E-06    0.129460E-05
     6465.00        0.117924E-05    0.196449E-05
     6595.00       -0.104054E-05    0.191212E-05
     6725.00       -0.236059E-06    0.732153E-06
     6855.00       -0.344777E-06    0.630560E-06
     6985.00        0.397129E-06    0.637054E-06
     7115.00       -0.173402E-06    0.195849E-06
     7245.00        0.461981E-06    0.741100E-06
     7375.00        0.147967E-06    0.238700E-06
     7505.00       -0.126916E-06    0.942175E-07
     7635.00       -0.135299E-06    0.510594E-07
     7765.00       -0.789489E-07    0.361464E-07
     7895.00       -0.859736E-08    0.293909E-07
     8025.00       -0.171775E-07    0.100005E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191905112 U`FLOW=         0 O`FLOW=         0


