 ( Cross-section is:       782281.8268689242 +/-           56.5124647120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1965.12         3.19899    
     485.000         2330.84         1.72856    
     615.000         959.501         1.26681    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 170378520 U`FLOW=         0 O`FLOW=  21508927


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1965.12         3.19899    
     485.000         2330.84         1.72856    
     615.000         959.501         1.26681    
     745.000         402.979        0.816865    
     875.000         179.557        0.662181    
     1005.00         85.3079        0.460838    
     1135.00         42.9556        0.275080    
     1265.00         22.7701        0.198565    
     1395.00         12.5085        0.169454    
     1525.00         7.00909        0.147798    
     1655.00         4.27393        0.129180    
     1785.00         2.45437        0.689917E-01
     1915.00         1.46982        0.443975E-01
     2045.00        0.957624        0.335358E-01
     2175.00        0.571383        0.228808E-01
     2305.00        0.389058        0.175152E-01
     2435.00        0.237886        0.130229E-01
     2565.00        0.147164        0.902355E-02
     2695.00        0.111226        0.118318E-01
     2825.00        0.520390E-01    0.108961E-01
     2955.00        0.565926E-01    0.470177E-02
     3085.00        0.276204E-01    0.284572E-02
     3215.00        0.230051E-01    0.296992E-02
     3345.00        0.149973E-01    0.281952E-02
     3475.00        0.928169E-02    0.155332E-02
     3605.00        0.861027E-02    0.146149E-02
     3735.00        0.498349E-02    0.765273E-03
     3865.00        0.308788E-02    0.708292E-03
     3995.00        0.198142E-02    0.518421E-03
     4125.00        0.188458E-02    0.399377E-03
     4255.00        0.811784E-03    0.284681E-03
     4385.00        0.677371E-03    0.226238E-03
     4515.00        0.441818E-03    0.238303E-03
     4645.00        0.367631E-03    0.251980E-03
     4775.00        0.340785E-03    0.188225E-03
     4905.00        0.162874E-03    0.103238E-03
     5035.00        0.437053E-04    0.332364E-04
     5165.00        0.711603E-04    0.486291E-04
     5295.00        0.282633E-05    0.507727E-04
     5425.00        0.451029E-04    0.241555E-04
     5555.00        0.185818E-03    0.125156E-03
     5685.00       -0.116691E-03    0.123723E-03
     5815.00        0.413013E-05    0.741960E-05
     5945.00        0.318358E-05    0.446365E-05
     6075.00        0.190992E-05    0.258660E-05
     6205.00        0.503720E-05    0.374990E-05
     6335.00        0.204680E-06    0.319876E-05
     6465.00        0.532910E-06    0.183619E-05
     6595.00       -0.873474E-06    0.634094E-06
     6725.00       -0.113196E-05    0.510693E-06
     6855.00       -0.238225E-06    0.375589E-06
     6985.00       -0.214021E-06    0.371935E-06
     7115.00        0.547574E-07    0.285530E-06
     7245.00       -0.187207E-06    0.135106E-06
     7375.00        0.850009E-08    0.114865E-06
     7505.00        0.183144E-06    0.169948E-06
     7635.00       -0.662175E-07    0.102279E-06
     7765.00        0.103203E-06    0.191190E-06
     7895.00        0.217373E-07    0.580083E-07
     8025.00        0.311083E-07    0.232885E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.783E+06

ENTRIES= 191887447 U`FLOW=         0 O`FLOW=         0


