 ( Cross-section is:       793635.0079667788 +/-           57.3198884396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2049.88         3.29926    
     485.000         2342.89         1.70931    
     615.000         957.503         1.13320    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170510022 U`FLOW=         0 O`FLOW=  21402153


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2049.88         3.29926    
     485.000         2342.89         1.70931    
     615.000         957.503         1.13320    
     745.000         400.362        0.753029    
     875.000         176.694        0.576827    
     1005.00         85.1049        0.422821    
     1135.00         42.2646        0.278802    
     1265.00         22.4120        0.205341    
     1395.00         12.2416        0.173972    
     1525.00         6.98844        0.120929    
     1655.00         4.03489        0.916805E-01
     1785.00         2.40257        0.637515E-01
     1915.00         1.44152        0.404893E-01
     2045.00        0.929847        0.318918E-01
     2175.00        0.570892        0.248153E-01
     2305.00        0.355031        0.191660E-01
     2435.00        0.242041        0.134907E-01
     2565.00        0.145214        0.806513E-02
     2695.00        0.931669E-01    0.630860E-02
     2825.00        0.665979E-01    0.500573E-02
     2955.00        0.424989E-01    0.570793E-02
     3085.00        0.325407E-01    0.513381E-02
     3215.00        0.193746E-01    0.263458E-02
     3345.00        0.152384E-01    0.193247E-02
     3475.00        0.107728E-01    0.136690E-02
     3605.00        0.635183E-02    0.111453E-02
     3735.00        0.503760E-02    0.757564E-03
     3865.00        0.332466E-02    0.624267E-03
     3995.00        0.181766E-02    0.581991E-03
     4125.00        0.159266E-02    0.598322E-03
     4255.00        0.123172E-02    0.337625E-03
     4385.00        0.224606E-03    0.334041E-03
     4515.00        0.672787E-03    0.142518E-03
     4645.00        0.326609E-03    0.130458E-03
     4775.00        0.193592E-03    0.636812E-04
     4905.00        0.163406E-03    0.663955E-04
     5035.00        0.488162E-04    0.304972E-04
     5165.00        0.672207E-04    0.251101E-04
     5295.00        0.134061E-04    0.267623E-04
     5425.00        0.521832E-04    0.258049E-04
     5555.00       -0.509416E-04    0.882182E-04
     5685.00        0.929896E-04    0.861257E-04
     5815.00        0.312599E-05    0.827713E-05
     5945.00        0.224045E-05    0.575329E-05
     6075.00        0.214833E-05    0.363734E-05
     6205.00       -0.204809E-05    0.298265E-05
     6335.00        0.200184E-05    0.249430E-05
     6465.00        0.691291E-06    0.180057E-05
     6595.00       -0.942034E-06    0.625728E-06
     6725.00       -0.825806E-06    0.464040E-06
     6855.00       -0.728804E-07    0.298740E-06
     6985.00        0.483441E-07    0.537511E-06
     7115.00       -0.232015E-06    0.557273E-06
     7245.00        0.315055E-07    0.219054E-06
     7375.00       -0.185025E-06    0.233887E-06
     7505.00        0.635449E-07    0.144159E-06
     7635.00        0.141601E-06    0.180228E-06
     7765.00        0.429466E-09    0.526364E-07
     7895.00        0.472473E-07    0.550446E-07
     8025.00       -0.306082E-07    0.157264E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+06

ENTRIES= 191912175 U`FLOW=         0 O`FLOW=         0


