 ( Cross-section is:       652161.3580634677 +/-           47.0339428153)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1335.08         28.4018    
     485.000         2060.95         28.3280    
     615.000         897.154         1.45283    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 169748922 U`FLOW=         0 O`FLOW=  22135536


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1335.08         28.4018    
     485.000         2060.95         28.3280    
     615.000         897.154         1.45283    
     745.000         378.513        0.995515    
     875.000         171.578        0.601233    
     1005.00         82.4541        0.338981    
     1135.00         40.9767        0.239111    
     1265.00         21.9626        0.200908    
     1395.00         12.1677        0.185042    
     1525.00         6.85027        0.144374    
     1655.00         4.08886        0.106667    
     1785.00         2.31966        0.709903E-01
     1915.00         1.38278        0.404201E-01
     2045.00        0.952615        0.314555E-01
     2175.00        0.559328        0.207815E-01
     2305.00        0.380053        0.160977E-01
     2435.00        0.215761        0.110543E-01
     2565.00        0.152572        0.807972E-02
     2695.00        0.947173E-01    0.599289E-02
     2825.00        0.641788E-01    0.487233E-02
     2955.00        0.461237E-01    0.415968E-02
     3085.00        0.321463E-01    0.336192E-02
     3215.00        0.187862E-01    0.255455E-02
     3345.00        0.155973E-01    0.221258E-02
     3475.00        0.956000E-02    0.146419E-02
     3605.00        0.703299E-02    0.113303E-02
     3735.00        0.557970E-02    0.847557E-03
     3865.00        0.237610E-02    0.716565E-03
     3995.00        0.248201E-02    0.731240E-03
     4125.00        0.130575E-02    0.336982E-03
     4255.00        0.133977E-02    0.287690E-03
     4385.00        0.604156E-03    0.164792E-03
     4515.00        0.612421E-03    0.173138E-03
     4645.00        0.207738E-03    0.104255E-03
     4775.00        0.276101E-03    0.989556E-04
     4905.00        0.140837E-03    0.594623E-04
     5035.00        0.110894E-03    0.575299E-04
     5165.00        0.196869E-04    0.283033E-04
     5295.00        0.585225E-04    0.214137E-04
     5425.00        0.122499E-04    0.175020E-04
     5555.00        0.158888E-04    0.125965E-04
     5685.00        0.390161E-04    0.167444E-04
     5815.00        0.400666E-05    0.860881E-05
     5945.00       -0.179203E-04    0.312381E-04
     6075.00        0.300444E-04    0.311027E-04
     6205.00       -0.236930E-05    0.216673E-05
     6335.00        0.330548E-05    0.229464E-05
     6465.00        0.990459E-06    0.157898E-05
     6595.00        0.977575E-06    0.139791E-05
     6725.00       -0.118835E-05    0.895255E-06
     6855.00       -0.761661E-06    0.591831E-06
     6985.00       -0.539155E-06    0.278333E-06
     7115.00       -0.361135E-07    0.217945E-06
     7245.00        0.195190E-06    0.175182E-06
     7375.00       -0.102849E-06    0.792463E-07
     7505.00       -0.584632E-07    0.662136E-07
     7635.00        0.102501E-06    0.103226E-06
     7765.00       -0.255647E-07    0.247458E-07
     7895.00        0.280037E-06    0.228062E-06
     8025.00       -0.168419E-06    0.201408E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 191884458 U`FLOW=         0 O`FLOW=         0


