 ( Cross-section is:      1606403.3068533398 +/-          116.7294311531)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7024.58         5.46154    
     485.000         3331.38         3.29800    
     615.000         1225.77         2.13505    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155378522 U`FLOW=  16797281 O`FLOW=  19676601


    HIST =   2
 m34                                                                                                 
     225.000        -145.646         5.32719    
     355.000         7024.58         5.46154    
     485.000         3331.38         3.29800    
     615.000         1225.77         2.13505    
     745.000         495.530         1.53223    
     875.000         215.924         1.03350    
     1005.00         101.870        0.676730    
     1135.00         50.2661        0.452985    
     1265.00         26.8927        0.390810    
     1395.00         14.5899        0.288996    
     1525.00         8.43657        0.204142    
     1655.00         4.53306        0.124799    
     1785.00         2.83745        0.878193E-01
     1915.00         1.71709        0.584500E-01
     2045.00         1.11967        0.457947E-01
     2175.00        0.663110        0.325904E-01
     2305.00        0.398356        0.234248E-01
     2435.00        0.260348        0.191705E-01
     2565.00        0.169422        0.124903E-01
     2695.00        0.124471        0.113357E-01
     2825.00        0.748187E-01    0.761453E-02
     2955.00        0.581647E-01    0.700552E-02
     3085.00        0.352926E-01    0.539544E-02
     3215.00        0.277680E-01    0.395735E-02
     3345.00        0.183678E-01    0.341137E-02
     3475.00        0.105416E-01    0.178396E-02
     3605.00        0.909339E-02    0.171875E-02
     3735.00        0.499688E-02    0.131326E-02
     3865.00        0.297392E-02    0.789868E-03
     3995.00        0.175693E-02    0.684165E-03
     4125.00        0.215318E-02    0.573252E-03
     4255.00        0.917153E-03    0.429252E-03
     4385.00        0.380035E-03    0.408322E-03
     4515.00        0.825982E-03    0.444037E-03
     4645.00        0.182555E-03    0.120767E-03
     4775.00        0.394858E-03    0.215861E-03
     4905.00       -0.101675E-03    0.214856E-03
     5035.00        0.606312E-04    0.101164E-03
     5165.00        0.236327E-03    0.106655E-03
     5295.00        0.698902E-04    0.518146E-04
     5425.00       -0.257117E-04    0.127231E-04
     5555.00        0.293552E-04    0.193462E-04
     5685.00        0.298795E-04    0.182574E-04
     5815.00       -0.669309E-05    0.162086E-04
     5945.00       -0.141400E-05    0.447853E-05
     6075.00       -0.431680E-05    0.723712E-05
     6205.00       -0.315907E-05    0.259186E-05
     6335.00        0.146238E-05    0.275250E-05
     6465.00       -0.297929E-05    0.275064E-05
     6595.00        0.922459E-06    0.118248E-05
     6725.00       -0.114589E-05    0.640388E-06
     6855.00        0.104576E-06    0.534892E-06
     6985.00        0.338631E-06    0.759068E-06
     7115.00       -0.259216E-06    0.143266E-06
     7245.00        0.854417E-06    0.887867E-06
     7375.00        0.198414E-06    0.274972E-06
     7505.00       -0.714523E-07    0.852210E-07
     7635.00       -0.573639E-07    0.582119E-07
     7765.00       -0.111345E-06    0.518223E-07
     7895.00       -0.914482E-08    0.314865E-07
     8025.00       -0.150334E-07    0.172050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191852404 U`FLOW=         0 O`FLOW=         0


